[Event "Rated Chess960 game"]
[Site "https://lichess.org/dyiHszNZ"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "HectorZero"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:37:34"]
[WhiteElo "1705"]
[BlackElo "1566"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbkrnnbq/pppppppp/8/8/8/8/PPPPPPPP/RBKRNNBQ w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bc2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:29] } 3... Ng6 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:27] } 4... h6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:27] } 5... Bh7 { [%clk 0:00:27] } 6. h3 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:25] } 7. fxe5 { [%clk 0:00:27] } 7... Ne4 { [%clk 0:00:24] } 8. Nd4 { [%clk 0:00:25] } 8... Ne7 { [%clk 0:00:21] } 9. Re1 { [%clk 0:00:24] } 9... Nc5 { [%clk 0:00:19] } 10. O-O-O { [%clk 0:00:24] } 10... Nd3+ { [%clk 0:00:18] } 11. Bxd3 { [%clk 0:00:23] } 11... Bxd3 { [%clk 0:00:18] } 12. Ng3 { [%clk 0:00:22] } 12... Qh7 { [%clk 0:00:16] } 13. e4 { [%clk 0:00:18] } 13... c5 { [%clk 0:00:15] } 14. Ndf5 { [%clk 0:00:16] } 14... Bxe5 { [%clk 0:00:15] } 15. Nxe7+ { [%clk 0:00:15] } 15... Kb8 { [%clk 0:00:13] } 16. Nxd5 { [%clk 0:00:15] } 16... Bxe4 { [%clk 0:00:10] } 17. Nxe4 { [%clk 0:00:13] } 17... Rxd5 { [%clk 0:00:09] } 18. Nf2 { [%clk 0:00:11] } 18... Kc7 { [%clk 0:00:08] } 19. d4 { [%clk 0:00:10] } 19... Bf4+ { [%clk 0:00:07] } 20. Rd2 { [%clk 0:00:08] } 20... cxd4 { [%clk 0:00:07] } 21. cxd4 { [%clk 0:00:06] } 21... Bxd2+ { [%clk 0:00:06] } 22. Kxd2 { [%clk 0:00:05] } 22... Rad8 { [%clk 0:00:06] } 23. Ke2 { [%clk 0:00:05] } 23... Rxd4 { [%clk 0:00:06] } 24. Kf1 { [%clk 0:00:05] } 24... Rd1 { [%clk 0:00:05] } 25. Qh2+ { [%clk 0:00:04] } 25... Kc8 { [%clk 0:00:03] } 26. Qg3 { [%clk 0:00:04] } 26... Rxe1+ { [%clk 0:00:03] } 27. Kxe1 { [%clk 0:00:04] } 1-0
