[Event "Rated Bullet game"]
[Site "https://lichess.org/xRZo4d4c"]
[Date "2020.09.08"]
[White "RacingGreen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "14:05:19"]
[WhiteElo "1930"]
[BlackElo "1935"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Bg5 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:58] } 4. Bh4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:57] } 6. exd4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:56] } 7... g5 { [%clk 0:00:56] } 8. Bg3 { [%clk 0:00:55] } 8... h5 { [%clk 0:00:52] } 9. Be2 { [%clk 0:00:53] } 9... g4 { [%clk 0:00:49] } 10. Nf5 { [%clk 0:00:50] } 10... b6 { [%clk 0:00:48] } 11. Ng7+ { [%clk 0:00:47] } 11... Kf7 { [%clk 0:00:47] } 12. Nf5 { [%clk 0:00:46] } 12... Bb7 { [%clk 0:00:45] } 13. Bc4+ { [%clk 0:00:45] } 13... d5 { [%clk 0:00:44] } 14. Bd3 { [%clk 0:00:39] } 14... Bc5 { [%clk 0:00:41] } 15. O-O { [%clk 0:00:38] } 15... Ne7 { [%clk 0:00:39] } 16. c4 { [%clk 0:00:36] } 16... Nxf5 { [%clk 0:00:39] } 17. Bxf5 { [%clk 0:00:35] } 17... dxc4 { [%clk 0:00:38] } 18. Qc2 { [%clk 0:00:33] } 18... Nc6 { [%clk 0:00:34] } 19. Nc3 { [%clk 0:00:31] } 19... Nd4 { [%clk 0:00:34] } 20. Qb1 { [%clk 0:00:30] } 20... Nxf5 { [%clk 0:00:31] } 21. Qxf5 { [%clk 0:00:30] } 21... Bd4 { [%clk 0:00:27] } 22. Rfe1 { [%clk 0:00:28] } 22... Bxc3 { [%clk 0:00:26] } 23. bxc3 { [%clk 0:00:27] } 23... Qd5 { [%clk 0:00:24] } 24. Qxd5+ { [%clk 0:00:15] } 24... Bxd5 { [%clk 0:00:24] } 25. Rad1 { [%clk 0:00:14] } 25... Bc6 { [%clk 0:00:23] } 26. Rd6 { [%clk 0:00:13] } 26... Bb5 { [%clk 0:00:22] } 27. Ree6 { [%clk 0:00:08] } 27... Rh6 { [%clk 0:00:20] } 28. Bf4 { [%clk 0:00:06] } 28... Rg6 { [%clk 0:00:19] } 29. g3 { [%clk 0:00:06] } 29... Rh8 { [%clk 0:00:17] } 30. Re1 { [%clk 0:00:05] } 30... h4 { [%clk 0:00:16] } 31. Red1 { [%clk 0:00:05] } 31... hxg3 { [%clk 0:00:15] } 32. fxg3 { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:13] } 33. Re6 { [%clk 0:00:03] } 33... Kf7 { [%clk 0:00:11] } 34. Re4 { [%clk 0:00:02] } 34... f5 { [%clk 0:00:10] } 35. Rde1 { [%clk 0:00:02] } 35... fxe4 { [%clk 0:00:09] } 36. Rxe4 { [%clk 0:00:02] } 36... Re6 { [%clk 0:00:09] } 37. Rd4 { [%clk 0:00:01] } 37... Rhe8 { [%clk 0:00:07] } 38. Kg2 { [%clk 0:00:01] } 38... R8e7 { [%clk 0:00:07] } 0-1
