[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kZv6hwmf"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "AbDoMaDy"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "16:08:44"]
[WhiteElo "2030"]
[BlackElo "1444"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. Bg3 { [%clk 0:00:29] } 7... exd4 { [%clk 0:00:28] } 8. exd4 { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Qe7 { [%clk 0:00:27] } 10. Nbd2 { [%clk 0:00:29] } 10... Qxe2 { [%clk 0:00:26] } 11. Qxe2 { [%clk 0:00:29] } 11... Rxe2 { [%clk 0:00:26] } 12. Rfe1 { [%clk 0:00:28] } 12... Rxe1+ { [%clk 0:00:25] } 13. Rxe1 { [%clk 0:00:28] } 13... Nc6 { [%clk 0:00:24] } 14. Ng5 { [%clk 0:00:27] } 14... Bf5 { [%clk 0:00:21] } 15. Re2 { [%clk 0:00:25] } 15... Re8 { [%clk 0:00:20] } 16. Rxe8+ { [%clk 0:00:24] } 16... Nxe8 { [%clk 0:00:20] } 17. h3 { [%clk 0:00:24] } 17... f6 { [%clk 0:00:19] } 18. Ndf3 { [%clk 0:00:24] } 18... fxg5 { [%clk 0:00:18] } 19. Nxg5 { [%clk 0:00:24] } 19... Nf6 { [%clk 0:00:18] } 20. Nf3 { [%clk 0:00:23] } 20... Be4 { [%clk 0:00:16] } 21. Nd2 { [%clk 0:00:22] } 21... Bd5 { [%clk 0:00:14] } 22. c4 { [%clk 0:00:21] } 22... Be6 { [%clk 0:00:11] } 23. d5 { [%clk 0:00:20] } 23... Bxd5 { [%clk 0:00:10] } 24. cxd5 { [%clk 0:00:20] } 24... Nxd5 { [%clk 0:00:10] } 25. Nf3 { [%clk 0:00:19] } 25... Bxb2 { [%clk 0:00:09] } 26. a4 { [%clk 0:00:18] } 26... Nc3 { [%clk 0:00:08] } 27. a5 { [%clk 0:00:17] } 27... Na4 { [%clk 0:00:08] } 28. Nd2 { [%clk 0:00:16] } 28... Nxa5 { [%clk 0:00:06] } 29. Ne4 { [%clk 0:00:15] } 29... c5 { [%clk 0:00:06] } 30. Bf4 { [%clk 0:00:14] } 30... c4 { [%clk 0:00:06] } 31. Bd2 { [%clk 0:00:13] } 31... c3 { [%clk 0:00:06] } 32. Nxc3 { [%clk 0:00:13] } 32... Bxc3 { [%clk 0:00:05] } 33. Bxc3 { [%clk 0:00:13] } 33... Nxc3 { [%clk 0:00:05] } 34. Kf1 { [%clk 0:00:13] } 34... Nc4 { [%clk 0:00:05] } 35. Ke1 { [%clk 0:00:12] } 35... b6 { [%clk 0:00:04] } 36. f3 { [%clk 0:00:11] } 36... b5 { [%clk 0:00:04] } 37. Kf2 { [%clk 0:00:10] } 37... b4 { [%clk 0:00:04] } 38. f4 { [%clk 0:00:09] } 38... b3 { [%clk 0:00:04] } 39. Kf3 { [%clk 0:00:09] } 39... b2 { [%clk 0:00:04] } 40. Kg4 { [%clk 0:00:08] } 40... b1=Q { [%clk 0:00:04] } 41. Kg5 { [%clk 0:00:08] } 41... Qe4 { [%clk 0:00:04] } 42. g4 { [%clk 0:00:08] } 42... Qf5+ { [%clk 0:00:04] } 43. gxf5 { [%clk 0:00:07] } 43... gxf5 { [%clk 0:00:04] } 44. Kxf5 { [%clk 0:00:07] } 44... a5 { [%clk 0:00:03] } 45. Ke6 { [%clk 0:00:07] } 45... a4 { [%clk 0:00:03] } 46. Ke7 { [%clk 0:00:07] } 46... a3 { [%clk 0:00:03] } 47. f5 { [%clk 0:00:07] } 47... a2 { [%clk 0:00:02] } 48. f6 { [%clk 0:00:07] } 48... a1=Q { [%clk 0:00:02] } 49. f7+ { [%clk 0:00:07] } 49... Kg7 { [%clk 0:00:01] } 50. f8=Q+ { [%clk 0:00:07] } 1-0
