[Event "2022 Spring Marathon"]
[Site "https://lichess.org/ZhNcUYWB"]
[Date "2022.04.16"]
[White "rahultomar26"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "04:37:35"]
[WhiteElo "1443"]
[BlackElo "2020"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:01] } 3... Bf5 { [%clk 0:01:58] } 4. Nf3 { [%clk 0:02:00] } 4... Nbd7 { [%clk 0:01:55] } 5. d4 { [%clk 0:02:00] } 5... Nb6 { [%clk 0:01:54] } 6. Be2 { [%clk 0:02:00] } 6... Nbxd5 { [%clk 0:01:54] } 7. Nxd5 { [%clk 0:02:00] } 7... Nxd5 { [%clk 0:01:55] } 8. O-O { [%clk 0:02:01] } 8... e6 { [%clk 0:01:54] } 9. Bb5+ { [%clk 0:01:57] } 9... c6 { [%clk 0:01:55] } 10. Bd3 { [%clk 0:01:57] } 10... Bg4 { [%clk 0:01:54] } 11. c4 { [%clk 0:01:52] } 11... Nc7 { [%clk 0:01:51] } 12. Be2 { [%clk 0:01:52] } 12... Bd6 { [%clk 0:01:50] } 13. Ne5 { [%clk 0:01:52] } 13... Bxe2 { [%clk 0:01:50] } 14. Qxe2 { [%clk 0:01:52] } 14... Be7 { [%clk 0:01:50] } 15. d5 { [%clk 0:01:49] } 15... cxd5 { [%clk 0:01:49] } 16. cxd5 { [%clk 0:01:49] } 16... Nxd5 { [%clk 0:01:50] } 17. Qb5+ { [%clk 0:01:48] } 17... Kf8 { [%clk 0:01:48] } 18. Nd7+ { [%clk 0:01:45] } 18... Kg8 { [%clk 0:01:48] } 19. Ne5 { [%clk 0:01:36] } 19... Bd6 { [%clk 0:01:46] } 20. Qe2 { [%clk 0:01:32] } 20... Qh4 { [%clk 0:01:39] } 21. Nf3 { [%clk 0:01:26] } 21... Qh5 { [%clk 0:01:29] } 22. Qb5 { [%clk 0:01:13] } 22... b6 { [%clk 0:01:23] } 23. Qc6 { [%clk 0:01:12] } 23... Rd8 { [%clk 0:01:21] } 24. Be3 { [%clk 0:00:55] } 24... h6 { [%clk 0:01:20] } 25. Rfd1 { [%clk 0:00:51] } 25... Kh7 { [%clk 0:01:19] } 26. Rxd5 { [%clk 0:00:43] } 26... exd5 { [%clk 0:01:20] } 27. Rd1 { [%clk 0:00:43] } 27... Rhe8 { [%clk 0:01:09] } 28. Rxd5 { [%clk 0:00:41] } 28... Bxh2+ { [%clk 0:01:09] } 29. Kf1 { [%clk 0:00:40] } 29... Qxd5 { [%clk 0:01:01] } 30. Qxd5 { [%clk 0:00:39] } 30... Rxd5 { [%clk 0:01:01] } 31. Nxh2 { [%clk 0:00:38] } 31... Rc8 { [%clk 0:01:00] } 0-1
