[Event "Rated Blitz game"]
[Site "https://lichess.org/GrMtPwVa"]
[Date "2021.04.12"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "12:38:10"]
[WhiteElo "1638"]
[BlackElo "1951"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... Bg7 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:55] } 3... d6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:52] } 5... e5 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:49] } 6... dxe5 { [%clk 0:02:57] } 7. dxe5 { [%clk 0:02:47] } 7... Ng4 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:43] } 8... Nxe5 { [%clk 0:02:51] } 9. Bf4 { [%clk 0:02:37] } 9... Nxd3 { [%clk 0:02:48] } 10. cxd3 { [%clk 0:02:32] } 10... O-O { [%clk 0:02:46] } 11. Qd2 { [%clk 0:02:28] } 11... Re8 { [%clk 0:02:39] } 12. Nc3 { [%clk 0:02:25] } 12... Nc6 { [%clk 0:02:35] } 13. Rae1 { [%clk 0:02:15] } 13... Nd4 { [%clk 0:02:32] } 14. Nxd4 { [%clk 0:02:06] } 14... Bxd4+ { [%clk 0:02:31] } 15. Be3 { [%clk 0:02:03] } 15... Bg7 { [%clk 0:02:29] } 16. d4 { [%clk 0:01:59] } 16... b6 { [%clk 0:02:28] } 17. e5 { [%clk 0:01:57] } 17... Bb7 { [%clk 0:02:27] } 18. Bh6 { [%clk 0:01:47] } 18... c5 { [%clk 0:02:21] } 19. Qf4 { [%clk 0:01:35] } 19... Qd7 { [%clk 0:02:11] } 20. Kh1 { [%clk 0:01:28] } 20... cxd4 { [%clk 0:02:05] } 21. Ne4 { [%clk 0:01:18] } 21... Bxe5 { [%clk 0:01:55] } 22. Nf6+ { [%clk 0:00:50] } 22... Bxf6 { [%clk 0:01:51] } 23. Qxf6 { [%clk 0:00:49] } 23... Bxg2+ { [%clk 0:01:32] } 24. Kg1 { [%clk 0:00:32] } 24... Qe7 { [%clk 0:00:42] } 25. Qg7# { [%clk 0:00:29] } 1-0
