[Event "Rated Blitz game"]
[Site "https://lichess.org/o1m3NZa1"]
[Date "2021.07.31"]
[White "Fabrizio-Zevallos-5C"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.31"]
[UTCTime "22:16:25"]
[WhiteElo "2085"]
[BlackElo "2056"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B73"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:56] } 4... g6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:43] } 7... d6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:41] } 8... O-O { [%clk 0:02:55] } 9. Bc4 { [%clk 0:02:32] } 9... a6 { [%clk 0:02:54] } 10. Qe2 { [%clk 0:02:23] } 10... Ne5 { [%clk 0:02:53] } 11. Bb3 { [%clk 0:02:18] } 11... b5 { [%clk 0:02:52] } 12. h3 { [%clk 0:02:15] } 12... h5 { [%clk 0:02:50] } 13. f4 { [%clk 0:02:12] } 13... Ned7 { [%clk 0:02:47] } 14. Nc6 { [%clk 0:02:10] } 14... Qc7 { [%clk 0:02:39] } 15. Nxe7+ { [%clk 0:02:08] } 15... Kh7 { [%clk 0:02:38] } 16. Ncd5 { [%clk 0:01:54] } 16... Nxd5 { [%clk 0:02:35] } 17. Nxd5 { [%clk 0:01:52] } 17... Qa5 { [%clk 0:02:30] } 18. f5 { [%clk 0:01:31] } 18... Ne5 { [%clk 0:02:25] } 19. Bb6 { [%clk 0:01:25] } 19... Qxb6+ { [%clk 0:01:59] } 20. Nxb6 { [%clk 0:01:24] } 20... Rb8 { [%clk 0:01:58] } 21. Nxc8 { [%clk 0:01:23] } 21... Rbxc8 { [%clk 0:01:58] } 22. fxg6+ { [%clk 0:01:22] } 22... fxg6 { [%clk 0:01:58] } 23. Rad1 { [%clk 0:01:15] } 23... Rc6 { [%clk 0:01:54] } 24. Rxf8 { [%clk 0:01:12] } 24... Bxf8 { [%clk 0:01:53] } 25. Bd5 { [%clk 0:01:08] } 25... Rc7 { [%clk 0:01:47] } 26. Qf2 { [%clk 0:01:06] } 26... Bg7 { [%clk 0:01:44] } 27. c3 { [%clk 0:01:04] } 27... a5 { [%clk 0:01:42] } 28. Qb6 { [%clk 0:01:02] } 28... Rc5 { [%clk 0:01:36] } 29. Qxd6 { [%clk 0:01:00] } 29... Rc8 { [%clk 0:01:35] } 30. Be6 { [%clk 0:00:55] } 30... Rc6 { [%clk 0:01:31] } 31. Qd5 { [%clk 0:00:51] } 31... Rb6 { [%clk 0:01:27] } 32. Bd7 { [%clk 0:00:43] } 32... Rb7 { [%clk 0:01:19] } 33. Qxb7 { [%clk 0:00:40] } 33... Kh6 { [%clk 0:01:18] } 34. Bf5 { [%clk 0:00:37] } 34... gxf5 { [%clk 0:01:14] } 35. Rd6+ { [%clk 0:00:36] } 35... Kh7 { [%clk 0:01:12] } 36. exf5 { [%clk 0:00:32] } 36... Kg8 { [%clk 0:01:08] } 37. f6 { [%clk 0:00:28] } 37... Nc4 { [%clk 0:01:04] } 38. Qxg7# { [%clk 0:00:25] } 1-0
