[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xBLy001x"]
[Date "2020.09.29"]
[White "Rifki87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "11:26:44"]
[WhiteElo "1922"]
[BlackElo "1888"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:28] } 4. Bd3 { [%clk 0:00:29] } 4... fxe4 { [%clk 0:00:27] } 5. Bxe4 { [%clk 0:00:29] } 5... Bxe4 { [%clk 0:00:27] } 6. Qxe4 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:27] } 7. d5 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:26] } 8. Qf3 { [%clk 0:00:25] } 8... Ne5 { [%clk 0:00:25] } 9. Qe2 { [%clk 0:00:23] } 9... Nxd5 { [%clk 0:00:23] } 10. Qxe5 { [%clk 0:00:23] } 10... d6 { [%clk 0:00:23] } 11. Qxd5 { [%clk 0:00:22] } 11... e5 { [%clk 0:00:22] } 12. Qc6+ { [%clk 0:00:21] } 12... Kf7 { [%clk 0:00:21] } 13. Nf3 { [%clk 0:00:19] } 13... Kg6 { [%clk 0:00:20] } 14. Qe4+ { [%clk 0:00:15] } 14... Kf6 { [%clk 0:00:19] } 15. Bg5+ { [%clk 0:00:14] } 15... Ke6 { [%clk 0:00:18] } 16. Bxd8 { [%clk 0:00:13] } 16... Rxd8 { [%clk 0:00:18] } 17. Nc3 { [%clk 0:00:12] } 17... Ke7 { [%clk 0:00:18] } 18. Nd5+ { [%clk 0:00:11] } 18... Kd7 { [%clk 0:00:17] } 19. Qf5+ { [%clk 0:00:10] } 19... Kc6 { [%clk 0:00:16] } 20. Qe4 { [%clk 0:00:09] } 20... Kd7 { [%clk 0:00:14] } 21. Qa4+ { [%clk 0:00:07] } 21... c6 { [%clk 0:00:13] } 22. Nc3 { [%clk 0:00:07] } 22... Ra8 { [%clk 0:00:11] } 23. Qa6 { [%clk 0:00:06] } 23... Be7 { [%clk 0:00:11] } 24. Qb7+ { [%clk 0:00:06] } 24... Ke6 { [%clk 0:00:10] } 25. Ne4 { [%clk 0:00:05] } 25... Rae8 { [%clk 0:00:09] } 26. Nfg5+ { [%clk 0:00:05] } 26... Kd5 { [%clk 0:00:09] } 27. Qd7 { [%clk 0:00:02] } 27... Bxg5 { [%clk 0:00:08] } 28. Qf5 { [%clk 0:00:01] } 28... Bf6 { [%clk 0:00:06] } 29. Nxf6+ { [%clk 0:00:01] } 29... gxf6 { [%clk 0:00:05] } 30. c4+ { [%clk 0:00:01] } 30... Kxc4 { [%clk 0:00:04] } 31. b4 { [%clk 0:00:01] } 31... Kb5 { [%clk 0:00:04] } 32. Qe4 { [%clk 0:00:01] } 32... c5 { [%clk 0:00:04] } 33. a4+ { [%clk 0:00:01] } 33... Ka6 { [%clk 0:00:04] } 0-1
