[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zOG9wzvp"]
[Date "2019.11.30"]
[White "jishanshaikh4"]
[Black "ishouldbeplaying"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "23:18:43"]
[WhiteElo "1780"]
[BlackElo "2329"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:28] } 6... Bxc3+ { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:27] } 7... exd5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:26] } 10... Bg4 { [%clk 0:00:28] } 11. Bf1 { [%clk 0:00:26] } 11... Bxf3 { [%clk 0:00:27] } 12. Qxf3 { [%clk 0:00:25] } 12... Nbd7 { [%clk 0:00:26] } 13. g3 { [%clk 0:00:25] } 13... Nf8 { [%clk 0:00:26] } 14. Bg2 { [%clk 0:00:25] } 14... Ng6 { [%clk 0:00:25] } 15. Qe2 { [%clk 0:00:25] } 15... Qd7 { [%clk 0:00:25] } 16. Bb2 { [%clk 0:00:24] } 16... Re7 { [%clk 0:00:24] } 17. c4 { [%clk 0:00:24] } 17... Rae8 { [%clk 0:00:23] } 18. cxd5 { [%clk 0:00:24] } 18... Nxd5 { [%clk 0:00:23] } 19. Qd3 { [%clk 0:00:23] } 19... h6 { [%clk 0:00:21] } 20. e4 { [%clk 0:00:22] } 20... Nf6 { [%clk 0:00:20] } 21. d5 { [%clk 0:00:22] } 21... cxd5 { [%clk 0:00:19] } 22. f4 { [%clk 0:00:20] } 22... dxe4 { [%clk 0:00:18] } 23. Qxd7 { [%clk 0:00:19] } 23... Nxd7 { [%clk 0:00:18] } 24. Bxe4 { [%clk 0:00:18] } 24... Rxe4 { [%clk 0:00:17] } 25. Rxe4 { [%clk 0:00:18] } 25... Rxe4 { [%clk 0:00:16] } 26. Rf1 { [%clk 0:00:17] } 26... Re2 { [%clk 0:00:15] } 27. Rf2 { [%clk 0:00:16] } 27... Rxf2 { [%clk 0:00:12] } 28. Kxf2 { [%clk 0:00:16] } 28... Ne7 { [%clk 0:00:12] } 29. Bc3 { [%clk 0:00:15] } 29... Nc6 { [%clk 0:00:12] } 30. Bb4 { [%clk 0:00:15] } 30... b6 { [%clk 0:00:12] } 31. Bd6 { [%clk 0:00:13] } 31... f6 { [%clk 0:00:11] } 32. Ke3 { [%clk 0:00:11] } 32... Kf7 { [%clk 0:00:11] } 33. Ke4 { [%clk 0:00:10] } 33... Ke6 { [%clk 0:00:11] } 34. Ba3 { [%clk 0:00:09] } 34... f5+ { [%clk 0:00:11] } 35. Ke3 { [%clk 0:00:08] } 35... g5 { [%clk 0:00:11] } 36. Bb2 { [%clk 0:00:07] } 36... g4 { [%clk 0:00:10] } 37. Kf2 { [%clk 0:00:06] } 37... h5 { [%clk 0:00:10] } 38. h3 { [%clk 0:00:05] } 38... Nf6 { [%clk 0:00:10] } 39. hxg4 { [%clk 0:00:05] } 39... Nxg4+ { [%clk 0:00:09] } 40. Kg2 { [%clk 0:00:05] } 40... Ne7 { [%clk 0:00:09] } 41. Bc1 { [%clk 0:00:05] } 41... Nd5 { [%clk 0:00:09] } 42. Bd2 { [%clk 0:00:05] } 42... Nde3+ { [%clk 0:00:08] } 43. Kf3 { [%clk 0:00:04] } 43... Nc4 { [%clk 0:00:08] } 44. Ke2 { [%clk 0:00:03] } 44... Kd5 { [%clk 0:00:08] } 45. Bc3 { [%clk 0:00:02] } 45... Ke4 { [%clk 0:00:08] } 46. Bh8 { [%clk 0:00:02] } 46... Nce3 { [%clk 0:00:08] } 47. Ba1 { [%clk 0:00:02] } 47... Nd5 { [%clk 0:00:06] } 48. Bh8 { [%clk 0:00:01] } 48... Ne7 { [%clk 0:00:05] } 49. Kf1 { [%clk 0:00:01] } 49... Nc6 { [%clk 0:00:05] } 50. Kg2 { [%clk 0:00:01] } 50... Nd4 { [%clk 0:00:05] } 51. Bg7 { [%clk 0:00:00] } 51... Ne2 { [%clk 0:00:05] } 52. Bh6 { [%clk 0:00:00] } 52... Nxg3 { [%clk 0:00:04] } 53. Bg7 { [%clk 0:00:00] } 53... Ne2 { [%clk 0:00:03] } 54. Bf8 { [%clk 0:00:00] } 54... Nxf4+ { [%clk 0:00:03] } 0-1
