[Event "Rated Blitz game"]
[Site "https://lichess.org/8zLhI1gY"]
[Date "2021.12.13"]
[White "atolik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.13"]
[UTCTime "09:49:30"]
[WhiteElo "2116"]
[BlackElo "2115"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:56] } 6... Bc5 { [%clk 0:02:53] } 7. Nxc6 { [%clk 0:02:55] } 7... bxc6 { [%clk 0:02:46] } 8. Bd3 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:43] } 9. Qe2 { [%clk 0:02:52] } 9... Qb6 { [%clk 0:02:42] } 10. Nc3 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:36] } 11. a3 { [%clk 0:02:44] } 11... Nf5 { [%clk 0:02:30] } 12. Bxf5 { [%clk 0:02:39] } 12... exf5 { [%clk 0:02:30] } 13. Na4 { [%clk 0:02:38] } 13... Qa5+ { [%clk 0:02:26] } 14. Nc3 { [%clk 0:02:35] } 14... Ba6 { [%clk 0:02:23] } 15. Qf3 { [%clk 0:02:31] } 15... f6 { [%clk 0:02:18] } 16. b4 { [%clk 0:02:26] } 16... Bxb4 { [%clk 0:02:15] } 17. Bd2 { [%clk 0:02:23] } 17... fxe5 { [%clk 0:02:00] } 18. fxe5 { [%clk 0:02:17] } 18... d4 { [%clk 0:01:57] } 19. Nb1 { [%clk 0:02:10] } 19... Bxd2+ { [%clk 0:01:51] } 20. Nxd2 { [%clk 0:02:09] } 20... Rfe8 { [%clk 0:01:49] } 21. Kf2 { [%clk 0:02:03] } 21... Qxd2+ { [%clk 0:01:44] } 22. Kg3 { [%clk 0:02:01] } 22... Rxe5 { [%clk 0:01:42] } 23. Rad1 { [%clk 0:01:58] } 23... Qg5+ { [%clk 0:01:39] } 24. Kf2 { [%clk 0:01:57] } 24... Rae8 { [%clk 0:01:36] } 25. Rhe1 { [%clk 0:01:50] } 25... Rxe1 { [%clk 0:01:34] } 26. Rxe1 { [%clk 0:01:49] } 26... Rxe1 { [%clk 0:01:31] } 27. Kxe1 { [%clk 0:01:48] } 27... Qc1+ { [%clk 0:01:30] } 28. Kf2 { [%clk 0:01:45] } 28... Qxc2+ { [%clk 0:01:28] } 29. Kg3 { [%clk 0:01:45] } 29... Qc3 { [%clk 0:01:27] } 0-1
