[Event "Rated Blitz game"]
[Site "https://lichess.org/SyYvaqMb"]
[Date "2018.11.05"]
[White "jishanshaikh4"]
[Black "carnivorousZebra"]
[Result "1-0"]
[UTCDate "2018.11.05"]
[UTCTime "19:19:37"]
[WhiteElo "1178"]
[BlackElo "1222"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:03] } 3... exd4 { [%clk 0:03:01] } 4. Nxd4 { [%clk 0:03:05] } 4... Nxd4 { [%clk 0:03:03] } 5. Qxd4 { [%clk 0:03:07] } 5... Nf6 { [%clk 0:03:02] } 6. Nc3 { [%clk 0:03:06] } 6... Qe7 { [%clk 0:02:58] } 7. Bc4 { [%clk 0:02:58] } 7... Qc5 { [%clk 0:02:53] } 8. Qxc5 { [%clk 0:02:52] } 8... Bxc5 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:49] } 9... d6 { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:52] } 11. e5 { [%clk 0:02:48] } 11... Re8 { [%clk 0:02:52] } 12. Bg5 { [%clk 0:02:38] } 12... Rxe5 { [%clk 0:02:34] } 13. Rxe5 { [%clk 0:02:33] } 13... dxe5 { [%clk 0:02:34] } 14. Bxf6 { [%clk 0:02:33] } 14... gxf6 { [%clk 0:02:36] } 15. Nd5 { [%clk 0:02:33] } 15... c6 { [%clk 0:02:33] } 16. Nxf6+ { [%clk 0:02:33] } 16... Kf8 { [%clk 0:02:33] } 17. Nxh7+ { [%clk 0:02:32] } 17... Kg7 { [%clk 0:02:34] } 18. Ng5 { [%clk 0:02:32] } 18... Kf6 { [%clk 0:02:35] } 19. Ne4+ { [%clk 0:02:32] } 19... Ke7 { [%clk 0:02:34] } 20. Nxc5 { [%clk 0:02:34] } 1-0
