[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Nf3SMNuU"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "zx5"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:47:08"]
[WhiteElo "1702"]
[BlackElo "2052"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:56] } 6. Nxc6 { [%clk 0:00:57] } 6... bxc6 { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:53] } 8. f3 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:52] } 9. exd5 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:50] } 10. Be2 { [%clk 0:00:53] } 10... Re8 { [%clk 0:00:49] } 11. Kf1 { [%clk 0:00:52] } 11... c6 { [%clk 0:00:45] } 12. Kf2 { [%clk 0:00:51] } 12... Bc5+ { [%clk 0:00:42] } 13. Be3 { [%clk 0:00:50] } 13... Bxe3+ { [%clk 0:00:41] } 14. Kg3 { [%clk 0:00:49] } 14... Bb6 { [%clk 0:00:40] } 15. Re1 { [%clk 0:00:47] } 15... Nh5# { [%clk 0:00:39] } 0-1
