[Event "Rated Bullet game"]
[Site "https://lichess.org/3tmDIvyv"]
[Date "2021.01.31"]
[White "jishanshaikh4"]
[Black "YasielChess"]
[Result "0-1"]
[UTCDate "2021.01.31"]
[UTCTime "06:34:16"]
[WhiteElo "2019"]
[BlackElo "1982"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:56] } 6. Bxc4 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... c6 { [%clk 0:00:54] } 9. Kh1 { [%clk 0:00:58] } 9... Bg4 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:54] } 11... Bh5 { [%clk 0:00:51] } 12. b3 { [%clk 0:00:52] } 12... Nbd7 { [%clk 0:00:50] } 13. Bd3 { [%clk 0:00:51] } 13... Rae8 { [%clk 0:00:49] } 14. Bb2 { [%clk 0:00:49] } 14... Rxe1+ { [%clk 0:00:46] } 15. Qxe1 { [%clk 0:00:48] } 15... Bxf3 { [%clk 0:00:44] } 16. gxf3 { [%clk 0:00:48] } 16... Nh5 { [%clk 0:00:41] } 17. Kg2 { [%clk 0:00:47] } 17... Nf4+ { [%clk 0:00:40] } 18. Kf1 { [%clk 0:00:45] } 18... Nxh3 { [%clk 0:00:38] } 19. Qe4 { [%clk 0:00:43] } 19... Nf6 { [%clk 0:00:37] } 20. Qh4 { [%clk 0:00:41] } 20... Nf4 { [%clk 0:00:33] } 21. Ne4 { [%clk 0:00:40] } 21... Ng6 { [%clk 0:00:32] } 22. Nxf6+ { [%clk 0:00:39] } 22... gxf6 { [%clk 0:00:30] } 23. Qh6 { [%clk 0:00:37] } 23... Bf4 { [%clk 0:00:27] } 24. Ke2 { [%clk 0:00:36] } 24... Bxh6 { [%clk 0:00:26] } 0-1
