[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/aL9a0KlZ"]
[Date "2020.05.23"]
[White "Agron"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:36:28"]
[WhiteElo "1330"]
[BlackElo "1374"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-25"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. h3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. Ne2 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... h5 { [%clk 0:00:15] } 7. Kh2 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:15] } 8. d3 { [%clk 0:00:14] } 8... Bd7 { [%clk 0:00:15] } 9. Nd2 { [%clk 0:00:14] } 9... e5 { [%clk 0:00:15] } 10. Nf3 { [%clk 0:00:13] } 10... e4 { [%clk 0:00:14] } 11. Nfg1 { [%clk 0:00:13] } 11... exd3 { [%clk 0:00:13] } 12. cxd3 { [%clk 0:00:13] } 12... Be6 { [%clk 0:00:12] } 13. d4 { [%clk 0:00:13] } 13... Bc8 { [%clk 0:00:12] } 14. Bd2 { [%clk 0:00:13] } 14... Nbd7 { [%clk 0:00:12] } 15. Nf4 { [%clk 0:00:13] } 15... Ne8 { [%clk 0:00:12] } 16. Nxh5 { [%clk 0:00:13] } 16... Nef6 { [%clk 0:00:12] } 17. Nxf6+ { [%clk 0:00:11] } 17... Nxf6 { [%clk 0:00:12] } 18. Nf3 { [%clk 0:00:11] } 18... Ne8 { [%clk 0:00:12] } 19. Bc3 { [%clk 0:00:10] } 19... Nf6 { [%clk 0:00:10] } 20. Rc1 { [%clk 0:00:10] } 20... Bd6 { [%clk 0:00:10] } 21. a3 { [%clk 0:00:10] } 21... Bc7 { [%clk 0:00:10] } 22. b4 { [%clk 0:00:10] } 22... Qd6 { [%clk 0:00:10] } 23. Bb2 { [%clk 0:00:09] } 23... Nh5 { [%clk 0:00:10] } 24. Rc2 { [%clk 0:00:08] } 24... Nxg3 { [%clk 0:00:10] } 25. fxg3 { [%clk 0:00:08] } 25... Qxg3+ { [%clk 0:00:09] } 26. Kg1 { [%clk 0:00:08] } 26... Qh2+ { [%clk 0:00:09] } 27. Nxh2 { [%clk 0:00:06] } 27... Bxh2+ { [%clk 0:00:09] } 28. Kxh2 { [%clk 0:00:06] } 28... Bd7 { [%clk 0:00:08] } 29. Qe2 { [%clk 0:00:06] } 29... Bc8 { [%clk 0:00:08] } 30. Qf3 { [%clk 0:00:06] } 30... Be6 { [%clk 0:00:08] } 31. Qg3 { [%clk 0:00:06] } 31... f5 { [%clk 0:00:08] } 32. e4 { [%clk 0:00:06] } 32... Bf7 { [%clk 0:00:07] } 33. e5 { [%clk 0:00:05] } 33... g6 { [%clk 0:00:07] } 34. Rcf2 { [%clk 0:00:04] } 34... Kg7 { [%clk 0:00:07] } 35. Qg5 { [%clk 0:00:04] } 35... Rg8 { [%clk 0:00:06] } 36. Qf6+ { [%clk 0:00:04] } 36... Kf8 { [%clk 0:00:06] } 37. e6 { [%clk 0:00:04] } 37... Ke8 { [%clk 0:00:05] } 38. Qxf7+ { [%clk 0:00:04] } 38... Kd8 { [%clk 0:00:05] } 39. Qd7# { [%clk 0:00:04] } 1-0
