[Event "Casual Bullet game"]
[Site "https://lichess.org/PiqXs8Xw"]
[Date "2021.08.22"]
[White "Magzy06"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "15:40:36"]
[WhiteElo "2000"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:54] } 5... e5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:52] } 6... Be7 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:50] } 7... Nbd7 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:49] } 8... Nf8 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:48] } 9... h6 { [%clk 0:00:59] } 10. Qa4+ { [%clk 0:00:45] } 10... Bd7 { [%clk 0:00:57] } 11. Qb3 { [%clk 0:00:45] } 11... Ng6 { [%clk 0:00:57] } 12. g3 { [%clk 0:00:39] } 12... O-O { [%clk 0:00:55] } 13. Qc2 { [%clk 0:00:30] } 13... Qc8 { [%clk 0:00:55] } 14. Ng1 { [%clk 0:00:21] } 14... Nh7 { [%clk 0:00:53] } 15. a3 { [%clk 0:00:14] } 15... f5 { [%clk 0:00:52] } 16. exf5 { [%clk 0:00:13] } 16... Bxf5 { [%clk 0:00:52] } 17. Bxf5 { [%clk 0:00:12] } 17... Rxf5 { [%clk 0:00:52] } 18. g4 { [%clk 0:00:08] } 18... Rf6 { [%clk 0:00:51] } 19. Nge2 { [%clk 0:00:06] } 19... Nf4 { [%clk 0:00:50] } 20. Nxf4 { [%clk 0:00:05] } 20... exf4 { [%clk 0:00:50] } 21. Bd2 { [%clk 0:00:03] } 21... Ng5 { [%clk 0:00:49] } 22. O-O-O { [%clk 0:00:01] } 22... Bf8 { [%clk 0:00:49] } 23. Ne2 { [%clk 0:00:01] } 23... Qd7 { [%clk 0:00:48] } 24. Nxf4 { [%clk 0:00:01] } 24... Re8 { [%clk 0:00:45] } 25. h4 { [%clk 0:00:00] } 25... Nf3 { [%clk 0:00:44] } 26. Rde1 { [%clk 0:00:00] } 26... Nxd2 { [%clk 0:00:41] } 0-1
