[Event "Rated Bullet game"]
[Site "https://lichess.org/TmrLlhMS"]
[Date "2021.08.19"]
[White "GrckeNovosti"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "11:21:12"]
[WhiteElo "2093"]
[BlackElo "2098"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. h4 { [%clk 0:00:58] } 4... c5 { [%clk 0:01:00] } 5. h5 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:01:00] } 6. hxg6 { [%clk 0:00:57] } 6... fxg6 { [%clk 0:00:59] } 7. exd4 { [%clk 0:00:56] } 7... Qb6 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:56] } 8... Ne4 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:54] } 9... Qf6 { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:54] } 11. Nxe4 { [%clk 0:00:51] } 11... Qf7 { [%clk 0:00:53] } 12. Neg5 { [%clk 0:00:49] } 12... Qf6 { [%clk 0:00:52] } 13. Nxh7 { [%clk 0:00:48] } 13... Qb6 { [%clk 0:00:48] } 14. Nxf8 { [%clk 0:00:45] } 14... Kxf8 { [%clk 0:00:48] } 15. Qc2 { [%clk 0:00:42] } 15... Kf7 { [%clk 0:00:46] } 16. Qb3+ { [%clk 0:00:40] } 16... d5 { [%clk 0:00:45] } 17. Qxb6 { [%clk 0:00:39] } 17... axb6 { [%clk 0:00:44] } 18. Bd3 { [%clk 0:00:39] } 18... Nc6 { [%clk 0:00:43] } 19. Ng5+ { [%clk 0:00:37] } 19... Kf6 { [%clk 0:00:42] } 20. f4 { [%clk 0:00:36] } 20... Bf5 { [%clk 0:00:42] } 21. Be2 { [%clk 0:00:35] } 21... Na5 { [%clk 0:00:39] } 22. g4 { [%clk 0:00:34] } 22... Bd7 { [%clk 0:00:37] } 23. b3 { [%clk 0:00:31] } 23... Re8 { [%clk 0:00:35] } 24. Kf2 { [%clk 0:00:29] } 24... e6 { [%clk 0:00:33] } 25. Kg3 { [%clk 0:00:27] } 25... Ke7 { [%clk 0:00:32] } 26. Bd2 { [%clk 0:00:26] } 26... Kd6 { [%clk 0:00:32] } 27. Rh7 { [%clk 0:00:24] } 27... Re7 { [%clk 0:00:31] } 28. Rah1 { [%clk 0:00:22] } 28... Be8 { [%clk 0:00:30] } 29. Nf3 { [%clk 0:00:20] } 29... Nc6 { [%clk 0:00:28] } 30. g5 { [%clk 0:00:19] } 30... Rf7 { [%clk 0:00:25] } 31. Bd3 { [%clk 0:00:17] } 31... Rc7 { [%clk 0:00:21] } 32. Ne5 { [%clk 0:00:16] } 32... Nxe5 { [%clk 0:00:20] } 33. fxe5+ { [%clk 0:00:16] } 33... Kc6 { [%clk 0:00:20] } 34. b4 { [%clk 0:00:15] } 34... b5 { [%clk 0:00:19] } 35. Kg2 { [%clk 0:00:14] } 35... Kb6 { [%clk 0:00:18] } 36. Ra1 { [%clk 0:00:12] } 36... Bc6 { [%clk 0:00:17] } 37. Kg3 { [%clk 0:00:11] } 37... Bxe5+ { [%clk 0:00:15] } 38. dxe5 { [%clk 0:00:10] } 38... Rxh7 { [%clk 0:00:15] } 39. Be3+ { [%clk 0:00:10] } 39... Kc7 { [%clk 0:00:13] } 40. Bd4 { [%clk 0:00:09] } 40... Rh5 { [%clk 0:00:13] } 41. Be3 { [%clk 0:00:08] } 41... Rh7 { [%clk 0:00:11] } 42. Be2 { [%clk 0:00:08] } 42... Rd7 { [%clk 0:00:11] } 43. Bd3 { [%clk 0:00:07] } 43... d4 { [%clk 0:00:11] } 44. cxd4 { [%clk 0:00:07] } 44... Rd5 { [%clk 0:00:10] } 45. Bxg6 { [%clk 0:00:04] } 45... Kb6 { [%clk 0:00:09] } 46. Bf7 { [%clk 0:00:03] } 46... Rd7 { [%clk 0:00:09] } 47. g6 { [%clk 0:00:03] } 47... Re7 { [%clk 0:00:07] } 48. g7 { [%clk 0:00:03] } 48... Rxf7 { [%clk 0:00:07] } 49. g8=Q { [%clk 0:00:03] } 49... Rc7 { [%clk 0:00:06] } 50. Qd8 { [%clk 0:00:02] } 50... Bd7 { [%clk 0:00:05] } 51. d5+ { [%clk 0:00:02] } 51... Ka6 { [%clk 0:00:03] } 52. Qxc7 { [%clk 0:00:02] } 52... Bc6 { [%clk 0:00:02] } 53. Qb6# { [%clk 0:00:01] } 1-0
