[Event "Rated Bullet game"]
[Site "https://lichess.org/g2SuA21w"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "Facu77"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "19:51:53"]
[WhiteElo "2085"]
[BlackElo "2086"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. g3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bg2 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... dxc4 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:59] } 8... e6 { [%clk 0:00:58] } 9. Nxc4 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:58] } 10. Nd2 { [%clk 0:00:58] } 10... Nd5 { [%clk 0:00:57] } 11. Nf3 { [%clk 0:00:57] } 11... Nxc3 { [%clk 0:00:56] } 12. bxc3 { [%clk 0:00:57] } 12... c5 { [%clk 0:00:55] } 13. e4 { [%clk 0:00:56] } 13... Qc7 { [%clk 0:00:53] } 14. Be3 { [%clk 0:00:55] } 14... b6 { [%clk 0:00:51] } 15. Rc1 { [%clk 0:00:53] } 15... Bb7 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:51] } 16... Rad8 { [%clk 0:00:49] } 17. Bh6 { [%clk 0:00:50] } 17... Bxe4 { [%clk 0:00:48] } 18. Bxg7 { [%clk 0:00:49] } 18... Kxg7 { [%clk 0:00:48] } 19. Qg5 { [%clk 0:00:43] } 19... Nf6 { [%clk 0:00:45] } 20. Ne5 { [%clk 0:00:38] } 20... Bxg2 { [%clk 0:00:43] } 21. Kxg2 { [%clk 0:00:38] } 21... Qb7+ { [%clk 0:00:41] } 22. f3 { [%clk 0:00:36] } 22... cxd4 { [%clk 0:00:40] } 23. cxd4 { [%clk 0:00:32] } 23... Rxd4 { [%clk 0:00:40] } 24. Ng4 { [%clk 0:00:29] } 24... Nxg4 { [%clk 0:00:36] } 25. Kh3 { [%clk 0:00:20] } 25... Nf6 { [%clk 0:00:31] } 26. g4 { [%clk 0:00:18] } 26... Rd3 { [%clk 0:00:27] } 27. Qf4 { [%clk 0:00:14] } 27... Rfd8 { [%clk 0:00:21] } 28. g5 { [%clk 0:00:13] } 28... Nh5 { [%clk 0:00:20] } 29. Qe5+ { [%clk 0:00:12] } 29... Kg8 { [%clk 0:00:18] } 30. Kg4 { [%clk 0:00:09] } 30... R8d4+ { [%clk 0:00:16] } 31. f4 { [%clk 0:00:08] } 31... Qg2+ { [%clk 0:00:13] } 32. Kh4 { [%clk 0:00:03] } 32... Qh3# { [%clk 0:00:11] } 0-1
