[Event "Rated Blitz game"]
[Site "https://lichess.org/xHhUTyX2"]
[Date "2021.12.30"]
[White "jishanshaikh4"]
[Black "Giomar7"]
[Result "1-0"]
[UTCDate "2021.12.30"]
[UTCTime "15:24:49"]
[WhiteElo "2085"]
[BlackElo "2115"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:58] } 4... Bd7 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:54] } 6. Re1 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:51] } 8. cxd4 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:49] } 9. Nc3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:47] } 10. Bg5 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:45] } 11. Bh4 { [%clk 0:02:50] } 11... a6 { [%clk 0:02:43] } 12. Ba4 { [%clk 0:02:45] } 12... b5 { [%clk 0:02:41] } 13. Bb3 { [%clk 0:02:44] } 13... e6 { [%clk 0:02:39] } 14. Rc1 { [%clk 0:02:42] } 14... Qa5 { [%clk 0:02:29] } 15. e5 { [%clk 0:02:37] } 15... dxe5 { [%clk 0:02:27] } 16. dxe5 { [%clk 0:02:37] } 16... Nd5 { [%clk 0:02:18] } 17. Nxd5 { [%clk 0:02:34] } 17... exd5 { [%clk 0:02:15] } 18. Qxd5 { [%clk 0:02:28] } 18... Be8 { [%clk 0:02:01] } 19. Rxc6 { [%clk 0:02:15] } 19... Bxc6 { [%clk 0:02:00] } 20. Qxc6 { [%clk 0:02:15] } 20... g5 { [%clk 0:01:58] } 21. Bg3 { [%clk 0:02:05] } 21... g4 { [%clk 0:01:57] } 22. e6 { [%clk 0:01:45] } 22... gxf3 { [%clk 0:01:54] } 23. exf7+ { [%clk 0:01:44] } 23... Kh8 { [%clk 0:01:53] } 24. Re3 { [%clk 0:01:29] } 24... fxg2 { [%clk 0:01:51] } 25. Re8 { [%clk 0:01:25] } 25... Rd8 { [%clk 0:01:38] } 26. Rxf8+ { [%clk 0:01:18] } 26... Rxf8 { [%clk 0:01:37] } 27. Bd6 { [%clk 0:01:16] } 27... Qe1+ { [%clk 0:01:32] } 28. Kxg2 { [%clk 0:01:15] } 28... Bd4 { [%clk 0:01:20] } 29. Bg3 { [%clk 0:01:04] } 29... Bxb2 { [%clk 0:01:11] } 30. Qxh6# { [%clk 0:01:00] } 1-0
