[Event "Bullet Arena"]
[Site "https://lichess.org/3ik0fvsI"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "mayestro51"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "03:14:03"]
[WhiteElo "1872"]
[BlackElo "1595"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:56] } 3. e3 { [%clk 0:00:58] } 3... O-O { [%clk 0:00:53] } 4. cxd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:51] } 5. Be2 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:50] } 6. Rc1 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:49] } 7. O-O { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:47] } 8. Bxf3 { [%clk 0:00:55] } 8... Rc8 { [%clk 0:00:43] } 9. h3 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:42] } 10. Re1 { [%clk 0:00:53] } 10... e6 { [%clk 0:00:36] } 11. e4 { [%clk 0:00:53] } 11... dxe4 { [%clk 0:00:34] } 12. Nxe4 { [%clk 0:00:53] } 12... Nxe4 { [%clk 0:00:33] } 13. Bxe4 { [%clk 0:00:53] } 13... Qb6 { [%clk 0:00:31] } 14. Be3 { [%clk 0:00:49] } 14... Qxb2 { [%clk 0:00:27] } 15. d5 { [%clk 0:00:46] } 15... exd5 { [%clk 0:00:25] } 16. Bxd5 { [%clk 0:00:45] } 16... Rfd8 { [%clk 0:00:25] } 17. Qf3 { [%clk 0:00:41] } 17... Qb5 { [%clk 0:00:21] } 18. Bxf7+ { [%clk 0:00:37] } 18... Kh8 { [%clk 0:00:21] } 19. Rcd1 { [%clk 0:00:35] } 19... Ne5 { [%clk 0:00:19] } 20. Qf4 { [%clk 0:00:25] } 20... Nd3 { [%clk 0:00:16] } 21. Re2 { [%clk 0:00:23] } 21... Nxf4 { [%clk 0:00:15] } 22. Bxf4 { [%clk 0:00:21] } 22... Qxe2 { [%clk 0:00:14] } 23. Rxd8+ { [%clk 0:00:20] } 23... Rxd8 { [%clk 0:00:13] } 24. Bg3 { [%clk 0:00:20] } 24... Rd1+ { [%clk 0:00:12] } 25. Kh2 { [%clk 0:00:18] } 25... Qf1 { [%clk 0:00:12] } 26. Bf4 { [%clk 0:00:17] } 26... Qh1+ { [%clk 0:00:11] } 27. Kg3 { [%clk 0:00:16] } 27... Rd3+ { [%clk 0:00:10] } 28. f3 { [%clk 0:00:16] } 28... Rd2 { [%clk 0:00:09] } 29. Be6 { [%clk 0:00:15] } 29... Qxg2+ { [%clk 0:00:07] } 30. Kh4 { [%clk 0:00:15] } 30... Bf6+ { [%clk 0:00:06] } 31. Bg5 { [%clk 0:00:14] } 31... Qxg5# { [%clk 0:00:05] } 0-1
