[Event "Rated Blitz game"]
[Site "https://lichess.org/nHRLlqXv"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "MahendraGurung"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "05:58:07"]
[WhiteElo "2030"]
[BlackElo "1998"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:50] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:49] } 3... exd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:49] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:48] } 5... f5 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:44] } 6... g6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:43] } 7... Bb4 { [%clk 0:02:50] } 8. Qb3 { [%clk 0:02:43] } 8... Nge7 { [%clk 0:02:48] } 9. Nf3 { [%clk 0:02:41] } 9... O-O { [%clk 0:02:47] } 10. Bb5 { [%clk 0:02:39] } 10... Bxc3+ { [%clk 0:02:44] } 11. bxc3 { [%clk 0:02:39] } 11... a6 { [%clk 0:02:40] } 12. Bd3 { [%clk 0:02:37] } 12... b5 { [%clk 0:02:38] } 13. O-O { [%clk 0:02:34] } 13... Be6 { [%clk 0:02:36] } 14. Ng5 { [%clk 0:02:32] } 14... Qd7 { [%clk 0:02:32] } 15. Ba3 { [%clk 0:02:31] } 15... Rfe8 { [%clk 0:02:21] } 16. Rf3 { [%clk 0:02:29] } 16... Na5 { [%clk 0:02:15] } 17. Qc2 { [%clk 0:02:27] } 17... h6 { [%clk 0:02:12] } 18. Nh3 { [%clk 0:02:26] } 18... Nc4 { [%clk 0:02:08] } 19. Bb4 { [%clk 0:02:18] } 19... a5 { [%clk 0:02:05] } 20. Bc5 { [%clk 0:02:17] } 20... Kh7 { [%clk 0:01:58] } 21. Raf1 { [%clk 0:02:12] } 21... c6 { [%clk 0:01:48] } 22. Nf2 { [%clk 0:02:10] } 22... Ng8 { [%clk 0:01:38] } 23. Nd1 { [%clk 0:02:09] } 23... Qf7 { [%clk 0:01:31] } 24. Ne3 { [%clk 0:02:08] } 24... h5 { [%clk 0:01:26] } 25. Nd1 { [%clk 0:02:02] } 25... Nh6 { [%clk 0:01:25] } 26. h3 { [%clk 0:01:59] } 26... Qg7 { [%clk 0:01:17] } 27. Nf2 { [%clk 0:01:58] } 27... g5 { [%clk 0:01:15] } 28. fxg5 { [%clk 0:01:57] } 28... Qxg5 { [%clk 0:01:14] } 29. Nh1 { [%clk 0:01:50] } 29... Ne3 { [%clk 0:01:09] } 30. Qd2 { [%clk 0:01:47] } 30... Rg8 { [%clk 0:00:45] } 31. R1f2 { [%clk 0:01:43] } 31... Nc4 { [%clk 0:00:38] } 32. Qxg5 { [%clk 0:01:38] } 32... Rxg5 { [%clk 0:00:36] } 33. Ng3 { [%clk 0:01:37] } 33... Rag8 { [%clk 0:00:27] } 34. Nxf5 { [%clk 0:01:35] } 34... Nxf5 { [%clk 0:00:25] } 35. Bxf5+ { [%clk 0:01:35] } 35... Bxf5 { [%clk 0:00:24] } 36. Rxf5 { [%clk 0:01:35] } 36... Rg3 { [%clk 0:00:19] } 37. e6 { [%clk 0:01:34] } 37... Ne3 { [%clk 0:00:15] } 38. Rxh5+ { [%clk 0:01:24] } 38... Kg6 { [%clk 0:00:13] } 39. Rh4 { [%clk 0:01:12] } 39... Kg5 { [%clk 0:00:11] } 40. Rhf4 { [%clk 0:01:10] } 40... Re8 { [%clk 0:00:03] } 41. e7 { [%clk 0:01:06] } 1-0
