[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ScGUO7cO"]
[Date "2021.05.05"]
[White "fecherman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:26:49"]
[WhiteElo "2248"]
[BlackElo "2040"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. exf6 { [%clk 0:00:30] } 4... Bxf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. h4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. h5 { [%clk 0:00:30] } 7... d6 { [%clk 0:00:30] } 8. hxg6 { [%clk 0:00:30] } 8... fxg6 { [%clk 0:00:29] } 9. d3 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:29] } 10. Bh6 { [%clk 0:00:29] } 10... Bf5 { [%clk 0:00:29] } 11. Bxg7 { [%clk 0:00:28] } 11... Kxg7 { [%clk 0:00:29] } 12. Qd2 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:28] } 13. Qh6+ { [%clk 0:00:27] } 13... Kf6 { [%clk 0:00:28] } 14. Qxh7 { [%clk 0:00:27] } 14... Rf7 { [%clk 0:00:27] } 15. Qh4+ { [%clk 0:00:26] } 15... Ke6 { [%clk 0:00:26] } 16. Nf3 { [%clk 0:00:25] } 16... Qf6 { [%clk 0:00:24] } 17. Ng5+ { [%clk 0:00:24] } 17... Ke7 { [%clk 0:00:23] } 18. Nd5+ { [%clk 0:00:23] } 18... Kf8 { [%clk 0:00:19] } 19. Nxf6 { [%clk 0:00:23] } 19... Rxf6 { [%clk 0:00:18] } 20. Qh7 { [%clk 0:00:23] } 20... Rf7 { [%clk 0:00:18] } 21. Qxf7# { [%clk 0:00:22] } 1-0
