[Event "Bullet Shield Arena"]
[Site "https://lichess.org/HH5Ead8t"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "derryyulianto"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "16:24:51"]
[WhiteElo "1688"]
[BlackElo "1663"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:56] } 6. Be3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:54] } 7. Qd2 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:53] } 8. Bxh6 { [%clk 0:00:57] } 8... gxh6 { [%clk 0:00:52] } 9. Qxh6 { [%clk 0:00:56] } 9... Nh7 { [%clk 0:00:47] } 10. O-O-O { [%clk 0:00:50] } 10... Bg5+ { [%clk 0:00:46] } 11. Nxg5 { [%clk 0:00:49] } 11... Qxg5+ { [%clk 0:00:45] } 12. Qxg5+ { [%clk 0:00:48] } 12... Nxg5 { [%clk 0:00:44] } 13. h4 { [%clk 0:00:48] } 13... Ne6 { [%clk 0:00:40] } 14. Rh3 { [%clk 0:00:48] } 14... Nc6 { [%clk 0:00:39] } 15. d4 { [%clk 0:00:44] } 15... Nexd4 { [%clk 0:00:36] } 16. Rg3+ { [%clk 0:00:44] } 16... Kh7 { [%clk 0:00:34] } 17. Rdd3 { [%clk 0:00:43] } 17... Nb4 { [%clk 0:00:29] } 18. Rde3 { [%clk 0:00:41] } 18... b5 { [%clk 0:00:28] } 19. Bf1 { [%clk 0:00:39] } 19... Ndxc2 { [%clk 0:00:26] } 20. a3 { [%clk 0:00:37] } 20... Nxe3 { [%clk 0:00:23] } 21. fxe3 { [%clk 0:00:37] } 21... Nc6 { [%clk 0:00:23] } 22. Nd5 { [%clk 0:00:36] } 22... Ne7 { [%clk 0:00:21] } 23. Nxc7 { [%clk 0:00:35] } 23... Rb8 { [%clk 0:00:19] } 24. Nxa6 { [%clk 0:00:34] } 24... Rb6 { [%clk 0:00:17] } 25. Nb4 { [%clk 0:00:32] } 25... Nc6 { [%clk 0:00:15] } 26. Nd5 { [%clk 0:00:31] } 26... Na5 { [%clk 0:00:13] } 27. Nxb6 { [%clk 0:00:29] } 27... Nb3+ { [%clk 0:00:12] } 28. Kc2 { [%clk 0:00:28] } 28... Na1+ { [%clk 0:00:10] } 29. Kb1 { [%clk 0:00:26] } 29... Nb3 { [%clk 0:00:09] } 30. Ka2 { [%clk 0:00:26] } 30... Nd2 { [%clk 0:00:08] } 31. Nxc8 { [%clk 0:00:25] } 31... Nxf1 { [%clk 0:00:06] } 32. Nxd6 { [%clk 0:00:22] } 32... Nxg3 { [%clk 0:00:05] } 33. Nf5 { [%clk 0:00:22] } 33... Rc8 { [%clk 0:00:03] } 34. Nxg3 { [%clk 0:00:21] } 34... Rc2 { [%clk 0:00:03] } 35. Nf5 { [%clk 0:00:20] } 35... Rxg2 { [%clk 0:00:02] } 36. Ne7 { [%clk 0:00:20] } 36... Re2 { [%clk 0:00:02] } 37. Nd5 { [%clk 0:00:20] } 37... Rxe3 { [%clk 0:00:02] } 38. Nf6+ { [%clk 0:00:19] } 38... Kg7 { [%clk 0:00:00] } 39. a4 { [%clk 0:00:18] } 1-0
