[Event "2022 Spring Marathon"]
[Site "https://lichess.org/68JxF5Sg"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "PekeCatriel"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "04:09:52"]
[WhiteElo "2030"]
[BlackElo "1384"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... exd4 { [%clk 0:02:00] } 4. Nxd4 { [%clk 0:02:01] } 4... Bc5 { [%clk 0:02:00] } 5. Nxc6 { [%clk 0:02:01] } 5... bxc6 { [%clk 0:02:01] } 6. c4 { [%clk 0:02:01] } 6... Qh4 { [%clk 0:01:59] } 7. Qf3 { [%clk 0:01:59] } 7... Nf6 { [%clk 0:01:57] } 8. Nc3 { [%clk 0:01:59] } 8... d6 { [%clk 0:01:54] } 9. Bd3 { [%clk 0:01:58] } 9... Bg4 { [%clk 0:01:54] } 10. Qg3 { [%clk 0:01:56] } 10... Qh5 { [%clk 0:01:50] } 11. O-O { [%clk 0:01:54] } 11... d5 { [%clk 0:01:46] } 12. exd5 { [%clk 0:01:54] } 12... Bd6 { [%clk 0:01:46] } 13. Re1+ { [%clk 0:01:54] } 13... Kd8 { [%clk 0:01:44] } 14. Bf4 { [%clk 0:01:23] } 14... Bc5 { [%clk 0:01:28] } 15. Bxc7+ { [%clk 0:01:18] } 15... Kc8 { [%clk 0:01:27] } 16. d6 { [%clk 0:01:16] } 16... Qg5 { [%clk 0:01:16] } 17. Ne4 { [%clk 0:01:15] } 17... Nxe4 { [%clk 0:01:15] } 18. Bxe4 { [%clk 0:01:15] } 18... h5 { [%clk 0:01:14] } 19. h4 { [%clk 0:01:07] } 19... Qf6 { [%clk 0:01:07] } 20. Bxc6 { [%clk 0:01:05] } 20... g5 { [%clk 0:01:04] } 21. Bxa8 { [%clk 0:01:01] } 21... gxh4 { [%clk 0:01:02] } 22. Qd3 { [%clk 0:00:49] } 22... Bxf2+ { [%clk 0:00:50] } 23. Kh1 { [%clk 0:00:49] } 23... Bxe1 { [%clk 0:00:41] } 24. Rxe1 { [%clk 0:00:47] } 24... h3 { [%clk 0:00:38] } 25. c5 { [%clk 0:00:44] } 25... hxg2+ { [%clk 0:00:37] } 26. Kxg2 { [%clk 0:00:43] } 26... Qg5 { [%clk 0:00:36] } 27. Qa6+ { [%clk 0:00:42] } 27... Kd7 { [%clk 0:00:35] } 28. Bc6# { [%clk 0:00:41] } 1-0
