[Event "Rated UltraBullet game"]
[Site "https://lichess.org/iPJ1tbGF"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:50:06"]
[WhiteElo "1311"]
[BlackElo "1117"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... a6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... d5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... d4 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... c4 { [%clk 0:00:15] } 7. exd4 { [%clk 0:00:13] } 1-0
