[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xGWEjvb5"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Bobby_Online"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "14:40:33"]
[WhiteElo "2033"]
[BlackElo "1371"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:30] } 6... Ne7 { [%clk 0:00:57] } 7. Nd2 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:57] } 8. Bf3 { [%clk 0:00:29] } 8... dxc4 { [%clk 0:00:57] } 9. Bxb7 { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:54] } 10. Bxa8 { [%clk 0:00:28] } 10... Qxa8 { [%clk 0:00:54] } 11. Nxc4 { [%clk 0:00:28] } 11... Qxg2 { [%clk 0:00:52] } 12. Nd2 { [%clk 0:00:28] } 12... Qxh1+ { [%clk 0:00:51] } 13. Ke2 { [%clk 0:00:27] } 13... Qa8 { [%clk 0:00:47] } 14. Nf3 { [%clk 0:00:26] } 14... O-O { [%clk 0:00:47] } 15. Bd2 { [%clk 0:00:26] } 15... Nf5 { [%clk 0:00:46] } 16. Qg1 { [%clk 0:00:25] } 16... c5 { [%clk 0:00:41] } 17. Rd1 { [%clk 0:00:23] } 17... cxd4 { [%clk 0:00:40] } 18. exd4 { [%clk 0:00:23] } 18... Nxd4+ { [%clk 0:00:38] } 19. Nxd4 { [%clk 0:00:23] } 19... Bxd4 { [%clk 0:00:37] } 20. Be3 { [%clk 0:00:22] } 20... Bg7 { [%clk 0:00:36] } 21. Qg3 { [%clk 0:00:20] } 21... Nf6 { [%clk 0:00:34] } 22. Qd6 { [%clk 0:00:18] } 22... Ne4 { [%clk 0:00:32] } 23. Nxe4 { [%clk 0:00:18] } 23... Qxe4 { [%clk 0:00:32] } 24. Qd7 { [%clk 0:00:16] } 24... Qc2+ { [%clk 0:00:30] } 25. Rd2 { [%clk 0:00:15] } 25... Qc8 { [%clk 0:00:26] } 26. Qxa7 { [%clk 0:00:15] } 26... Qc4+ { [%clk 0:00:23] } 27. Ke1 { [%clk 0:00:13] } 27... Rc8 { [%clk 0:00:21] } 28. a3 { [%clk 0:00:12] } 28... Qc1+ { [%clk 0:00:19] } 29. Ke2 { [%clk 0:00:11] } 29... Qc4+ { [%clk 0:00:18] } 30. Kf3 { [%clk 0:00:10] } 30... Bxb2 { [%clk 0:00:17] } 31. Rxb2 { [%clk 0:00:08] } 31... Qd5+ { [%clk 0:00:16] } 32. Ke2 { [%clk 0:00:06] } 32... Qh1 { [%clk 0:00:14] } 33. Qxb6 { [%clk 0:00:05] } 33... Qxh2 { [%clk 0:00:14] } 34. Qb7 { [%clk 0:00:04] } 34... Rf8 { [%clk 0:00:11] } 35. Rd2 { [%clk 0:00:03] } 35... Qh4 { [%clk 0:00:07] } 36. Qf3 { [%clk 0:00:03] } 36... Qc4+ { [%clk 0:00:06] } 37. Ke1 { [%clk 0:00:02] } 37... Qa2 { [%clk 0:00:04] } 38. Qd1 { [%clk 0:00:02] } 38... Qa1 { [%clk 0:00:04] } 39. Ke2 { [%clk 0:00:02] } 39... Qxd1+ { [%clk 0:00:03] } 40. Rxd1 { [%clk 0:00:02] } 40... Rb8 { [%clk 0:00:01] } 41. Rd2 { [%clk 0:00:02] } 41... Rb1 { [%clk 0:00:00] } 42. f3 { [%clk 0:00:02] } 1-0
