[Event "2021 Winter Marathon"]
[Site "https://lichess.org/jxS26Z63"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Never_Give_Up1"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "16:49:59"]
[WhiteElo "2110"]
[BlackElo "2055"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Bxb1 { [%clk 0:02:57] } 6. Rxb1 { [%clk 0:02:56] } 6... Nd7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... Ne7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:55] } 8... c5 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:55] } 10. Qb3 { [%clk 0:02:51] } 10... c4 { [%clk 0:02:53] } 11. Bxc4 { [%clk 0:02:50] } 11... dxc4 { [%clk 0:02:51] } 12. Qxc4 { [%clk 0:02:50] } 12... Rc8 { [%clk 0:02:50] } 13. Bg5 { [%clk 0:02:47] } 13... Qc7 { [%clk 0:02:47] } 14. d5 { [%clk 0:02:40] } 14... Nb6 { [%clk 0:02:42] } 15. Qd3 { [%clk 0:02:33] } 15... Nxd5 { [%clk 0:02:40] } 16. Nd4 { [%clk 0:02:30] } 16... Nxe5 { [%clk 0:02:38] } 17. Qd2 { [%clk 0:02:28] } 17... Nc4 { [%clk 0:02:37] } 18. Qd3 { [%clk 0:02:26] } 18... Bd6 { [%clk 0:02:35] } 19. h3 { [%clk 0:02:23] } 19... Bf4 { [%clk 0:02:30] } 20. Bh4 { [%clk 0:02:20] } 20... Nd2 { [%clk 0:02:29] } 21. Bg3 { [%clk 0:02:13] } 21... Nxf1 { [%clk 0:02:24] } 22. Bxf4 { [%clk 0:02:08] } 22... Nxf4 { [%clk 0:02:22] } 23. Qb5+ { [%clk 0:02:06] } 23... Qd7 { [%clk 0:02:19] } 24. Qxd7+ { [%clk 0:02:05] } 24... Kxd7 { [%clk 0:02:18] } 25. Kxf1 { [%clk 0:02:04] } 25... e5 { [%clk 0:02:17] } 26. Nf5 { [%clk 0:02:02] } 26... Ke6 { [%clk 0:02:15] } 27. g4 { [%clk 0:02:01] } 27... g6 { [%clk 0:02:12] } 28. Ne3 { [%clk 0:01:57] } 28... Rhd8 { [%clk 0:02:11] } 29. h4 { [%clk 0:01:52] } 29... Rd7 { [%clk 0:02:10] } 30. f3 { [%clk 0:01:51] } 30... Rcd8 { [%clk 0:02:09] } 31. Re1 { [%clk 0:01:47] } 31... Rd3 { [%clk 0:02:07] } 32. Nc4 { [%clk 0:01:46] } 32... Rxf3+ { [%clk 0:02:05] } 33. Kg1 { [%clk 0:01:44] } 33... f6 { [%clk 0:02:03] } 34. g5 { [%clk 0:01:40] } 34... Nd3 { [%clk 0:02:02] } 35. Re2 { [%clk 0:01:39] } 35... fxg5 { [%clk 0:02:01] } 36. hxg5 { [%clk 0:01:35] } 36... Rg3+ { [%clk 0:02:00] } 37. Kh2 { [%clk 0:01:34] } 37... Rxg5 { [%clk 0:01:59] } 38. b3 { [%clk 0:01:32] } 38... Nf4 { [%clk 0:01:59] } 39. Re3 { [%clk 0:01:30] } 39... Rg2+ { [%clk 0:01:56] } 40. Kh1 { [%clk 0:01:29] } 40... Rd1+ { [%clk 0:01:56] } 41. Re1 { [%clk 0:01:27] } 41... Rxe1# { [%clk 0:01:56] } 0-1
