[Event "Rated Blitz game"]
[Site "https://lichess.org/Ly2NbbHY"]
[Date "2019.07.29"]
[White "Muskie67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "15:57:06"]
[WhiteElo "1404"]
[BlackElo "1398"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:51] } 3... e6 { [%clk 0:02:58] } 4. Bxd5 { [%clk 0:02:48] } 4... exd5 { [%clk 0:02:57] } 5. Qf3 { [%clk 0:02:46] } 5... c6 { [%clk 0:02:55] } 6. Nh3 { [%clk 0:02:42] } 6... Bc5 { [%clk 0:02:53] } 7. a3 { [%clk 0:02:36] } 7... Qb6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:32] } 8... a5 { [%clk 0:02:46] } 9. Ng5 { [%clk 0:02:31] } 9... O-O { [%clk 0:02:42] } 10. c3 { [%clk 0:02:29] } 10... Be7 { [%clk 0:02:40] } 11. d4 { [%clk 0:02:25] } 11... Bxg5 { [%clk 0:02:37] } 12. Bxg5 { [%clk 0:02:23] } 12... Qd8 { [%clk 0:02:37] } 13. Bxd8 { [%clk 0:02:21] } 13... Rxd8 { [%clk 0:02:36] } 1-0
