[Event "Rated Blitz game"]
[Site "https://lichess.org/ihZAtYan"]
[Date "2019.04.04"]
[White "salajdin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "14:57:50"]
[WhiteElo "1528"]
[BlackElo "1449"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. b3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:59] } 5. Bb2 { [%clk 0:02:55] } 5... Bd6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:57] } 7. c4 { [%clk 0:02:51] } 7... Bb7 { [%clk 0:02:56] } 8. Nbd2 { [%clk 0:02:47] } 8... Nbd7 { [%clk 0:02:55] } 9. a4 { [%clk 0:02:42] } 9... Qc7 { [%clk 0:02:54] } 10. cxd5 { [%clk 0:02:37] } 10... cxd5 { [%clk 0:02:51] } 11. Ba3 { [%clk 0:02:32] } 11... Nc5 { [%clk 0:02:43] } 12. b4 { [%clk 0:02:26] } 12... Ncd7 { [%clk 0:02:41] } 13. b5 { [%clk 0:02:21] } 13... Nc5 { [%clk 0:02:38] } 14. d4 { [%clk 0:02:20] } 14... Ncd7 { [%clk 0:02:36] } 15. Bxd6 { [%clk 0:02:19] } 15... Qxd6 { [%clk 0:02:36] } 16. O-O { [%clk 0:02:17] } 16... g5 { [%clk 0:02:33] } 17. Nxg5 { [%clk 0:02:14] } 17... Rg8 { [%clk 0:02:30] } 18. Ndf3 { [%clk 0:02:03] } 18... e5 { [%clk 0:02:24] } 19. dxe5 { [%clk 0:02:02] } 19... Nxe5 { [%clk 0:02:23] } 20. Nxe5 { [%clk 0:01:59] } 20... Qxe5 { [%clk 0:02:23] } 21. Nf3 { [%clk 0:01:58] } 21... Qh5 { [%clk 0:02:17] } 22. Nh4 { [%clk 0:01:45] } 22... Rb8 { [%clk 0:02:11] } 23. Rc1 { [%clk 0:01:41] } 23... d4 { [%clk 0:02:09] } 24. Bxb7 { [%clk 0:01:36] } 24... Rxb7 { [%clk 0:02:09] } 25. Qxd4 { [%clk 0:01:34] } 25... Ng4 { [%clk 0:01:56] } 26. Rc8+ { [%clk 0:01:28] } 26... Ke7 { [%clk 0:01:53] } 27. Rxg8 { [%clk 0:01:23] } 27... Rd7 { [%clk 0:01:52] } 28. Rxg4 { [%clk 0:01:20] } 28... Rxd4 { [%clk 0:01:48] } 29. Rxd4 { [%clk 0:01:19] } 29... Qxe2 { [%clk 0:01:44] } 30. Nf5+ { [%clk 0:01:11] } 30... Kf6 { [%clk 0:01:41] } 31. Ne3 { [%clk 0:01:10] } 31... Qb2 { [%clk 0:01:31] } 32. Rf4+ { [%clk 0:01:08] } 32... Kg6 { [%clk 0:01:29] } 33. Rd1 { [%clk 0:01:05] } 33... Qb3 { [%clk 0:01:24] } 34. Rd6+ { [%clk 0:01:03] } 34... Kg5 { [%clk 0:01:23] } 35. h4+ { [%clk 0:00:57] } 35... Kh5 { [%clk 0:01:18] } 36. Rf5# { [%clk 0:00:55] } 1-0
