[Event "Rated Bullet game"]
[Site "https://lichess.org/KOqwwBUu"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "bobbydigital23"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "14:21:52"]
[WhiteElo "1925"]
[BlackElo "1942"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Qb6 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:59] } 7... Nd4 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:59] } 8... Nxf3+ { [%clk 0:00:55] } 9. Qxf3 { [%clk 0:00:59] } 9... Qxb2 { [%clk 0:00:55] } 10. Rc1 { [%clk 0:00:51] } 10... Bxc3+ { [%clk 0:00:53] } 11. Kd1 { [%clk 0:00:50] } 11... h5 { [%clk 0:00:49] } 12. Bd3 { [%clk 0:00:48] } 12... d6 { [%clk 0:00:48] } 13. Qg3 { [%clk 0:00:41] } 13... Bg4+ { [%clk 0:00:44] } 14. f3 { [%clk 0:00:40] } 14... Bd7 { [%clk 0:00:43] } 15. Bxg6 { [%clk 0:00:39] } 15... Ba4+ { [%clk 0:00:42] } 16. Rc2 { [%clk 0:00:37] } 16... Qxc2+ { [%clk 0:00:41] } 17. Bxc2 { [%clk 0:00:32] } 17... Bxc2+ { [%clk 0:00:40] } 18. Kxc2 { [%clk 0:00:32] } 18... Nf6 { [%clk 0:00:39] } 19. Kxc3 { [%clk 0:00:31] } 19... Kd7 { [%clk 0:00:38] } 20. Bg5 { [%clk 0:00:30] } 20... Rhg8 { [%clk 0:00:37] } 21. Qh3+ { [%clk 0:00:29] } 21... Kc7 { [%clk 0:00:36] } 22. Bxf6 { [%clk 0:00:28] } 22... exf6 { [%clk 0:00:35] } 23. Qxh5 { [%clk 0:00:27] } 23... Rae8 { [%clk 0:00:34] } 24. Qxf7+ { [%clk 0:00:25] } 24... Kb6 { [%clk 0:00:33] } 25. Qxf6 { [%clk 0:00:24] } 25... Re3+ { [%clk 0:00:31] } 26. Kd2 { [%clk 0:00:22] } 26... Rge8 { [%clk 0:00:30] } 27. Qxd6+ { [%clk 0:00:19] } 27... Ka5 { [%clk 0:00:28] } 28. a3 { [%clk 0:00:17] } 28... Re2+ { [%clk 0:00:27] } 29. Kd3 { [%clk 0:00:16] } 29... R8e3+ { [%clk 0:00:26] } 30. Kd4 { [%clk 0:00:15] } 30... Re8 { [%clk 0:00:23] } 31. Rb1 { [%clk 0:00:11] } 31... Rd2+ { [%clk 0:00:22] } 32. Kc5 { [%clk 0:00:09] } 32... Rc8+ { [%clk 0:00:21] } 33. Qc6 { [%clk 0:00:06] } 33... bxc6 { [%clk 0:00:19] } 34. dxc6 { [%clk 0:00:06] } 34... Rxg2 { [%clk 0:00:18] } 35. Rb5+ { [%clk 0:00:04] } 35... Ka6 { [%clk 0:00:16] } 36. a4 { [%clk 0:00:04] } 36... Rg5+ { [%clk 0:00:15] } 37. Kb4 { [%clk 0:00:02] } 37... Rxb5+ { [%clk 0:00:14] } 38. cxb5+ { [%clk 0:00:02] } 38... Kb6 { [%clk 0:00:13] } 39. a5+ { [%clk 0:00:01] } 39... Kc7 { [%clk 0:00:13] } 40. Kc5 { [%clk 0:00:01] } 40... Re8 { [%clk 0:00:11] } 41. b6+ { [%clk 0:00:01] } 41... axb6+ { [%clk 0:00:11] } 42. axb6+ { [%clk 0:00:01] } 42... Kc8 { [%clk 0:00:11] } 43. Kd6 { [%clk 0:00:00] } 43... Re6+ { [%clk 0:00:10] } 0-1
