[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Lw1KLM2W"]
[Date "2021.04.24"]
[White "stingviper"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.24"]
[UTCTime "06:05:50"]
[WhiteElo "2088"]
[BlackElo "1954"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

