[Event "Monthly UltraBullet Arena"]
[Site "https://lichess.org/Xt4h9W8U"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "goggip"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "18:34:15"]
[WhiteElo "1643"]
[BlackElo "1244"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:13] } 4. Be2 { [%clk 0:00:15] } 4... Bg4 { [%clk 0:00:13] } 5. O-O { [%clk 0:00:15] } 5... h5 { [%clk 0:00:11] } 6. c3 { [%clk 0:00:15] } 6... Qd7 { [%clk 0:00:11] } 7. h3 { [%clk 0:00:14] } 7... O-O-O { [%clk 0:00:09] } 8. Ne5 { [%clk 0:00:11] } 8... Nxe5 { [%clk 0:00:08] } 9. dxe5 { [%clk 0:00:11] } 9... dxe5 { [%clk 0:00:07] } 10. Qxd7+ { [%clk 0:00:10] } 10... Rxd7 { [%clk 0:00:07] } 11. Bxg4 { [%clk 0:00:09] } 11... hxg4 { [%clk 0:00:07] } 12. hxg4 { [%clk 0:00:09] } 12... Nxg4 { [%clk 0:00:06] } 13. g3 { [%clk 0:00:09] } 13... Rd6 { [%clk 0:00:05] } 14. Kg2 { [%clk 0:00:08] } 14... Rdh6 { [%clk 0:00:04] } 15. Kf3 { [%clk 0:00:07] } 15... f5 { [%clk 0:00:03] } 16. Nd2 { [%clk 0:00:06] } 16... e4+ { [%clk 0:00:02] } 17. Ke2 { [%clk 0:00:06] } 1-0
