[Event "Rated Bullet game"]
[Site "https://lichess.org/VLhZcYvg"]
[Date "2021.03.06"]
[White "andrtim"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.06"]
[UTCTime "13:27:14"]
[WhiteElo "1924"]
[BlackElo "2025"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. b5 { [%clk 0:00:59] } 3... Nd4 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Nf5 { [%clk 0:00:57] } 5. Bxe5 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:55] } 6. Bb2 { [%clk 0:00:56] } 6... Bd7 { [%clk 0:00:55] } 7. a4 { [%clk 0:00:55] } 7... a6 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:55] } 8... axb5 { [%clk 0:00:52] } 9. Bxb5 { [%clk 0:00:54] } 9... Bxb5 { [%clk 0:00:51] } 10. axb5 { [%clk 0:00:54] } 10... Rxa1 { [%clk 0:00:51] } 11. Bxa1 { [%clk 0:00:54] } 11... Nf6 { [%clk 0:00:50] } 12. c4 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:51] } 13... O-O { [%clk 0:00:49] } 14. Nd4 { [%clk 0:00:51] } 14... Nxd4 { [%clk 0:00:47] } 15. Bxd4 { [%clk 0:00:51] } 15... Ne4 { [%clk 0:00:46] } 16. Nc3 { [%clk 0:00:49] } 16... Nxc3 { [%clk 0:00:45] } 17. Bxc3 { [%clk 0:00:49] } 17... Bf6 { [%clk 0:00:45] } 18. Bxf6 { [%clk 0:00:47] } 18... Qxf6 { [%clk 0:00:45] } 19. Qg4 { [%clk 0:00:47] } 19... Re8 { [%clk 0:00:43] } 20. d4 { [%clk 0:00:46] } 20... h6 { [%clk 0:00:42] } 21. c5 { [%clk 0:00:45] } 21... dxc5 { [%clk 0:00:41] } 22. dxc5 { [%clk 0:00:45] } 22... b6 { [%clk 0:00:40] } 23. cxb6 { [%clk 0:00:42] } 23... cxb6 { [%clk 0:00:39] } 24. Rc1 { [%clk 0:00:41] } 24... Re5 { [%clk 0:00:37] } 25. Rc8+ { [%clk 0:00:36] } 25... Kh7 { [%clk 0:00:36] } 26. h4 { [%clk 0:00:35] } 26... Rxb5 { [%clk 0:00:34] } 27. Qe4+ { [%clk 0:00:34] } 27... Qf5 { [%clk 0:00:29] } 28. Qe8 { [%clk 0:00:31] } 28... Rb1+ { [%clk 0:00:27] } 29. Kh2 { [%clk 0:00:30] } 29... Kg6 { [%clk 0:00:24] } 30. Rc6+ { [%clk 0:00:27] } 30... Kh5 { [%clk 0:00:21] } 31. g4+ { [%clk 0:00:23] } 31... Qxg4 { [%clk 0:00:20] } 32. Qe5+ { [%clk 0:00:22] } 32... g5 { [%clk 0:00:18] } 33. hxg5 { [%clk 0:00:10] } 33... Qh4+ { [%clk 0:00:17] } 34. Kg2 { [%clk 0:00:09] } 34... Qxg5+ { [%clk 0:00:17] } 35. Qg3 { [%clk 0:00:08] } 35... Qd5+ { [%clk 0:00:14] } 36. Qf3+ { [%clk 0:00:06] } 36... Qxf3+ { [%clk 0:00:12] } 37. Kxf3 { [%clk 0:00:06] } 37... b5 { [%clk 0:00:11] } 38. Rb6 { [%clk 0:00:06] } 38... b4 { [%clk 0:00:11] } 39. e4 { [%clk 0:00:05] } 39... f6 { [%clk 0:00:10] } 40. Kf4 { [%clk 0:00:05] } 40... Kg6 { [%clk 0:00:10] } 41. f3 { [%clk 0:00:05] } 41... Kf7 { [%clk 0:00:10] } 42. Rb7+ { [%clk 0:00:05] } 42... Kg6 { [%clk 0:00:09] } 43. Rb6 { [%clk 0:00:05] } 43... h5 { [%clk 0:00:09] } 44. e5 { [%clk 0:00:04] } 44... h4 { [%clk 0:00:09] } 45. exf6 { [%clk 0:00:04] } 45... Rf1 { [%clk 0:00:07] } 46. Kg4 { [%clk 0:00:03] } 46... Rxf3 { [%clk 0:00:07] } 47. Kxf3 { [%clk 0:00:02] } 47... h3 { [%clk 0:00:07] } 48. Kg3 { [%clk 0:00:02] } 48... Kf7 { [%clk 0:00:07] } 49. Kh2 { [%clk 0:00:02] } 49... b3 { [%clk 0:00:07] } 50. Rb4 { [%clk 0:00:02] } 50... b2 { [%clk 0:00:07] } 51. Rxb2 { [%clk 0:00:02] } 51... Kxf6 { [%clk 0:00:06] } 52. Kxh3 { [%clk 0:00:02] } 52... Kg5 { [%clk 0:00:06] } 53. Rb4 { [%clk 0:00:01] } 53... Kf6 { [%clk 0:00:06] } 54. Kg3 { [%clk 0:00:01] } 54... Ke5 { [%clk 0:00:06] } 55. Kg4 { [%clk 0:00:01] } 55... Kd5 { [%clk 0:00:06] } 56. Rb5+ { [%clk 0:00:01] } 56... Kc4 { [%clk 0:00:05] } 57. Rg5 { [%clk 0:00:01] } 57... Kd4 { [%clk 0:00:04] } 58. Rg6 { [%clk 0:00:01] } 58... Kd3 { [%clk 0:00:04] } 59. Rg5 { [%clk 0:00:01] } 59... Ke4 { [%clk 0:00:04] } 1/2-1/2
