[Event "Rated Blitz game"]
[Site "https://lichess.org/pwrTzfpb"]
[Date "2020.12.02"]
[White "ARMAGEDON1007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "06:37:18"]
[WhiteElo "1911"]
[BlackElo "1912"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:33] } 3. c3 { [%clk 0:02:55] } 3... a5 { [%clk 0:02:31] } 4. Nf3 { [%clk 0:02:53] } 4... e5 { [%clk 0:02:28] } 5. e4 { [%clk 0:02:52] } 5... Bxc5 { [%clk 0:02:27] } 6. Be2 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:25] } 7. O-O { [%clk 0:02:49] } 7... O-O { [%clk 0:02:24] } 8. Bg5 { [%clk 0:02:46] } 8... h6 { [%clk 0:02:23] } 9. Bxf6 { [%clk 0:02:44] } 9... Qxf6 { [%clk 0:02:23] } 10. Nbd2 { [%clk 0:02:43] } 10... b6 { [%clk 0:02:20] } 11. a4 { [%clk 0:02:41] } 11... Bb7 { [%clk 0:02:19] } 12. Qc2 { [%clk 0:02:37] } 12... Rfe8 { [%clk 0:02:16] } 13. Rad1 { [%clk 0:02:33] } 13... Qg6 { [%clk 0:02:10] } 14. Nc4 { [%clk 0:02:29] } 14... Bf8 { [%clk 0:01:56] } 15. Ne3 { [%clk 0:02:25] } 15... Ne7 { [%clk 0:01:52] } 16. Nd5 { [%clk 0:02:21] } 16... Nxd5 { [%clk 0:01:51] } 17. Nh4 { [%clk 0:02:17] } 17... Qg5 { [%clk 0:01:45] } 18. exd5 { [%clk 0:02:09] } 18... Qxh4 { [%clk 0:01:43] } 19. c4 { [%clk 0:02:05] } 19... Bd6 { [%clk 0:01:38] } 20. g3 { [%clk 0:02:03] } 20... Qe7 { [%clk 0:01:30] } 21. Bf3 { [%clk 0:02:01] } 21... f5 { [%clk 0:01:28] } 22. Rfe1 { [%clk 0:01:59] } 22... e4 { [%clk 0:01:27] } 23. Bg2 { [%clk 0:01:57] } 23... Rac8 { [%clk 0:01:24] } 24. b3 { [%clk 0:01:55] } 24... f4 { [%clk 0:01:16] } 25. gxf4 { [%clk 0:01:52] } 25... Bxf4 { [%clk 0:01:16] } 26. Qe2 { [%clk 0:01:51] } 26... Qg5 { [%clk 0:01:15] } 27. Kh1 { [%clk 0:01:47] } 27... Qh4 { [%clk 0:01:12] } 28. h3 { [%clk 0:01:43] } 28... Re5 { [%clk 0:00:58] } 29. Qg4 { [%clk 0:01:41] } 29... Qf6 { [%clk 0:00:52] } 30. Qxd7 { [%clk 0:01:35] } 30... Ba6 { [%clk 0:00:39] } 31. Rxe4 { [%clk 0:01:29] } 31... Rxe4 { [%clk 0:00:36] } 32. Bxe4 { [%clk 0:01:27] } 32... Be5 { [%clk 0:00:29] } 33. Qe6+ { [%clk 0:01:26] } 33... Qxe6 { [%clk 0:00:27] } 34. dxe6 { [%clk 0:01:24] } 34... Re8 { [%clk 0:00:26] } 35. Rd7 { [%clk 0:01:20] } 35... Rxe6 { [%clk 0:00:22] } 36. Bd5 { [%clk 0:01:17] } 36... Bc8 { [%clk 0:00:18] } 37. Bxe6+ { [%clk 0:01:15] } 37... Kf8 { [%clk 0:00:18] } 38. Rd8+ { [%clk 0:01:13] } 38... Ke7 { [%clk 0:00:16] } 39. Bxc8 { [%clk 0:01:11] } 39... Kxd8 { [%clk 0:00:15] } 40. Bg4 { [%clk 0:01:09] } 40... Bc3 { [%clk 0:00:14] } 41. Kg2 { [%clk 0:01:08] } 41... g5 { [%clk 0:00:14] } 42. Kf3 { [%clk 0:01:06] } 42... Bb4 { [%clk 0:00:14] } 43. Ke4 { [%clk 0:01:05] } 43... Bc5 { [%clk 0:00:14] } 44. f3 { [%clk 0:01:03] } 44... Bb4 { [%clk 0:00:14] } 45. Kd5 { [%clk 0:01:03] } 45... Bc5 { [%clk 0:00:13] } 46. Ke5 { [%clk 0:01:01] } 46... Be3 { [%clk 0:00:12] } 47. Kf5 { [%clk 0:01:00] } 47... Bc5 { [%clk 0:00:12] } 48. Kg6 { [%clk 0:01:00] } 48... Be3 { [%clk 0:00:11] } 49. Kxh6 { [%clk 0:00:59] } 49... Bf4 { [%clk 0:00:11] } 50. Kg6 { [%clk 0:00:58] } 50... Ke7 { [%clk 0:00:08] } 51. Kf5 { [%clk 0:00:57] } 51... Kd6 { [%clk 0:00:08] } 52. h4 { [%clk 0:00:56] } 52... gxh4 { [%clk 0:00:08] } 53. Kxf4 { [%clk 0:00:55] } 53... h3 { [%clk 0:00:08] } 54. Bxh3 { [%clk 0:00:54] } 54... Kc5 { [%clk 0:00:08] } 55. Ke5 { [%clk 0:00:52] } 55... Kb4 { [%clk 0:00:08] } 56. f4 { [%clk 0:00:52] } 1-0
