[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/z0rsxPBU"]
[Date "2022.01.02"]
[White "mathecodician"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "13:12:27"]
[WhiteElo "1680"]
[BlackElo "1998"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:15] } 3. Qxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:15] } 4. Qd1 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:15] } 7. Be2 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:15] } 8. Nf3 { [%clk 0:00:29] } 8... Ba5 { [%clk 0:00:15] } 9. b4 { [%clk 0:00:28] } 9... Bc7 { [%clk 0:00:15] } 10. a3 { [%clk 0:00:27] } 10... Ne7 { [%clk 0:00:15] } 11. b5 { [%clk 0:00:27] } 11... Ng6 { [%clk 0:00:15] } 12. O-O { [%clk 0:00:27] } 12... O-O { [%clk 0:00:15] } 13. Nd2 { [%clk 0:00:26] } 13... Bb6 { [%clk 0:00:15] } 14. e4 { [%clk 0:00:26] } 14... Bc7 { [%clk 0:00:15] } 15. exf5 { [%clk 0:00:25] } 15... Ne7 { [%clk 0:00:14] } 16. Nce4 { [%clk 0:00:25] } 16... d5 { [%clk 0:00:14] } 17. Nxf6+ { [%clk 0:00:25] } 17... Rxf6 { [%clk 0:00:14] } 18. cxd5 { [%clk 0:00:25] } 18... Nxd5 { [%clk 0:00:13] } 19. Nf3 { [%clk 0:00:25] } 19... Nf4 { [%clk 0:00:12] } 20. Bb2 { [%clk 0:00:24] } 20... Qxd1 { [%clk 0:00:10] } 21. Raxd1 { [%clk 0:00:23] } 21... Bxf5 { [%clk 0:00:10] } 22. Bd3 { [%clk 0:00:22] } 22... Bxd3 { [%clk 0:00:08] } 23. Rxd3 { [%clk 0:00:22] } 23... Nxd3 { [%clk 0:00:08] } 24. Rd1 { [%clk 0:00:21] } 24... Nxb2 { [%clk 0:00:07] } 25. Rd7 { [%clk 0:00:20] } 25... Bb6 { [%clk 0:00:06] } 26. Nxe5 { [%clk 0:00:19] } 26... Raf8 { [%clk 0:00:06] } 27. Nd3 { [%clk 0:00:16] } 27... Rxf2 { [%clk 0:00:06] } 28. Nxf2 { [%clk 0:00:16] } 28... Bxf2+ { [%clk 0:00:05] } 29. Kf1 { [%clk 0:00:15] } 29... Bb6+ { [%clk 0:00:05] } 30. Ke2 { [%clk 0:00:14] } 30... h6 { [%clk 0:00:05] } 31. Kd2 { [%clk 0:00:14] } 31... Rd8 { [%clk 0:00:04] } 32. Kc3 { [%clk 0:00:13] } 32... Rxd7 { [%clk 0:00:03] } 33. Kxb2 { [%clk 0:00:13] } 33... Rc7 { [%clk 0:00:03] } 34. Kb3 { [%clk 0:00:12] } 34... a6 { [%clk 0:00:03] } 35. Kb4 { [%clk 0:00:12] } 35... axb5 { [%clk 0:00:03] } 36. Kb3 { [%clk 0:00:12] } 36... Rc5 { [%clk 0:00:03] } 37. Kb4 { [%clk 0:00:11] } 37... Rc4+ { [%clk 0:00:03] } 38. Kb3 { [%clk 0:00:11] } 38... Ra4 { [%clk 0:00:03] } 39. Kb2 { [%clk 0:00:10] } 39... Bc5 { [%clk 0:00:03] } 40. Kb3 { [%clk 0:00:09] } 40... Rxa3+ { [%clk 0:00:03] } 41. Kc2 { [%clk 0:00:09] } 41... Ra4 { [%clk 0:00:03] } 42. Kd3 { [%clk 0:00:09] } 42... Rc4 { [%clk 0:00:03] } 43. Ke2 { [%clk 0:00:07] } 43... b6 { [%clk 0:00:03] } 44. Kf3 { [%clk 0:00:07] } 44... Kf7 { [%clk 0:00:03] } 45. Ke2 { [%clk 0:00:07] } 45... Rd4 { [%clk 0:00:03] } 46. Kf3 { [%clk 0:00:07] } 46... b4 { [%clk 0:00:03] } 47. Ke2 { [%clk 0:00:07] } 47... b3 { [%clk 0:00:03] } 48. Kf3 { [%clk 0:00:07] } 48... b2 { [%clk 0:00:03] } 49. Ke2 { [%clk 0:00:07] } 49... b1=Q { [%clk 0:00:03] } 50. Kf3 { [%clk 0:00:07] } 50... Qb3+ { [%clk 0:00:03] } 51. Ke2 { [%clk 0:00:07] } 51... Rc4 { [%clk 0:00:03] } 52. Kf1 { [%clk 0:00:06] } 52... Rc2 { [%clk 0:00:03] } 53. Ke1 { [%clk 0:00:04] } 53... Qb1# { [%clk 0:00:03] } 0-1
