[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/7RFdAfjf"]
[Date "2022.01.07"]
[White "Kiprotich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "13:33:23"]
[WhiteElo "1525"]
[BlackElo "1629"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... dxe4 { [%clk 0:00:14] } 4. dxe4 { [%clk 0:00:15] } 4... Qxd1+ { [%clk 0:00:14] } 5. Kxd1 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:14] } 6. Bd3 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:13] } 7. Nxe5 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:13] } 8. Nf3 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:13] } 9. Ke2 { [%clk 0:00:13] } 9... Nbd7 { [%clk 0:00:12] } 10. Re1 { [%clk 0:00:13] } 10... Ne8 { [%clk 0:00:12] } 11. Kf1 { [%clk 0:00:12] } 11... f5 { [%clk 0:00:12] } 12. Rd1 { [%clk 0:00:12] } 12... fxe4 { [%clk 0:00:12] } 13. Bxe4 { [%clk 0:00:12] } 13... Ndf6 { [%clk 0:00:12] } 14. Bd3 { [%clk 0:00:12] } 14... Nd6 { [%clk 0:00:11] } 15. Nbd2 { [%clk 0:00:11] } 15... Nb5 { [%clk 0:00:11] } 16. Re1 { [%clk 0:00:10] } 16... Bg4 { [%clk 0:00:10] } 17. Ne4 { [%clk 0:00:10] } 17... Bh5 { [%clk 0:00:10] } 18. Nxf6+ { [%clk 0:00:09] } 18... Bxf6 { [%clk 0:00:10] } 19. Nh4 { [%clk 0:00:08] } 19... Bg6 { [%clk 0:00:10] } 20. Nf3 { [%clk 0:00:08] } 20... Bxd3+ { [%clk 0:00:08] } 21. cxd3 { [%clk 0:00:07] } 21... Nd4 { [%clk 0:00:08] } 22. Bd2 { [%clk 0:00:06] } 22... Nc2 { [%clk 0:00:07] } 23. Rac1 { [%clk 0:00:05] } 23... Nxe1 { [%clk 0:00:05] } 24. Nxe1 { [%clk 0:00:05] } 24... Rfe8 { [%clk 0:00:05] } 25. Rb1 { [%clk 0:00:05] } 25... Re7 { [%clk 0:00:05] } 26. Bc3 { [%clk 0:00:04] } 26... Rae8 { [%clk 0:00:04] } 27. Bxf6 { [%clk 0:00:04] } 27... gxf6 { [%clk 0:00:04] } 28. Nf3 { [%clk 0:00:04] } 28... Kf7 { [%clk 0:00:04] } 29. h3 { [%clk 0:00:03] } 29... Re2 { [%clk 0:00:03] } 30. g3 { [%clk 0:00:03] } 30... Rc2 { [%clk 0:00:02] } 31. Nd4 { [%clk 0:00:02] } 31... Rd2 { [%clk 0:00:00] } 32. Nf3 { [%clk 0:00:02] } 32... Rxd3 { [%clk 0:00:00] } 33. Ng5+ { [%clk 0:00:01] } 1-0
