[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HC590Cn2"]
[Date "2021.11.19"]
[White "Al_Bundy1993"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "13:07:34"]
[WhiteElo "2019"]
[BlackElo "2096"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:29] } 8... Bf6 { [%clk 0:00:28] } 9. Nbd2 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Nf1 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:28] } 11. Ng3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:27] } 13. Bb1 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:27] } 14. dxe5 { [%clk 0:00:25] } 14... Ncxe5 { [%clk 0:00:27] } 15. Nxe5 { [%clk 0:00:24] } 15... Nxe5 { [%clk 0:00:27] } 16. Qc2 { [%clk 0:00:24] } 16... g6 { [%clk 0:00:25] } 17. Bh6 { [%clk 0:00:22] } 17... Bg7 { [%clk 0:00:24] } 18. Bxg7 { [%clk 0:00:21] } 18... Kxg7 { [%clk 0:00:24] } 19. a3 { [%clk 0:00:20] } 19... h5 { [%clk 0:00:23] } 20. Ba2 { [%clk 0:00:19] } 20... h4 { [%clk 0:00:22] } 21. Ne2 { [%clk 0:00:17] } 21... Bf5 { [%clk 0:00:22] } 22. Qb3 { [%clk 0:00:16] } 22... Nc4 { [%clk 0:00:21] } 23. Nd4 { [%clk 0:00:15] } 23... Qc7 { [%clk 0:00:20] } 24. Nxf5+ { [%clk 0:00:14] } 24... gxf5 { [%clk 0:00:20] } 25. Qc2 { [%clk 0:00:13] } 25... Qd7 { [%clk 0:00:18] } 26. Qd3 { [%clk 0:00:11] } 26... Rxe1+ { [%clk 0:00:18] } 27. Rxe1 { [%clk 0:00:10] } 27... Nd6 { [%clk 0:00:17] } 28. Bxd5 { [%clk 0:00:09] } 28... Re8 { [%clk 0:00:16] } 29. c4 { [%clk 0:00:08] } 29... Rxe1+ { [%clk 0:00:14] } 0-1
