[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qjqHOPry"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "KuBaOsA"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "17:24:17"]
[WhiteElo "2053"]
[BlackElo "1524"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... Nce7 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:26] } 6. Nc3 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:25] } 7. cxd5 { [%clk 0:00:29] } 7... b6 { [%clk 0:00:25] } 8. f4 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:24] } 9. Nf3 { [%clk 0:00:29] } 9... exf4 { [%clk 0:00:23] } 10. Be2 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:23] } 11. Bxf4 { [%clk 0:00:27] } 11... Qc7 { [%clk 0:00:21] } 12. O-O { [%clk 0:00:27] } 12... a6 { [%clk 0:00:20] } 13. e5 { [%clk 0:00:26] } 13... b5 { [%clk 0:00:20] } 14. exf6 { [%clk 0:00:26] } 14... gxf6 { [%clk 0:00:19] } 15. Bd3 { [%clk 0:00:24] } 15... Rb8 { [%clk 0:00:15] } 16. Qe2 { [%clk 0:00:23] } 16... Ba8 { [%clk 0:00:15] } 17. Nd4 { [%clk 0:00:22] } 17... Kd8 { [%clk 0:00:11] } 18. Nf5 { [%clk 0:00:22] } 18... Nxf5 { [%clk 0:00:11] } 19. Bxf5 { [%clk 0:00:22] } 19... Qb6+ { [%clk 0:00:09] } 20. Be3 { [%clk 0:00:20] } 20... Qb7 { [%clk 0:00:08] } 21. Bf2 { [%clk 0:00:20] } 21... Qc7 { [%clk 0:00:08] } 22. Be4 { [%clk 0:00:19] } 22... Qe7 { [%clk 0:00:08] } 23. Rad1 { [%clk 0:00:18] } 23... Bg7 { [%clk 0:00:08] } 24. Bf5 { [%clk 0:00:17] } 24... Qe8 { [%clk 0:00:08] } 25. Qxe8+ { [%clk 0:00:16] } 25... Kxe8 { [%clk 0:00:08] } 26. Bg3 { [%clk 0:00:15] } 26... Kf8 { [%clk 0:00:07] } 27. Bxd6+ { [%clk 0:00:15] } 27... Kg8 { [%clk 0:00:06] } 28. Bxb8 { [%clk 0:00:14] } 28... Bb7 { [%clk 0:00:06] } 29. d6 { [%clk 0:00:14] } 29... Bd5 { [%clk 0:00:06] } 30. d7 { [%clk 0:00:13] } 30... Bc4 { [%clk 0:00:05] } 31. Bc7 { [%clk 0:00:13] } 31... Bd5 { [%clk 0:00:05] } 32. Nxd5 { [%clk 0:00:12] } 32... Bh6 { [%clk 0:00:04] } 33. Ne7+ { [%clk 0:00:12] } 33... Kg7 { [%clk 0:00:03] } 34. d8=Q { [%clk 0:00:12] } 34... Rxd8 { [%clk 0:00:02] } 35. Bxd8 { [%clk 0:00:10] } 35... Be3+ { [%clk 0:00:02] } 36. Kh1 { [%clk 0:00:09] } 36... Bf4 { [%clk 0:00:02] } 37. Bg4 { [%clk 0:00:08] } 37... Bxh2 { [%clk 0:00:02] } 38. Kxh2 { [%clk 0:00:07] } 38... f5 { [%clk 0:00:02] } 39. Bf3 { [%clk 0:00:07] } 39... f4 { [%clk 0:00:02] } 40. Bg4 { [%clk 0:00:06] } 40... h5 { [%clk 0:00:02] } 41. Rxf4 { [%clk 0:00:06] } 41... h4 { [%clk 0:00:02] } 42. Rf5 { [%clk 0:00:06] } 42... h3 { [%clk 0:00:01] } 43. Rg5+ { [%clk 0:00:06] } 43... Kf6 { [%clk 0:00:00] } 44. gxh3 { [%clk 0:00:06] } 1-0
