[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/buoprCya"]
[Date "2021.10.06"]
[White "Lampac09"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "10:22:13"]
[WhiteElo "1929"]
[BlackElo "2099"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:28] } 6. Bxf6 { [%clk 0:00:29] } 6... Qxf6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... Qd8 { [%clk 0:00:28] } 8. e3 { [%clk 0:00:29] } 8... Bg6 { [%clk 0:00:27] } 9. c5 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:27] } 10... b6 { [%clk 0:00:26] } 11. Bxg6 { [%clk 0:00:27] } 11... hxg6 { [%clk 0:00:26] } 12. h4 { [%clk 0:00:26] } 12... bxc5 { [%clk 0:00:26] } 13. dxc5 { [%clk 0:00:25] } 13... Bxc5 { [%clk 0:00:26] } 14. a3 { [%clk 0:00:23] } 14... O-O { [%clk 0:00:25] } 15. b4 { [%clk 0:00:23] } 15... Bd6 { [%clk 0:00:25] } 16. O-O { [%clk 0:00:22] } 16... Nd7 { [%clk 0:00:24] } 17. g3 { [%clk 0:00:22] } 17... Nf6 { [%clk 0:00:24] } 18. Ng5 { [%clk 0:00:21] } 18... Qc7 { [%clk 0:00:23] } 19. f4 { [%clk 0:00:19] } 19... e5 { [%clk 0:00:21] } 20. Nf3 { [%clk 0:00:19] } 20... exf4 { [%clk 0:00:21] } 21. exf4 { [%clk 0:00:19] } 21... Ng4 { [%clk 0:00:20] } 22. Qe2 { [%clk 0:00:18] } 22... Rfe8 { [%clk 0:00:19] } 23. Qg2 { [%clk 0:00:16] } 23... Ne3 { [%clk 0:00:18] } 24. Qf2 { [%clk 0:00:15] } 24... Nxf1 { [%clk 0:00:17] } 25. Qxf1 { [%clk 0:00:14] } 25... Re7 { [%clk 0:00:17] } 26. Qg2 { [%clk 0:00:13] } 26... Rae8 { [%clk 0:00:17] } 27. Rf1 { [%clk 0:00:11] } 27... c5 { [%clk 0:00:16] } 28. Rf2 { [%clk 0:00:11] } 28... cxb4 { [%clk 0:00:16] } 29. axb4 { [%clk 0:00:10] } 29... Bxb4 { [%clk 0:00:16] } 30. Nxd5 { [%clk 0:00:09] } 30... Bc5 { [%clk 0:00:16] } 31. Nxc7 { [%clk 0:00:08] } 31... Rxc7 { [%clk 0:00:15] } 32. Kh2 { [%clk 0:00:06] } 32... Bxf2 { [%clk 0:00:13] } 33. Qxf2 { [%clk 0:00:06] } 33... Rce7 { [%clk 0:00:13] } 34. Kh3 { [%clk 0:00:04] } 34... Re2 { [%clk 0:00:13] } 35. Qf1 { [%clk 0:00:03] } 35... f6 { [%clk 0:00:12] } 36. Qg2 { [%clk 0:00:02] } 36... Rxg2 { [%clk 0:00:11] } 37. Kxg2 { [%clk 0:00:02] } 37... Re2+ { [%clk 0:00:10] } 38. Kh3 { [%clk 0:00:02] } 38... Kf7 { [%clk 0:00:10] } 39. Nd4 { [%clk 0:00:01] } 39... Re7 { [%clk 0:00:10] } 40. Nf3 { [%clk 0:00:00] } 40... a6 { [%clk 0:00:09] } 41. Ng5+ { [%clk 0:00:00] } 41... fxg5 { [%clk 0:00:08] } 42. hxg5 { [%clk 0:00:00] } 42... a5 { [%clk 0:00:07] } 43. g4 { [%clk 0:00:00] } 43... a4 { [%clk 0:00:07] } 44. Kh4 { [%clk 0:00:00] } 44... a3 { [%clk 0:00:06] } 45. f5 { [%clk 0:00:00] } 45... a2 { [%clk 0:00:05] } 46. fxg6+ { [%clk 0:00:00] } 46... Kxg6 { [%clk 0:00:05] } 47. Kg3 { [%clk 0:00:00] } 47... a1=Q { [%clk 0:00:04] } 48. Kf4 { [%clk 0:00:00] } 48... Qa6 { [%clk 0:00:04] } 49. Kf3 { [%clk 0:00:00] } 49... Qe6 { [%clk 0:00:04] } 50. Kg3 { [%clk 0:00:00] } 50... Qf5 { [%clk 0:00:04] } 51. Kg2 { [%clk 0:00:00] } 51... Qxg5 { [%clk 0:00:04] } 0-1
