[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/heJZ2Sq5"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "Sina52"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:24:13"]
[WhiteElo "1666"]
[BlackElo "1566"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. e5 { [%clk 0:00:59] } 7... dxe5 { [%clk 0:00:55] } 8. dxe5 { [%clk 0:00:59] } 8... Ne4 { [%clk 0:00:54] } 9. Nxe4 { [%clk 0:00:58] } 9... fxe4 { [%clk 0:00:54] } 10. Ng5 { [%clk 0:00:56] } 10... Bf5 { [%clk 0:00:51] } 11. Be2 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:48] } 12. Qc2 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:46] } 13. Nxe4 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:33] } 14. O-O { [%clk 0:00:49] } 14... e6 { [%clk 0:00:29] } 15. f3 { [%clk 0:00:47] } 15... Qh4 { [%clk 0:00:26] } 16. Be3 { [%clk 0:00:45] } 16... Bxe4 { [%clk 0:00:25] } 17. Qxe4 { [%clk 0:00:42] } 17... Qxe4 { [%clk 0:00:24] } 18. fxe4 { [%clk 0:00:42] } 18... Rxf1+ { [%clk 0:00:23] } 19. Rxf1 { [%clk 0:00:41] } 19... Ne5 { [%clk 0:00:23] } 20. Bd4 { [%clk 0:00:39] } 20... Rd8 { [%clk 0:00:19] } 21. Bc3 { [%clk 0:00:37] } 21... Rd6 { [%clk 0:00:14] } 22. Rd1 { [%clk 0:00:37] } 22... Rxd1+ { [%clk 0:00:12] } 23. Bxd1 { [%clk 0:00:37] } 23... Nc6 { [%clk 0:00:09] } 24. Kf2 { [%clk 0:00:37] } 24... Bxc3 { [%clk 0:00:07] } 25. bxc3 { [%clk 0:00:37] } 25... Ne5 { [%clk 0:00:06] } 26. Ke3 { [%clk 0:00:36] } 26... Nxc4+ { [%clk 0:00:04] } 27. Kd3 { [%clk 0:00:36] } 27... Nb6 { [%clk 0:00:03] } 28. Bb3 { [%clk 0:00:36] } 28... c6 { [%clk 0:00:03] } 29. Kd4 { [%clk 0:00:35] } 29... Kf8 { [%clk 0:00:03] } 30. Ke5 { [%clk 0:00:35] } 30... Ke7 { [%clk 0:00:02] } 31. Kf4 { [%clk 0:00:34] } 31... Nd7 { [%clk 0:00:01] } 32. e5 { [%clk 0:00:34] } 32... b6 { [%clk 0:00:01] } 33. c4 { [%clk 0:00:34] } 33... c5 { [%clk 0:00:01] } 34. Ba4 { [%clk 0:00:33] } 34... a5 { [%clk 0:00:01] } 35. Bb5 { [%clk 0:00:32] } 1-0
