[Event "Rated Blitz game"]
[Site "https://lichess.org/JxIRngN3"]
[Date "2019.04.03"]
[White "komyokan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.03"]
[UTCTime "20:20:53"]
[WhiteElo "1438"]
[BlackElo "1449"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... f6 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:56] } 4. b5 { [%clk 0:02:55] } 4... d4 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:51] } 5... dxe3 { [%clk 0:02:52] } 6. fxe3 { [%clk 0:02:50] } 6... Bd7 { [%clk 0:02:51] } 7. a4 { [%clk 0:02:47] } 7... c6 { [%clk 0:02:49] } 8. c4 { [%clk 0:02:45] } 8... cxb5 { [%clk 0:02:48] } 9. axb5 { [%clk 0:02:44] } 9... a6 { [%clk 0:02:47] } 10. Be2 { [%clk 0:02:41] } 10... Bf5 { [%clk 0:02:40] } 11. O-O { [%clk 0:02:31] } 11... g5 { [%clk 0:02:39] } 12. d3 { [%clk 0:02:18] } 12... g4 { [%clk 0:02:38] } 13. Nfd2 { [%clk 0:02:16] } 13... h5 { [%clk 0:02:37] } 14. e4 { [%clk 0:02:06] } 14... Be6 { [%clk 0:02:32] } 15. Nc3 { [%clk 0:01:58] } 15... Nd7 { [%clk 0:02:31] } 16. Nd5 { [%clk 0:01:56] } 16... axb5 { [%clk 0:02:27] } 17. Rxa8 { [%clk 0:01:55] } 17... Qxa8 { [%clk 0:02:27] } 18. cxb5 { [%clk 0:01:52] } 18... Ne7 { [%clk 0:02:19] } 19. Nxf6+ { [%clk 0:01:48] } 19... Nxf6 { [%clk 0:02:16] } 20. Bxe5 { [%clk 0:01:47] } 20... Qa7+ { [%clk 0:01:47] } 21. Kh1 { [%clk 0:01:43] } 21... Bg7 { [%clk 0:01:35] } 22. Bxf6 { [%clk 0:01:42] } 22... Bxf6 { [%clk 0:01:34] } 23. Rxf6 { [%clk 0:01:41] } 23... Ng8 { [%clk 0:01:34] } 24. Rxe6+ { [%clk 0:01:39] } 24... Kd7 { [%clk 0:01:33] } 25. Re5 { [%clk 0:01:20] } 25... h4 { [%clk 0:01:30] } 26. Rd5+ { [%clk 0:01:16] } 26... Ke6 { [%clk 0:01:28] } 27. Bxg4+ { [%clk 0:01:07] } 27... Kf7 { [%clk 0:01:27] } 28. Qf3+ { [%clk 0:01:06] } 28... Nf6 { [%clk 0:01:27] } 29. Rd7+ { [%clk 0:01:04] } 29... Kg6 { [%clk 0:01:23] } 30. Bf5+ { [%clk 0:00:58] } 30... Kg5 { [%clk 0:01:21] } 31. Rg7+ { [%clk 0:00:54] } 31... Kh6 { [%clk 0:01:18] } 32. Rg6+ { [%clk 0:00:40] } 32... Kh7 { [%clk 0:01:16] } 33. Rxf6+ { [%clk 0:00:38] } 33... Kg7 { [%clk 0:01:15] } 34. Rg6+ { [%clk 0:00:37] } 34... Kf8 { [%clk 0:01:11] } 35. Bd7+ { [%clk 0:00:32] } 35... Ke7 { [%clk 0:01:08] } 36. Rg7+ { [%clk 0:00:31] } 36... Kd6 { [%clk 0:01:05] } 37. Nc4+ { [%clk 0:00:30] } 37... Kc5 { [%clk 0:01:03] } 38. Qe3+ { [%clk 0:00:28] } 38... Kb4 { [%clk 0:01:01] } 39. Qxa7 { [%clk 0:00:27] } 1-0
