[Event "Rated Blitz game"]
[Site "https://lichess.org/PcbK9yhG"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "caueoliveira93"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "07:41:06"]
[WhiteElo "1522"]
[BlackElo "1514"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. Bf1 { [%clk 0:02:57] } 4... Nxe4 { [%clk 0:02:56] } 5. Nxe5 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:53] } 6. Qe2 { [%clk 0:02:52] } 6... Bxe5 { [%clk 0:02:39] } 7. Qxe4 { [%clk 0:02:50] } 7... Qf6 { [%clk 0:02:39] } 8. d4 { [%clk 0:02:45] } 8... d5 { [%clk 0:02:37] } 9. Qe3 { [%clk 0:02:41] } 9... O-O { [%clk 0:02:34] } 10. dxe5 { [%clk 0:02:39] } 10... Qe6 { [%clk 0:02:33] } 11. f4 { [%clk 0:02:37] } 11... Nd7 { [%clk 0:02:32] } 12. Nd2 { [%clk 0:02:32] } 12... b6 { [%clk 0:02:28] } 13. b3 { [%clk 0:02:31] } 13... Nc5 { [%clk 0:02:27] } 14. Bb2 { [%clk 0:02:30] } 14... Re8 { [%clk 0:02:21] } 15. O-O-O { [%clk 0:02:28] } 15... Qf5 { [%clk 0:02:19] } 16. h3 { [%clk 0:02:20] } 16... f6 { [%clk 0:02:10] } 17. g4 { [%clk 0:02:17] } 17... Qg6 { [%clk 0:02:04] } 18. f5 { [%clk 0:02:05] } 18... Qf7 { [%clk 0:02:03] } 19. e6 { [%clk 0:02:03] } 19... Qf8 { [%clk 0:01:59] } 20. Nf3 { [%clk 0:01:59] } 20... g6 { [%clk 0:01:44] } 21. fxg6 { [%clk 0:01:52] } 21... Rxe6 { [%clk 0:01:33] } 22. Qf4 { [%clk 0:01:45] } 22... hxg6 { [%clk 0:01:21] } 23. Ng5 { [%clk 0:01:41] } 23... fxg5 { [%clk 0:01:12] } 24. Qxg5 { [%clk 0:01:29] } 24... Ne4 { [%clk 0:00:50] } 25. Qh4 { [%clk 0:01:21] } 25... g5 { [%clk 0:00:44] } 26. Qh8+ { [%clk 0:01:09] } 26... Kf7 { [%clk 0:00:35] } 27. Qxf8+ { [%clk 0:01:07] } 27... Kxf8 { [%clk 0:00:35] } 28. Rh2 { [%clk 0:01:06] } 28... Ke7 { [%clk 0:00:29] } 29. Bd3 { [%clk 0:01:04] } 29... Nc5 { [%clk 0:00:26] } 30. b4 { [%clk 0:00:58] } 30... Nxd3+ { [%clk 0:00:23] } 31. Rxd3 { [%clk 0:00:58] } 31... Re1+ { [%clk 0:00:20] } 32. Kd2 { [%clk 0:00:57] } 32... Re6 { [%clk 0:00:19] } 33. Re2 { [%clk 0:00:56] } 33... Kd6 { [%clk 0:00:18] } 34. Rde3 { [%clk 0:00:55] } 34... Rxe3 { [%clk 0:00:16] } 35. Rxe3 { [%clk 0:00:55] } 35... Bd7 { [%clk 0:00:15] } 36. Be5+ { [%clk 0:00:54] } 36... Ke7 { [%clk 0:00:13] } 37. Bf6+ { [%clk 0:00:54] } 37... Kf7 { [%clk 0:00:13] } 38. Bxg5 { [%clk 0:00:52] } 38... Re8 { [%clk 0:00:09] } 39. Bh4 { [%clk 0:00:52] } 39... Rxe3 { [%clk 0:00:08] } 40. Kxe3 { [%clk 0:00:52] } 40... Kg6 { [%clk 0:00:08] } 41. Bg3 { [%clk 0:00:51] } 41... Kg5 { [%clk 0:00:07] } 42. Bb8 { [%clk 0:00:50] } 42... a6 { [%clk 0:00:05] } 43. Ba7 { [%clk 0:00:49] } 43... b5 { [%clk 0:00:04] } 44. Bd4 { [%clk 0:00:45] } 44... Kh4 { [%clk 0:00:03] } 45. Kf4 { [%clk 0:00:44] } 45... Kxh3 { [%clk 0:00:02] } 46. g5 { [%clk 0:00:44] } 46... Kh4 { [%clk 0:00:00] } 47. g6 { [%clk 0:00:43] } 1-0
