[Event "Rated Bullet game"]
[Site "https://lichess.org/ryvRhVUG"]
[Date "2019.12.21"]
[White "Luigoat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "03:07:28"]
[WhiteElo "1743"]
[BlackElo "1788"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. Bxf6 { [%clk 0:00:58] } 5... Bxf6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:55] } 7. c3 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:54] } 8. bxc5 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:52] } 9. Be2 { [%clk 0:00:55] } 9... Bg7 { [%clk 0:00:52] } 10. Nf3 { [%clk 0:00:54] } 10... f5 { [%clk 0:00:51] } 11. Nbd2 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:47] } 12. cxb6 { [%clk 0:00:52] } 12... Qxb6 { [%clk 0:00:47] } 13. Rb1 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:46] } 14. Bb5 { [%clk 0:00:50] } 14... Rb8 { [%clk 0:00:43] } 15. Qa4 { [%clk 0:00:49] } 15... Nd8 { [%clk 0:00:40] } 16. Bd3 { [%clk 0:00:47] } 16... Rxb1+ { [%clk 0:00:38] } 17. Bxb1 { [%clk 0:00:46] } 17... Qxc3 { [%clk 0:00:36] } 18. O-O { [%clk 0:00:44] } 18... Qxe3+ { [%clk 0:00:33] } 19. Kh1 { [%clk 0:00:42] } 19... Qxf4 { [%clk 0:00:30] } 20. Ne5 { [%clk 0:00:40] } 20... Qg5 { [%clk 0:00:27] } 21. Ndf3 { [%clk 0:00:38] } 21... Qf6 { [%clk 0:00:23] } 22. Rc1 { [%clk 0:00:32] } 22... Be6 { [%clk 0:00:18] } 23. Nd7 { [%clk 0:00:28] } 23... Bxd7 { [%clk 0:00:16] } 24. Qxd7 { [%clk 0:00:28] } 24... Nf7 { [%clk 0:00:15] } 25. Rc8 { [%clk 0:00:21] } 25... Ng5 { [%clk 0:00:14] } 26. Rxf8+ { [%clk 0:00:19] } 26... Bxf8 { [%clk 0:00:13] } 27. Ne5 { [%clk 0:00:15] } 27... Ne4 { [%clk 0:00:09] } 28. Bxe4 { [%clk 0:00:14] } 28... dxe4 { [%clk 0:00:09] } 29. h3 { [%clk 0:00:13] } 29... Qa6 { [%clk 0:00:08] } 30. Qd5+ { [%clk 0:00:11] } 30... Kg7 { [%clk 0:00:05] } 31. Qf7+ { [%clk 0:00:11] } 31... Kh6 { [%clk 0:00:05] } 32. Ng4+ { [%clk 0:00:09] } 32... Kg5 { [%clk 0:00:05] } 33. Ne3 { [%clk 0:00:08] } 33... Qf1+ { [%clk 0:00:05] } 34. Nxf1 { [%clk 0:00:06] } 34... e3 { [%clk 0:00:05] } 35. Nd2 { [%clk 0:00:06] } 35... e2 { [%clk 0:00:05] } 36. Qe6 { [%clk 0:00:06] } 36... e1=Q+ { [%clk 0:00:04] } 37. Qxe1 { [%clk 0:00:06] } 37... Bg7 { [%clk 0:00:03] } 38. Qe2 { [%clk 0:00:06] } 38... Bf6 { [%clk 0:00:03] } 39. Qf3 { [%clk 0:00:06] } 39... Kh6 { [%clk 0:00:02] } 40. Qf4+ { [%clk 0:00:05] } 40... Kg7 { [%clk 0:00:02] } 41. Qf3 { [%clk 0:00:05] } 41... e6 { [%clk 0:00:02] } 42. Nc4 { [%clk 0:00:04] } 42... Be7 { [%clk 0:00:02] } 43. Ne5 { [%clk 0:00:04] } 43... Bf6 { [%clk 0:00:02] } 44. Nd7 { [%clk 0:00:03] } 44... Kf7 { [%clk 0:00:02] } 45. Ne5+ { [%clk 0:00:03] } 45... Ke7 { [%clk 0:00:01] } 46. Qd3 { [%clk 0:00:03] } 46... Kf8 { [%clk 0:00:01] } 47. Qc4 { [%clk 0:00:03] } 47... Kg7 { [%clk 0:00:00] } 48. Qc6 { [%clk 0:00:03] } 48... Kh6 { [%clk 0:00:00] } 49. Qc7 { [%clk 0:00:03] } 49... Kg5 { [%clk 0:00:00] } 50. Qe7 { [%clk 0:00:03] } 50... Kf4 { [%clk 0:00:00] } 51. Qg7 { [%clk 0:00:02] } 51... Ke4 { [%clk 0:00:00] } 52. Qxh7 { [%clk 0:00:02] } 52... Kd5 { [%clk 0:00:00] } 53. Qh6 { [%clk 0:00:02] } 53... Ke4 { [%clk 0:00:00] } 54. Qg5 { [%clk 0:00:02] } 54... Kd5 { [%clk 0:00:00] } 55. Qxg6 { [%clk 0:00:02] } 1-0
