[Event "Rated Blitz game"]
[Site "https://lichess.org/DB8ar8OZ"]
[Date "2022.01.15"]
[White "dixith-crejo007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "12:03:42"]
[WhiteElo "2069"]
[BlackElo "2090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:49] } 4... f5 { [%clk 0:02:57] } 5. Bb5+ { [%clk 0:02:43] } 5... Nd7 { [%clk 0:02:52] } 6. exf5 { [%clk 0:02:41] } 6... Nf6 { [%clk 0:02:51] } 7. g4 { [%clk 0:02:36] } 7... a6 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:29] } 8... Be7 { [%clk 0:02:48] } 9. a4 { [%clk 0:02:26] } 9... O-O { [%clk 0:02:46] } 10. Bf3 { [%clk 0:02:18] } 10... Nb6 { [%clk 0:02:42] } 11. a5 { [%clk 0:02:15] } 11... Nbd7 { [%clk 0:02:36] } 12. Nge2 { [%clk 0:02:10] } 12... Qe8 { [%clk 0:02:35] } 13. O-O { [%clk 0:01:59] } 13... b6 { [%clk 0:02:34] } 14. axb6 { [%clk 0:01:57] } 14... Nxb6 { [%clk 0:02:34] } 15. Kh1 { [%clk 0:01:52] } 15... Bb7 { [%clk 0:02:33] } 16. Rg1 { [%clk 0:01:38] } 16... Qf7 { [%clk 0:02:32] } 17. g5 { [%clk 0:01:34] } 17... Nfxd5 { [%clk 0:02:31] } 18. f6 { [%clk 0:01:31] } 18... Nxc3 { [%clk 0:02:23] } 19. Nxc3 { [%clk 0:01:26] } 19... Bxf3+ { [%clk 0:02:22] } 20. Qxf3 { [%clk 0:01:23] } 20... Bd8 { [%clk 0:02:15] } 21. Qg2 { [%clk 0:01:12] } 21... g6 { [%clk 0:02:12] } 22. f4 { [%clk 0:01:07] } 22... Bc7 { [%clk 0:02:10] } 23. f5 { [%clk 0:01:05] } 23... d5 { [%clk 0:02:08] } 24. fxg6 { [%clk 0:01:03] } 24... hxg6 { [%clk 0:02:08] } 25. Bd2 { [%clk 0:00:57] } 25... d4 { [%clk 0:02:04] } 26. Ne4 { [%clk 0:00:55] } 26... c4 { [%clk 0:01:58] } 27. Bb4 { [%clk 0:00:46] } 27... Rfd8 { [%clk 0:01:55] } 28. Qg4 { [%clk 0:00:25] } 28... Nd5 { [%clk 0:01:54] } 29. Ba3 { [%clk 0:00:22] } 29... Ne3 { [%clk 0:01:52] } 30. Qe6 { [%clk 0:00:15] } 30... Qxe6 { [%clk 0:01:48] } 31. Nc5 { [%clk 0:00:11] } 31... Qf7 { [%clk 0:01:46] } 0-1
