[Event "Rated Blitz game"]
[Site "https://lichess.org/IRi1vPwu"]
[Date "2021.09.30"]
[White "JLuisMedel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.30"]
[UTCTime "07:02:44"]
[WhiteElo "2127"]
[BlackElo "2105"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... d6 { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:55] } 8. d4 { [%clk 0:02:57] } 8... cxd4 { [%clk 0:02:55] } 9. cxd4 { [%clk 0:02:57] } 9... h5 { [%clk 0:02:55] } 10. e5 { [%clk 0:02:56] } 10... dxe5 { [%clk 0:02:55] } 11. Nxe5 { [%clk 0:02:53] } 11... Qxd4 { [%clk 0:02:43] } 12. Nxc6 { [%clk 0:02:49] } 12... Qxd1 { [%clk 0:02:42] } 13. Nxe7+ { [%clk 0:02:48] } 13... Kh7 { [%clk 0:02:40] } 14. Rxd1 { [%clk 0:02:47] } 14... Bg4 { [%clk 0:02:36] } 15. f3 { [%clk 0:02:45] } 15... Be6 { [%clk 0:02:34] } 16. Nc3 { [%clk 0:02:34] } 16... Rfe8 { [%clk 0:02:28] } 17. Ned5 { [%clk 0:02:30] } 17... Nxd5 { [%clk 0:02:27] } 18. Nxd5 { [%clk 0:02:29] } 18... Rad8 { [%clk 0:02:22] } 19. f4 { [%clk 0:02:26] } 19... Rd6 { [%clk 0:02:15] } 20. Nc3 { [%clk 0:02:25] } 20... Red8 { [%clk 0:02:14] } 21. Rxd6 { [%clk 0:02:24] } 21... Rxd6 { [%clk 0:02:14] } 22. Be3 { [%clk 0:02:21] } 22... b6 { [%clk 0:02:01] } 23. Ne4 { [%clk 0:02:19] } 23... Rd8 { [%clk 0:01:57] } 24. Ng5+ { [%clk 0:02:19] } 24... Kg8 { [%clk 0:01:55] } 25. Nxe6 { [%clk 0:02:18] } 25... fxe6 { [%clk 0:01:55] } 26. Rb1 { [%clk 0:02:13] } 26... Kf7 { [%clk 0:01:51] } 27. b3 { [%clk 0:02:12] } 27... e5 { [%clk 0:01:49] } 28. Bf1 { [%clk 0:02:10] } 28... exf4 { [%clk 0:01:48] } 29. Bc4+ { [%clk 0:02:07] } 29... Kf8 { [%clk 0:01:45] } 30. Bxf4 { [%clk 0:02:07] } 30... Bd4+ { [%clk 0:01:41] } 31. Kg2 { [%clk 0:02:07] } 31... Kg7 { [%clk 0:01:40] } 32. Rd1 { [%clk 0:02:02] } 32... Rd7 { [%clk 0:01:39] } 33. Be5+ { [%clk 0:02:01] } 33... Bxe5 { [%clk 0:01:38] } 34. Rxd7+ { [%clk 0:02:00] } 34... Kf6 { [%clk 0:01:36] } 1-0
