[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/T6SAPhZa"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "Marabu69"]
[Result "0-1"]
[UTCDate "2021.10.21"]
[UTCTime "22:37:20"]
[WhiteElo "2079"]
[BlackElo "2226"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Qa5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:02:51] } 9. Qd2 { [%clk 0:02:54] } 9... Bb4 { [%clk 0:02:48] } 10. a3 { [%clk 0:02:52] } 10... Ne4 { [%clk 0:02:47] } 11. Qc2 { [%clk 0:02:47] } 11... Nxc3 { [%clk 0:02:43] } 12. O-O { [%clk 0:02:40] } 12... Nxe2+ { [%clk 0:02:41] } 13. Qxe2 { [%clk 0:02:40] } 13... Be7 { [%clk 0:02:39] } 14. h3 { [%clk 0:02:37] } 14... Bxf3 { [%clk 0:02:37] } 15. Qxf3 { [%clk 0:02:37] } 15... O-O { [%clk 0:02:37] } 16. Qg4 { [%clk 0:02:33] } 16... f5 { [%clk 0:02:34] } 17. Qg3 { [%clk 0:02:32] } 17... Bf6 { [%clk 0:02:32] } 18. b4 { [%clk 0:02:30] } 18... Qd8 { [%clk 0:02:29] } 19. Rad1 { [%clk 0:02:24] } 19... Qe8 { [%clk 0:02:27] } 20. Qc7 { [%clk 0:02:19] } 20... Qc8 { [%clk 0:02:24] } 21. Qf4 { [%clk 0:02:16] } 21... e5 { [%clk 0:02:19] } 22. dxe5 { [%clk 0:02:16] } 22... Bxe5 { [%clk 0:02:18] } 23. Qg5 { [%clk 0:02:13] } 23... f4 { [%clk 0:02:15] } 24. Bd4 { [%clk 0:02:10] } 24... Bxd4 { [%clk 0:02:14] } 25. Rxd4 { [%clk 0:02:10] } 25... f3 { [%clk 0:02:12] } 26. Rfd1 { [%clk 0:02:07] } 26... Nf6 { [%clk 0:02:10] } 27. h4 { [%clk 0:01:59] } 27... fxg2 { [%clk 0:02:05] } 28. Kxg2 { [%clk 0:01:56] } 28... Qe6 { [%clk 0:02:00] } 29. h5 { [%clk 0:01:52] } 29... h6 { [%clk 0:01:58] } 30. Qg3 { [%clk 0:01:48] } 30... Ne4 { [%clk 0:01:53] } 31. Qg6 { [%clk 0:01:41] } 31... Rxf2+ { [%clk 0:01:49] } 32. Kg1 { [%clk 0:01:38] } 32... Qxg6+ { [%clk 0:01:29] } 33. hxg6 { [%clk 0:01:38] } 33... Rf4 { [%clk 0:01:26] } 34. Re1 { [%clk 0:01:32] } 34... Re8 { [%clk 0:01:24] } 35. Kg2 { [%clk 0:01:29] } 35... Kf8 { [%clk 0:01:20] } 36. Rd7 { [%clk 0:01:21] } 36... Rg4+ { [%clk 0:01:07] } 37. Kf3 { [%clk 0:01:18] } 37... Rg3+ { [%clk 0:01:06] } 38. Kf4 { [%clk 0:01:16] } 38... Rxg6 { [%clk 0:00:57] } 39. Rxb7 { [%clk 0:01:11] } 39... Nd6 { [%clk 0:00:54] } 40. Rxe8+ { [%clk 0:01:05] } 40... Kxe8 { [%clk 0:00:44] } 41. Rxa7 { [%clk 0:01:04] } 41... Nxc4 { [%clk 0:00:43] } 42. Ra8+ { [%clk 0:00:54] } 42... Kd7 { [%clk 0:00:41] } 43. Ra7+ { [%clk 0:00:54] } 43... Kd6 { [%clk 0:00:40] } 44. Ke4 { [%clk 0:00:53] } 44... h5 { [%clk 0:00:39] } 45. a4 { [%clk 0:00:50] } 45... h4 { [%clk 0:00:37] } 46. a5 { [%clk 0:00:49] } 46... h3 { [%clk 0:00:36] } 47. a6 { [%clk 0:00:49] } 47... h2 { [%clk 0:00:35] } 48. Rf7 { [%clk 0:00:48] } 48... h1=Q+ { [%clk 0:00:33] } 49. Rf3 { [%clk 0:00:47] } 49... Re6+ { [%clk 0:00:31] } 50. Kf4 { [%clk 0:00:46] } 50... Rf6+ { [%clk 0:00:30] } 51. Kg5 { [%clk 0:00:43] } 51... Qxf3 { [%clk 0:00:29] } 52. a7 { [%clk 0:00:40] } 52... Qf4+ { [%clk 0:00:28] } 53. Kh5 { [%clk 0:00:39] } 53... Rh6# { [%clk 0:00:28] } 0-1
