[Event "Rated Blitz game"]
[Site "https://lichess.org/mGV3eh2C"]
[Date "2019.10.22"]
[White "jishanshaikh4"]
[Black "Khatarnakbaba"]
[Result "1-0"]
[UTCDate "2019.10.22"]
[UTCTime "21:15:09"]
[WhiteElo "1656"]
[BlackElo "1673"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... h5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... h4 { [%clk 0:03:00] } 3. h3 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:54] } 5... Nd5 { [%clk 0:02:57] } 6. Bh2 { [%clk 0:02:51] } 6... Bd6 { [%clk 0:02:55] } 7. c4 { [%clk 0:02:50] } 7... Bxh2 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:40] } 8... Bd6 { [%clk 0:02:52] } 9. dxe6 { [%clk 0:02:39] } 9... fxe6 { [%clk 0:02:47] } 10. Bc4 { [%clk 0:02:39] } 10... Nc6 { [%clk 0:02:45] } 11. Nc3 { [%clk 0:02:37] } 11... b6 { [%clk 0:02:44] } 12. Qc2 { [%clk 0:02:36] } 12... Bb7 { [%clk 0:02:43] } 13. Qg6+ { [%clk 0:02:34] } 13... Kf8 { [%clk 0:02:36] } 14. Ng5 { [%clk 0:02:33] } 14... Qf6 { [%clk 0:02:28] } 15. Nh7+ { [%clk 0:02:26] } 15... Rxh7 { [%clk 0:02:25] } 16. Qxh7 { [%clk 0:02:25] } 16... Ke7 { [%clk 0:02:14] } 17. Ne4 { [%clk 0:02:20] } 17... Qf7 { [%clk 0:02:10] } 18. Qxh4+ { [%clk 0:02:14] } 18... Ke8 { [%clk 0:02:06] } 19. Qh8+ { [%clk 0:02:08] } 19... Qf8 { [%clk 0:02:03] } 20. Nxd6+ { [%clk 0:02:07] } 20... cxd6 { [%clk 0:02:02] } 21. Qxf8+ { [%clk 0:02:03] } 21... Kxf8 { [%clk 0:02:02] } 22. Bb5 { [%clk 0:02:02] } 22... Ke7 { [%clk 0:01:58] } 23. O-O-O { [%clk 0:02:01] } 23... Rf8 { [%clk 0:01:45] } 24. f4 { [%clk 0:01:59] } 24... a6 { [%clk 0:01:42] } 25. Bxc6 { [%clk 0:01:56] } 25... Bxc6 { [%clk 0:01:42] } 26. Kb1 { [%clk 0:01:53] } 26... Bxg2 { [%clk 0:01:40] } 27. Rhg1 { [%clk 0:01:51] } 27... Bxh3 { [%clk 0:01:39] } 28. Rxg7+ { [%clk 0:01:50] } 28... Kf6 { [%clk 0:01:38] } 29. Rdg1 { [%clk 0:01:48] } 29... Bf5+ { [%clk 0:01:35] } 30. Kc1 { [%clk 0:01:46] } 30... Rf7 { [%clk 0:01:34] } 31. R7g2 { [%clk 0:01:43] } 31... e5 { [%clk 0:01:31] } 32. Kd2 { [%clk 0:01:39] } 32... exd4 { [%clk 0:01:28] } 33. exd4 { [%clk 0:01:38] } 33... Ke6 { [%clk 0:01:25] } 34. Kc3 { [%clk 0:01:36] } 34... Kd5 { [%clk 0:01:24] } 35. Re2 { [%clk 0:01:34] } 35... Be4 { [%clk 0:01:21] } 36. Rg5+ { [%clk 0:01:33] } 36... Rf5 { [%clk 0:01:15] } 37. Rg7 { [%clk 0:01:28] } 37... Rxf4 { [%clk 0:01:11] } 38. Rxd7 { [%clk 0:01:26] } 38... Rf3+ { [%clk 0:01:09] } 39. Kd2 { [%clk 0:01:24] } 39... Rd3+ { [%clk 0:01:05] } 40. Ke1 { [%clk 0:01:20] } 40... Rxd4 { [%clk 0:01:03] } 41. Rh2 { [%clk 0:01:14] } 41... Bf5 { [%clk 0:01:01] } 42. Rh5 { [%clk 0:01:11] } 42... Ke5 { [%clk 0:00:59] } 43. Rf7 { [%clk 0:01:10] } 43... Rf4 { [%clk 0:00:53] } 44. Kd2 { [%clk 0:01:08] } 44... Ke6 { [%clk 0:00:51] } 45. Ra7 { [%clk 0:01:06] } 45... a5 { [%clk 0:00:49] } 46. Rb7 { [%clk 0:01:04] } 46... Rb4 { [%clk 0:00:42] } 47. Kc3 { [%clk 0:01:03] } 47... Be4 { [%clk 0:00:35] } 48. Rg7 { [%clk 0:00:59] } 48... d5 { [%clk 0:00:32] } 49. Rh2 { [%clk 0:00:54] } 49... Kf6 { [%clk 0:00:27] } 50. Rd7 { [%clk 0:00:50] } 50... Ke5 { [%clk 0:00:23] } 51. Rh5+ { [%clk 0:00:48] } 51... Kf4 { [%clk 0:00:22] } 52. Rf7+ { [%clk 0:00:46] } 52... Ke3 { [%clk 0:00:21] } 53. Rh3+ { [%clk 0:00:44] } 53... Ke2 { [%clk 0:00:20] } 54. Rh2+ { [%clk 0:00:43] } 54... Ke1 { [%clk 0:00:18] } 55. Re7 { [%clk 0:00:42] } 55... Kf1 { [%clk 0:00:17] } 56. a3 { [%clk 0:00:37] } 56... Rc4+ { [%clk 0:00:15] } 57. Kd2 { [%clk 0:00:35] } 57... Kg1 { [%clk 0:00:13] } 58. Re2 { [%clk 0:00:33] } 58... Rd4+ { [%clk 0:00:11] } 59. Ke3 { [%clk 0:00:32] } 59... Rc4 { [%clk 0:00:11] } 60. Rg7+ { [%clk 0:00:30] } 60... Kf1 { [%clk 0:00:09] } 61. Rh7 { [%clk 0:00:28] } 61... Kg1 { [%clk 0:00:09] } 62. Rhh2 { [%clk 0:00:27] } 62... Rc1 { [%clk 0:00:07] } 63. Rhf2 { [%clk 0:00:26] } 63... Kh1 { [%clk 0:00:06] } 64. Kd2 { [%clk 0:00:24] } 64... Ra1 { [%clk 0:00:04] } 65. Re1+ { [%clk 0:00:23] } 65... Rxe1 { [%clk 0:00:02] } 66. Kxe1 { [%clk 0:00:23] } 66... Kg1 { [%clk 0:00:01] } 67. Rf6 { [%clk 0:00:23] } 67... Kh1 { [%clk 0:00:00] } 68. Rxb6 { [%clk 0:00:23] } 1-0
