[Event "Rated Blitz game"]
[Site "https://lichess.org/jWKmG5QX"]
[Date "2021.08.02"]
[White "jishanshaikh4"]
[Black "abchess-en"]
[Result "0-1"]
[UTCDate "2021.08.02"]
[UTCTime "07:16:18"]
[WhiteElo "2053"]
[BlackElo "2028"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:55] } 6. Qxd4 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:48] } 8. Be2 { [%clk 0:02:46] } 8... Nc6 { [%clk 0:02:47] } 9. Qh4 { [%clk 0:02:40] } 9... e6 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:38] } 10... Be7 { [%clk 0:02:41] } 11. Bg5 { [%clk 0:02:33] } 11... h6 { [%clk 0:02:39] } 12. Bxf6 { [%clk 0:02:28] } 12... Bxf6 { [%clk 0:02:39] } 13. Qg3 { [%clk 0:02:09] } 13... O-O { [%clk 0:02:36] } 14. Rac1 { [%clk 0:02:06] } 14... b6 { [%clk 0:02:29] } 15. b3 { [%clk 0:01:59] } 15... Bxc3 { [%clk 0:02:26] } 16. Rxc3 { [%clk 0:01:59] } 16... Qxc3 { [%clk 0:02:25] } 17. Rd1 { [%clk 0:01:46] } 17... Bb7 { [%clk 0:02:22] } 18. h3 { [%clk 0:01:44] } 18... Rad8 { [%clk 0:02:21] } 19. Rf1 { [%clk 0:01:41] } 19... Nd4 { [%clk 0:02:16] } 20. Nxd4 { [%clk 0:01:37] } 20... Qxg3 { [%clk 0:02:16] } 21. fxg3 { [%clk 0:01:32] } 21... Rxd4 { [%clk 0:02:15] } 22. Bg4 { [%clk 0:01:23] } 22... Rd2 { [%clk 0:02:13] } 0-1
