[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AgChSPBp"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "kakeal"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "11:25:24"]
[WhiteElo "1934"]
[BlackElo "1712"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... a6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:28] } 8. d5 { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:30] } 9... c6 { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:30] } 10... cxd5 { [%clk 0:00:26] } 11. Qd2 { [%clk 0:00:30] } 11... Nbd7 { [%clk 0:00:26] } 12. exd5 { [%clk 0:00:30] } 12... e6 { [%clk 0:00:25] } 13. Bh6 { [%clk 0:00:30] } 13... exd5 { [%clk 0:00:24] } 14. Bxg7 { [%clk 0:00:29] } 14... Kxg7 { [%clk 0:00:23] } 15. Ng5 { [%clk 0:00:29] } 15... Rh8 { [%clk 0:00:22] } 16. Nxd5 { [%clk 0:00:28] } 16... Nxd5 { [%clk 0:00:21] } 17. cxd5 { [%clk 0:00:28] } 17... h6 { [%clk 0:00:19] } 18. Qd4+ { [%clk 0:00:28] } 18... f6 { [%clk 0:00:18] } 19. Ne6+ { [%clk 0:00:27] } 19... Kf7 { [%clk 0:00:17] } 20. Nxd8+ { [%clk 0:00:27] } 20... Raxd8 { [%clk 0:00:17] } 21. Bf3 { [%clk 0:00:27] } 21... Rhe8 { [%clk 0:00:15] } 22. Rfe1 { [%clk 0:00:27] } 22... f5 { [%clk 0:00:14] } 23. Rxe8 { [%clk 0:00:25] } 23... Rxe8 { [%clk 0:00:14] } 24. Qd2 { [%clk 0:00:25] } 24... Ne5 { [%clk 0:00:14] } 25. Re1 { [%clk 0:00:25] } 25... Re7 { [%clk 0:00:13] } 26. g3 { [%clk 0:00:22] } 26... Ba8 { [%clk 0:00:11] } 27. Bg2 { [%clk 0:00:21] } 27... b5 { [%clk 0:00:11] } 28. f4 { [%clk 0:00:20] } 28... a5 { [%clk 0:00:11] } 29. fxe5 { [%clk 0:00:20] } 29... dxe5 { [%clk 0:00:11] } 30. Qc3 { [%clk 0:00:18] } 30... Rd7 { [%clk 0:00:10] } 31. Rxe5 { [%clk 0:00:18] } 1-0
