[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/vb8dUZcO"]
[Date "2022.01.01"]
[White "PUXA_ASTURIES"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:49:56"]
[WhiteElo "2081"]
[BlackElo "2021"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:29] } 6... dxe4 { [%clk 0:00:29] } 7. Nxe4 { [%clk 0:00:29] } 7... Nxe4 { [%clk 0:00:29] } 8. dxe4 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:28] } 9. Qxd8 { [%clk 0:00:27] } 9... Rxd8 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:27] } 11... Be6 { [%clk 0:00:26] } 12. O-O-O { [%clk 0:00:27] } 12... Ne5 { [%clk 0:00:25] } 13. Kb1 { [%clk 0:00:26] } 13... Nxd3 { [%clk 0:00:25] } 14. Rxd3 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:24] } 15. Rxd8+ { [%clk 0:00:24] } 15... Rxd8 { [%clk 0:00:24] } 16. Kc1 { [%clk 0:00:24] } 16... Rc8 { [%clk 0:00:23] } 17. b3 { [%clk 0:00:24] } 17... b5 { [%clk 0:00:23] } 18. Rd1 { [%clk 0:00:23] } 18... c4 { [%clk 0:00:22] } 19. Bd4 { [%clk 0:00:21] } 19... cxb3 { [%clk 0:00:21] } 20. axb3 { [%clk 0:00:18] } 20... f6 { [%clk 0:00:19] } 21. e5 { [%clk 0:00:15] } 21... Kf7 { [%clk 0:00:17] } 22. exf6 { [%clk 0:00:14] } 22... exf6 { [%clk 0:00:17] } 23. Kb2 { [%clk 0:00:14] } 23... a6 { [%clk 0:00:16] } 24. c3 { [%clk 0:00:13] } 24... Bf5 { [%clk 0:00:16] } 25. Rd2 { [%clk 0:00:12] } 25... Ke7 { [%clk 0:00:14] } 26. Re2+ { [%clk 0:00:11] } 26... Kf7 { [%clk 0:00:13] } 27. b4 { [%clk 0:00:11] } 27... Rc7 { [%clk 0:00:13] } 28. Rd2 { [%clk 0:00:10] } 28... Be6 { [%clk 0:00:12] } 29. h3 { [%clk 0:00:10] } 29... Bc4 { [%clk 0:00:12] } 30. Ne1 { [%clk 0:00:08] } 30... f5 { [%clk 0:00:11] } 31. Nc2 { [%clk 0:00:08] } 31... Bxd4 { [%clk 0:00:10] } 32. Ne3 { [%clk 0:00:08] } 32... Bxe3 { [%clk 0:00:09] } 33. fxe3 { [%clk 0:00:07] } 33... Rd7 { [%clk 0:00:09] } 34. Rxd7+ { [%clk 0:00:06] } 34... Ke6 { [%clk 0:00:09] } 35. Rc7 { [%clk 0:00:05] } 35... Kd6 { [%clk 0:00:09] } 36. Rc6+ { [%clk 0:00:05] } 36... Kxc6 { [%clk 0:00:08] } 37. Kc2 { [%clk 0:00:05] } 37... Kd6 { [%clk 0:00:08] } 38. Kd2 { [%clk 0:00:05] } 38... Be6 { [%clk 0:00:07] } 39. e4 { [%clk 0:00:05] } 39... fxe4 { [%clk 0:00:07] } 40. Ke3 { [%clk 0:00:05] } 40... Ke5 { [%clk 0:00:07] } 41. g3 { [%clk 0:00:04] } 41... Bc4 { [%clk 0:00:07] } 42. g4 { [%clk 0:00:03] } 42... g5 { [%clk 0:00:07] } 43. h4 { [%clk 0:00:02] } 43... gxh4 { [%clk 0:00:05] } 44. Kf2 { [%clk 0:00:02] } 44... Kf4 { [%clk 0:00:04] } 45. Kg2 { [%clk 0:00:02] } 45... Kg5 { [%clk 0:00:04] } 46. Kh2 { [%clk 0:00:02] } 46... h5 { [%clk 0:00:04] } 47. Kg1 { [%clk 0:00:01] } 47... hxg4 { [%clk 0:00:04] } 48. Kh2 { [%clk 0:00:01] } 48... h3 { [%clk 0:00:04] } 49. Kg1 { [%clk 0:00:01] } 49... Kh4 { [%clk 0:00:04] } 50. Kh2 { [%clk 0:00:01] } 50... g3+ { [%clk 0:00:04] } 51. Kg1 { [%clk 0:00:01] } 51... Kg4 { [%clk 0:00:03] } 0-1
