[Event "Rated Bullet game"]
[Site "https://lichess.org/t6kvGgdW"]
[Date "2021.08.04"]
[White "jishanshaikh4"]
[Black "Die_Schachnovelle"]
[Result "1-0"]
[UTCDate "2021.08.04"]
[UTCTime "18:09:16"]
[WhiteElo "2048"]
[BlackElo "1559"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Be6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... Bd5 { [%clk 0:00:25] } 7. a4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:24] } 8. e4 { [%clk 0:00:28] } 8... Bb4 { [%clk 0:00:20] } 9. exd5 { [%clk 0:00:27] } 9... Bxc3+ { [%clk 0:00:20] } 10. bxc3 { [%clk 0:00:27] } 10... cxd5 { [%clk 0:00:20] } 11. O-O { [%clk 0:00:26] } 11... Nf6 { [%clk 0:00:20] } 12. Bxc4 { [%clk 0:00:25] } 12... Ne4 { [%clk 0:00:20] } 13. Bxd5 { [%clk 0:00:25] } 13... Qxd5 { [%clk 0:00:19] } 14. Re1 { [%clk 0:00:25] } 14... Nxc3 { [%clk 0:00:19] } 15. Qd3 { [%clk 0:00:24] } 15... Ne4 { [%clk 0:00:17] } 16. Rxe4 { [%clk 0:00:23] } 16... f5 { [%clk 0:00:15] } 17. Re5 { [%clk 0:00:22] } 17... O-O { [%clk 0:00:15] } 18. Rxd5 { [%clk 0:00:21] } 18... exd5 { [%clk 0:00:15] } 19. Ne5 { [%clk 0:00:21] } 19... Nc6 { [%clk 0:00:15] } 20. Nxc6 { [%clk 0:00:20] } 20... bxc6 { [%clk 0:00:15] } 21. Ba3 { [%clk 0:00:20] } 21... Rae8 { [%clk 0:00:14] } 22. Bxf8 { [%clk 0:00:19] } 22... Re4 { [%clk 0:00:14] } 23. f3 { [%clk 0:00:18] } 23... Kxf8 { [%clk 0:00:14] } 24. fxe4 { [%clk 0:00:17] } 24... fxe4 { [%clk 0:00:14] } 25. Qe3 { [%clk 0:00:16] } 25... a5 { [%clk 0:00:12] } 26. Rf1+ { [%clk 0:00:16] } 26... Ke7 { [%clk 0:00:11] } 27. Qc3 { [%clk 0:00:16] } 27... c5 { [%clk 0:00:11] } 28. Qxc5+ { [%clk 0:00:16] } 28... Ke6 { [%clk 0:00:10] } 29. Qxa5 { [%clk 0:00:16] } 29... e3 { [%clk 0:00:10] } 30. Qc5 { [%clk 0:00:16] } 30... e2 { [%clk 0:00:09] } 31. Re1 { [%clk 0:00:16] } 31... Kf5 { [%clk 0:00:09] } 32. Qc2+ { [%clk 0:00:16] } 32... Kf4 { [%clk 0:00:07] } 33. Qxe2 { [%clk 0:00:16] } 33... g5 { [%clk 0:00:06] } 34. Rf1# { [%clk 0:00:16] } 1-0
