[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HERAkXCq"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "victortorao"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:39:10"]
[WhiteElo "2011"]
[BlackElo "2226"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:55] } 7... O-O-O { [%clk 0:00:56] } 8. h3 { [%clk 0:00:54] } 8... h5 { [%clk 0:00:55] } 9. d3 { [%clk 0:00:51] } 9... f5 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:51] } 11. Bxe7 { [%clk 0:00:48] } 11... Ngxe7 { [%clk 0:00:51] } 12. Qb3 { [%clk 0:00:47] } 12... Bxf3 { [%clk 0:00:49] } 13. Bxf3 { [%clk 0:00:47] } 13... Nd4 { [%clk 0:00:49] } 14. Qd1 { [%clk 0:00:45] } 14... e4 { [%clk 0:00:47] } 15. dxe4 { [%clk 0:00:43] } 15... Nb5 { [%clk 0:00:41] } 16. Qc2 { [%clk 0:00:39] } 16... Nd4 { [%clk 0:00:40] } 17. Qd1 { [%clk 0:00:35] } 17... g5 { [%clk 0:00:35] } 18. exf5 { [%clk 0:00:33] } 18... g4 { [%clk 0:00:34] } 19. Be2 { [%clk 0:00:30] } 19... gxh3 { [%clk 0:00:32] } 20. g3 { [%clk 0:00:28] } 20... Nf3+ { [%clk 0:00:30] } 21. Bxf3 { [%clk 0:00:25] } 21... Rxd1 { [%clk 0:00:30] } 22. Raxd1 { [%clk 0:00:24] } 22... Qxf5 { [%clk 0:00:29] } 23. Be2 { [%clk 0:00:16] } 23... h2+ { [%clk 0:00:25] } 24. Kxh2 { [%clk 0:00:16] } 24... h4 { [%clk 0:00:24] } 25. Kg2 { [%clk 0:00:14] } 25... hxg3 { [%clk 0:00:22] } 26. Rh1 { [%clk 0:00:13] } 26... Qxf2# { [%clk 0:00:21] } 0-1
