[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/lrzvHkl2"]
[Date "2021.04.13"]
[White "Puertoaguamar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:41:35"]
[WhiteElo "2216"]
[BlackElo "2051"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... d5 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:28] } 9... cxd5 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:28] } 11. Qb3 { [%clk 0:00:28] } 11... b6 { [%clk 0:00:27] } 12. Qd1 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:26] } 13. h3 { [%clk 0:00:27] } 13... Bf5 { [%clk 0:00:25] } 14. Nh4 { [%clk 0:00:26] } 14... Be4 { [%clk 0:00:24] } 15. Nxe4 { [%clk 0:00:25] } 15... Nxe4 { [%clk 0:00:24] } 16. Nf3 { [%clk 0:00:24] } 16... Nef6 { [%clk 0:00:24] } 17. a3 { [%clk 0:00:24] } 17... Ne4 { [%clk 0:00:23] } 18. b3 { [%clk 0:00:24] } 18... Nef6 { [%clk 0:00:23] } 19. a4 { [%clk 0:00:24] } 19... Rc8 { [%clk 0:00:23] } 20. Ba3 { [%clk 0:00:24] } 20... Qc7 { [%clk 0:00:23] } 21. Ne5 { [%clk 0:00:23] } 21... Qb7 { [%clk 0:00:23] } 22. Nxd7 { [%clk 0:00:22] } 22... Qxd7 { [%clk 0:00:23] } 23. Rc1 { [%clk 0:00:22] } 23... Qb7 { [%clk 0:00:23] } 24. e4 { [%clk 0:00:21] } 24... dxe4 { [%clk 0:00:21] } 25. Qe2 { [%clk 0:00:18] } 25... Nd5 { [%clk 0:00:19] } 26. Rxc8 { [%clk 0:00:17] } 26... Rxc8 { [%clk 0:00:18] } 27. Bxe4 { [%clk 0:00:17] } 27... Rd8 { [%clk 0:00:16] } 28. Qf3 { [%clk 0:00:16] } 28... Qd7 { [%clk 0:00:16] } 29. Rd1 { [%clk 0:00:15] } 29... Nc3 { [%clk 0:00:15] } 30. Rd3 { [%clk 0:00:13] } 30... Nxe4 { [%clk 0:00:14] } 31. Qxe4 { [%clk 0:00:13] } 31... Bxd4 { [%clk 0:00:13] } 32. Bb2 { [%clk 0:00:12] } 32... e5 { [%clk 0:00:12] } 33. Bxd4 { [%clk 0:00:09] } 33... exd4 { [%clk 0:00:12] } 34. b4 { [%clk 0:00:08] } 34... Qe6 { [%clk 0:00:12] } 35. b5 { [%clk 0:00:08] } 35... Qxe4 { [%clk 0:00:11] } 36. Rd1 { [%clk 0:00:07] } 36... d3 { [%clk 0:00:10] } 37. Rf1 { [%clk 0:00:07] } 37... Qe2 { [%clk 0:00:09] } 38. Rd1 { [%clk 0:00:07] } 38... d2 { [%clk 0:00:09] } 39. Kg2 { [%clk 0:00:07] } 39... Qe1 { [%clk 0:00:09] } 40. Rxd2 { [%clk 0:00:07] } 40... Qxd2 { [%clk 0:00:08] } 41. Kf3 { [%clk 0:00:06] } 41... Qd3+ { [%clk 0:00:08] } 42. Kg4 { [%clk 0:00:06] } 42... Qd4+ { [%clk 0:00:08] } 43. f4 { [%clk 0:00:06] } 43... Qd5 { [%clk 0:00:08] } 44. h4 { [%clk 0:00:05] } 44... Qc4 { [%clk 0:00:08] } 45. Kh3 { [%clk 0:00:05] } 45... Qxa4 { [%clk 0:00:08] } 46. Kg4 { [%clk 0:00:04] } 46... Qxb5 { [%clk 0:00:07] } 47. h5 { [%clk 0:00:04] } 47... a5 { [%clk 0:00:07] } 48. hxg6 { [%clk 0:00:04] } 48... a4 { [%clk 0:00:07] } 49. gxh7+ { [%clk 0:00:03] } 49... Kxh7 { [%clk 0:00:07] } 50. f5 { [%clk 0:00:03] } 50... a3 { [%clk 0:00:07] } 51. Kg5 { [%clk 0:00:03] } 51... Rd5 { [%clk 0:00:06] } 52. g4 { [%clk 0:00:03] } 52... Rxf5+ { [%clk 0:00:06] } 53. gxf5 { [%clk 0:00:02] } 53... a2 { [%clk 0:00:06] } 54. Kf6 { [%clk 0:00:02] } 54... Qc6+ { [%clk 0:00:05] } 55. Kxf7 { [%clk 0:00:02] } 55... a1=Q { [%clk 0:00:05] } 56. f6 { [%clk 0:00:02] } 56... Qaxf6# { [%clk 0:00:04] } 0-1
