[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HYDMQenG"]
[Date "2021.07.20"]
[White "J3742"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "22:06:25"]
[WhiteElo "2350"]
[BlackElo "2051"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:28] } 7... h6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:28] } 9... Ne8 { [%clk 0:00:29] } 10. d4 { [%clk 0:00:28] } 10... f6 { [%clk 0:00:29] } 11. c3 { [%clk 0:00:27] } 11... fxe5 { [%clk 0:00:29] } 12. Nxe5 { [%clk 0:00:27] } 12... c5 { [%clk 0:00:28] } 13. Ndf3 { [%clk 0:00:25] } 13... cxd4 { [%clk 0:00:28] } 14. Qxd4 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:27] } 15. Nxe5 { [%clk 0:00:25] } 15... Bf6 { [%clk 0:00:27] } 16. Qe3 { [%clk 0:00:24] } 16... Nd6 { [%clk 0:00:26] } 17. Ng6 { [%clk 0:00:23] } 17... Nf5 { [%clk 0:00:25] } 18. Qe2 { [%clk 0:00:22] } 18... Rf7 { [%clk 0:00:25] } 19. Be3 { [%clk 0:00:21] } 19... Kh7 { [%clk 0:00:22] } 20. Ne5 { [%clk 0:00:20] } 20... Bxe5 { [%clk 0:00:21] } 21. fxe5 { [%clk 0:00:20] } 21... Qe7 { [%clk 0:00:20] } 22. Bd4 { [%clk 0:00:19] } 22... Nxd4 { [%clk 0:00:19] } 23. cxd4 { [%clk 0:00:19] } 23... Bd7 { [%clk 0:00:19] } 24. Rxf7 { [%clk 0:00:18] } 24... Qxf7 { [%clk 0:00:19] } 25. Rf1 { [%clk 0:00:18] } 25... Qe7 { [%clk 0:00:18] } 26. Qc2+ { [%clk 0:00:17] } 26... Kg8 { [%clk 0:00:18] } 27. Qg6 { [%clk 0:00:16] } 27... Rf8 { [%clk 0:00:17] } 28. Bh3 { [%clk 0:00:16] } 28... Rxf1+ { [%clk 0:00:16] } 29. Kxf1 { [%clk 0:00:16] } 29... Qf7+ { [%clk 0:00:16] } 30. Qxf7+ { [%clk 0:00:15] } 30... Kxf7 { [%clk 0:00:16] } 31. Ke2 { [%clk 0:00:15] } 31... Kg6 { [%clk 0:00:16] } 32. Kd3 { [%clk 0:00:15] } 32... Kg5 { [%clk 0:00:15] } 33. b4 { [%clk 0:00:13] } 33... Kh5 { [%clk 0:00:14] } 34. a3 { [%clk 0:00:11] } 34... g5 { [%clk 0:00:14] } 35. Kc3 { [%clk 0:00:10] } 35... g4 { [%clk 0:00:14] } 36. Bg2 { [%clk 0:00:10] } 36... Kg5 { [%clk 0:00:13] } 37. Kb3 { [%clk 0:00:09] } 37... b5 { [%clk 0:00:12] } 38. a4 { [%clk 0:00:09] } 38... a6 { [%clk 0:00:11] } 39. Ka3 { [%clk 0:00:09] } 39... h5 { [%clk 0:00:10] } 40. axb5 { [%clk 0:00:08] } 40... axb5 { [%clk 0:00:10] } 41. Kb3 { [%clk 0:00:07] } 41... h4 { [%clk 0:00:10] } 42. Kc3 { [%clk 0:00:07] } 42... hxg3 { [%clk 0:00:08] } 43. hxg3 { [%clk 0:00:07] } 43... Kf5 { [%clk 0:00:08] } 44. Kd3 { [%clk 0:00:07] } 44... Bc8 { [%clk 0:00:08] } 45. Ke3 { [%clk 0:00:07] } 45... Bd7 { [%clk 0:00:08] } 46. Bf1 { [%clk 0:00:07] } 46... Bc6 { [%clk 0:00:08] } 47. Bd3+ { [%clk 0:00:07] } 47... Kg5 { [%clk 0:00:06] } 48. Bh7 { [%clk 0:00:07] } 48... Bd7 { [%clk 0:00:06] } 49. Bg8 { [%clk 0:00:07] } 49... Bc8 { [%clk 0:00:05] } 50. Bf7 { [%clk 0:00:06] } 50... Bd7 { [%clk 0:00:04] } 51. Kd3 { [%clk 0:00:06] } 51... Bc8 { [%clk 0:00:04] } 52. Be8 { [%clk 0:00:06] } 52... Bd7 { [%clk 0:00:04] } 53. Bxd7 { [%clk 0:00:05] } 53... Kf5 { [%clk 0:00:03] } 54. Bxe6+ { [%clk 0:00:05] } 54... Kxe6 { [%clk 0:00:02] } 55. Ke3 { [%clk 0:00:05] } 55... Kf5 { [%clk 0:00:01] } 56. Kf2 { [%clk 0:00:05] } 56... Ke6 { [%clk 0:00:01] } 57. Ke3 { [%clk 0:00:04] } 57... Kf5 { [%clk 0:00:01] } 58. Ke2 { [%clk 0:00:04] } 58... Ke4 { [%clk 0:00:01] } 59. Kf2 { [%clk 0:00:04] } 59... Kxd4 { [%clk 0:00:01] } 60. e6 { [%clk 0:00:04] } 60... Ke5 { [%clk 0:00:01] } 61. e7 { [%clk 0:00:04] } 61... Kd6 { [%clk 0:00:00] } 62. e8=Q { [%clk 0:00:04] } 1-0
