[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/1iJPFcId"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "Penza2"]
[Result "0-1"]
[UTCDate "2022.03.05"]
[UTCTime "12:06:26"]
[WhiteElo "1782"]
[BlackElo "2157"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbqrknbr/pppppppp/8/8/8/8/PPPPPPPP/NBQRKNBR w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nd2 { [%clk 0:02:59] } 2... f6 { [%clk 0:02:54] } 3. Nf3 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:52] } 4. h3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:50] } 5. Bh2 { [%clk 0:02:49] } 5... Ng6 { [%clk 0:02:44] } 6. O-O { [%clk 0:02:46] } 6... e4 { [%clk 0:02:41] } 7. Bxb8 { [%clk 0:02:44] } 7... exf3 { [%clk 0:02:36] } 8. Bxa7 { [%clk 0:02:37] } 8... fxg2 { [%clk 0:02:32] } 9. Rfe1 { [%clk 0:02:35] } 9... Qxh3 { [%clk 0:02:25] } 10. Qe3+ { [%clk 0:02:31] } 10... Qxe3 { [%clk 0:02:21] } 11. fxe3 { [%clk 0:02:31] } 11... f5 { [%clk 0:02:04] } 12. Kxg2 { [%clk 0:02:29] } 12... Be6 { [%clk 0:02:03] } 13. Bc5 { [%clk 0:02:21] } 13... b6 { [%clk 0:01:59] } 14. Bb4 { [%clk 0:02:20] } 14... Kf7 { [%clk 0:01:54] } 15. c3 { [%clk 0:02:17] } 15... Ne7 { [%clk 0:01:46] } 16. Rg1 { [%clk 0:02:11] } 16... g6 { [%clk 0:01:44] } 17. Nc2 { [%clk 0:02:08] } 17... Nc7 { [%clk 0:01:42] } 18. Ne1 { [%clk 0:02:07] } 18... Na6 { [%clk 0:01:39] } 19. Ba3 { [%clk 0:02:05] } 19... c5 { [%clk 0:01:38] } 20. Nf3 { [%clk 0:02:04] } 20... Nc6 { [%clk 0:01:31] } 21. Kf2 { [%clk 0:01:55] } 21... h6 { [%clk 0:01:26] } 22. Bc2 { [%clk 0:01:48] } 22... g5 { [%clk 0:01:24] } 23. b3 { [%clk 0:01:46] } 23... Kf6 { [%clk 0:01:15] } 24. Bb2 { [%clk 0:01:42] } 24... Nc7 { [%clk 0:01:10] } 25. Rg2 { [%clk 0:01:36] } 25... Nb5 { [%clk 0:01:02] } 26. a4 { [%clk 0:01:33] } 26... Nd6 { [%clk 0:01:01] } 27. Nd2 { [%clk 0:01:29] } 27... Kg6 { [%clk 0:00:58] } 28. Rdg1 { [%clk 0:01:26] } 28... Ne4+ { [%clk 0:00:54] } 29. Nxe4 { [%clk 0:01:24] } 29... fxe4 { [%clk 0:00:52] } 30. dxc5 { [%clk 0:01:18] } 30... Rhf8+ { [%clk 0:00:51] } 31. Ke1 { [%clk 0:01:17] } 31... bxc5 { [%clk 0:00:51] } 32. Rf2 { [%clk 0:01:09] } 32... Rxf2 { [%clk 0:00:49] } 33. Kxf2 { [%clk 0:01:09] } 33... h5 { [%clk 0:00:48] } 34. c4 { [%clk 0:01:07] } 34... h4 { [%clk 0:00:40] } 35. cxd5 { [%clk 0:01:04] } 35... Bxd5 { [%clk 0:00:39] } 36. Ba3 { [%clk 0:00:48] } 36... Nb4 { [%clk 0:00:36] } 37. Bxb4 { [%clk 0:00:40] } 37... cxb4 { [%clk 0:00:36] } 38. a5 { [%clk 0:00:39] } 38... Ra8 { [%clk 0:00:35] } 39. Rd1 { [%clk 0:00:38] } 39... Rxa5 { [%clk 0:00:31] } 40. Rd4 { [%clk 0:00:35] } 40... Kf5 { [%clk 0:00:30] } 41. Rxb4 { [%clk 0:00:33] } 41... Ra2 { [%clk 0:00:29] } 42. Bd1 { [%clk 0:00:29] } 42... Rd2 { [%clk 0:00:28] } 43. Rd4 { [%clk 0:00:26] } 43... Rxd4 { [%clk 0:00:26] } 44. exd4 { [%clk 0:00:26] } 44... g4 { [%clk 0:00:25] } 45. e3 { [%clk 0:00:26] } 45... g3+ { [%clk 0:00:24] } 46. Kg2 { [%clk 0:00:25] } 46... Kg5 { [%clk 0:00:23] } 47. b4 { [%clk 0:00:24] } 47... Bc4 { [%clk 0:00:22] } 48. Kh3 { [%clk 0:00:22] } 48... Bf1# { [%clk 0:00:20] } 0-1
