[Event "Rated Blitz game"]
[Site "https://lichess.org/GEaNaWWI"]
[Date "2021.01.06"]
[White "OmarDzKz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "13:46:53"]
[WhiteElo "1932"]
[BlackElo "1942"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:54] } 7. Nxc6 { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:52] } 8... Bb7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:50] } 10. h3 { [%clk 0:02:49] } 10... d5 { [%clk 0:02:49] } 11. e5 { [%clk 0:02:48] } 11... Ne8 { [%clk 0:02:45] } 12. Bd2 { [%clk 0:02:46] } 12... c5 { [%clk 0:02:38] } 13. a3 { [%clk 0:02:45] } 13... Ba5 { [%clk 0:02:37] } 14. Ne2 { [%clk 0:02:36] } 14... Bb6 { [%clk 0:02:34] } 15. Nf4 { [%clk 0:02:34] } 15... d4 { [%clk 0:02:32] } 16. Qh5 { [%clk 0:02:19] } 16... g6 { [%clk 0:02:26] } 17. Qg4 { [%clk 0:02:03] } 17... Ng7 { [%clk 0:02:25] } 18. h4 { [%clk 0:01:59] } 18... Rc8 { [%clk 0:02:13] } 19. h5 { [%clk 0:01:58] } 19... c4 { [%clk 0:02:12] } 20. h6 { [%clk 0:01:55] } 20... cxd3 { [%clk 0:02:08] } 21. hxg7 { [%clk 0:01:52] } 21... Kxg7 { [%clk 0:02:07] } 22. Nh5+ { [%clk 0:01:49] } 22... Kh8 { [%clk 0:02:05] } 23. Nf6 { [%clk 0:01:48] } 23... Rg8 { [%clk 0:01:55] } 24. Qh4 { [%clk 0:01:40] } 24... Rg7 { [%clk 0:01:53] } 25. Bh6 { [%clk 0:01:38] } 25... Qf8 { [%clk 0:01:48] } 26. Nd7 { [%clk 0:01:26] } 26... Qg8 { [%clk 0:01:39] } 27. Qf6 { [%clk 0:01:18] } 27... dxc2 { [%clk 0:01:32] } 28. Rac1 { [%clk 0:01:06] } 28... g5 { [%clk 0:01:20] } 29. Rfe1 { [%clk 0:00:32] } 29... Bd8 { [%clk 0:01:19] } 30. Bxg7+ { [%clk 0:00:22] } 30... Qxg7 { [%clk 0:01:17] } 31. Qxg7+ { [%clk 0:00:19] } 31... Kxg7 { [%clk 0:01:17] } 32. Re2 { [%clk 0:00:14] } 32... d3 { [%clk 0:01:14] } 33. Rd2 { [%clk 0:00:12] } 33... Be4 { [%clk 0:01:08] } 34. f3 { [%clk 0:00:10] } 34... Bg6 { [%clk 0:01:07] } 35. g4 { [%clk 0:00:08] } 35... Bb6+ { [%clk 0:01:06] } 36. Nxb6 { [%clk 0:00:07] } 36... axb6 { [%clk 0:01:05] } 37. b4 { [%clk 0:00:06] } 37... Rd8 { [%clk 0:00:59] } 38. Kf2 { [%clk 0:00:04] } 38... Rd5 { [%clk 0:00:58] } 39. Ke3 { [%clk 0:00:03] } 39... Rxe5+ { [%clk 0:00:56] } 40. Kd4 { [%clk 0:00:02] } 40... Re2 { [%clk 0:00:54] } 0-1
