[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/dAeN153v"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "flying_horsecow"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:23:01"]
[WhiteElo "2021"]
[BlackElo "2007"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:29] } 7... d4 { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:28] } 9. c3 { [%clk 0:00:28] } 9... g6 { [%clk 0:00:27] } 10. cxd4 { [%clk 0:00:28] } 10... exd4 { [%clk 0:00:27] } 11. Bb5 { [%clk 0:00:26] } 11... Bg7 { [%clk 0:00:27] } 12. Bxc6+ { [%clk 0:00:25] } 12... bxc6 { [%clk 0:00:27] } 13. Re1+ { [%clk 0:00:24] } 13... Ne7 { [%clk 0:00:26] } 14. Bb4 { [%clk 0:00:24] } 14... Bf6 { [%clk 0:00:23] } 15. Nxd4 { [%clk 0:00:23] } 15... Bxd4 { [%clk 0:00:19] } 16. Qe2 { [%clk 0:00:21] } 16... Be6 { [%clk 0:00:18] } 17. Nc3 { [%clk 0:00:19] } 17... O-O { [%clk 0:00:17] } 18. Kh1 { [%clk 0:00:17] } 18... Bg7 { [%clk 0:00:16] } 19. Ne4 { [%clk 0:00:16] } 19... Rc8 { [%clk 0:00:15] } 20. Ng5 { [%clk 0:00:15] } 20... c5 { [%clk 0:00:14] } 21. Bc3 { [%clk 0:00:14] } 21... Nd5 { [%clk 0:00:11] } 22. Nxe6 { [%clk 0:00:13] } 22... fxe6 { [%clk 0:00:11] } 23. Qxe6+ { [%clk 0:00:13] } 23... Kh8 { [%clk 0:00:11] } 24. Bxg7+ { [%clk 0:00:12] } 24... Kxg7 { [%clk 0:00:11] } 25. Qe5+ { [%clk 0:00:12] } 25... Nf6 { [%clk 0:00:09] } 26. Rad1 { [%clk 0:00:11] } 26... Qc7 { [%clk 0:00:08] } 27. Qe6 { [%clk 0:00:09] } 27... Rf7 { [%clk 0:00:07] } 28. Qb3 { [%clk 0:00:09] } 28... Rcf8 { [%clk 0:00:06] } 29. Rc1 { [%clk 0:00:08] } 29... Nd5 { [%clk 0:00:05] } 30. Rf1 { [%clk 0:00:08] } 30... Qd6 { [%clk 0:00:05] } 31. Qc4 { [%clk 0:00:07] } 31... Qc6 { [%clk 0:00:04] } 32. Qb3 { [%clk 0:00:06] } 32... Nf4 { [%clk 0:00:03] } 33. Qg3 { [%clk 0:00:05] } 33... Ne2 { [%clk 0:00:03] } 34. Qc3+ { [%clk 0:00:03] } 34... Rf6 { [%clk 0:00:01] } 35. Qxf6+ { [%clk 0:00:03] } 35... Kxf6 { [%clk 0:00:00] } 36. Rce1 { [%clk 0:00:03] } 36... Kg7 { [%clk 0:00:00] } 37. Rxe2 { [%clk 0:00:02] } 37... Rxf2 { [%clk 0:00:00] } 38. Rexf2 { [%clk 0:00:02] } 1-0
