[Event "Rated Bullet game"]
[Site "https://lichess.org/4mcXsaTj"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "Kienosis"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "10:24:05"]
[WhiteElo "1370"]
[BlackElo "1393"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:57] } 3. e5 { [%clk 0:00:59] } 3... Nd5 { [%clk 0:00:56] } 4. Nc3 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:54] } 5. dxc3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:54] } 6. exd6 { [%clk 0:00:57] } 6... Bxd6 { [%clk 0:00:53] } 7. Bg5 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:50] } 8. Be3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:49] } 9. Bc4 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:48] } 10. O-O { [%clk 0:00:53] } 10... a6 { [%clk 0:00:46] } 11. Bc1 { [%clk 0:00:52] } 11... b5 { [%clk 0:00:45] } 12. Bb3 { [%clk 0:00:51] } 12... Ne5 { [%clk 0:00:44] } 13. Nxe5 { [%clk 0:00:48] } 13... Bxe5 { [%clk 0:00:43] } 14. c4 { [%clk 0:00:48] } 14... Qxd1 { [%clk 0:00:41] } 15. Rxd1 { [%clk 0:00:46] } 15... bxc4 { [%clk 0:00:41] } 16. Bxc4 { [%clk 0:00:46] } 16... Bd7 { [%clk 0:00:40] } 17. Rb1 { [%clk 0:00:44] } 17... Rad8 { [%clk 0:00:39] } 18. b3 { [%clk 0:00:44] } 18... c5 { [%clk 0:00:38] } 19. Bb2 { [%clk 0:00:43] } 19... Bc7 { [%clk 0:00:35] } 20. Re1 { [%clk 0:00:40] } 20... Rfe8 { [%clk 0:00:32] } 21. h3 { [%clk 0:00:39] } 21... Kf8 { [%clk 0:00:30] } 22. g3 { [%clk 0:00:37] } 22... e5 { [%clk 0:00:29] } 23. Kh2 { [%clk 0:00:37] } 23... e4 { [%clk 0:00:27] } 24. c3 { [%clk 0:00:35] } 24... f5 { [%clk 0:00:23] } 25. a3 { [%clk 0:00:34] } 25... g6 { [%clk 0:00:22] } 26. b4 { [%clk 0:00:33] } 26... cxb4 { [%clk 0:00:20] } 27. cxb4 { [%clk 0:00:33] } 27... g5 { [%clk 0:00:19] } 28. Kg2 { [%clk 0:00:29] } 28... f4 { [%clk 0:00:18] } 29. gxf4 { [%clk 0:00:28] } 29... Bxf4 { [%clk 0:00:17] } 30. Kf1 { [%clk 0:00:28] } 30... Bb5 { [%clk 0:00:16] } 31. Bxb5 { [%clk 0:00:24] } 31... axb5 { [%clk 0:00:16] } 32. Bf6 { [%clk 0:00:21] } 32... Rd6 { [%clk 0:00:14] } 33. Bc3 { [%clk 0:00:18] } 33... e3 { [%clk 0:00:12] } 34. fxe3 { [%clk 0:00:17] } 34... Rxe3 { [%clk 0:00:12] } 35. Rxe3 { [%clk 0:00:16] } 35... Bxe3 { [%clk 0:00:12] } 36. Re1 { [%clk 0:00:15] } 36... Rf6+ { [%clk 0:00:11] } 37. Ke2 { [%clk 0:00:14] } 37... Bf4 { [%clk 0:00:10] } 38. Kf3 { [%clk 0:00:13] } 38... Kf7 { [%clk 0:00:09] } 39. Kg4 { [%clk 0:00:12] } 39... Kg6 { [%clk 0:00:08] } 40. Rf1 { [%clk 0:00:11] } 40... h5+ { [%clk 0:00:08] } 41. Kf3 { [%clk 0:00:10] } 41... Be5+ { [%clk 0:00:06] } 42. Ke2 { [%clk 0:00:09] } 42... Bxc3 { [%clk 0:00:06] } 43. Rxf6+ { [%clk 0:00:08] } 43... Bxf6 { [%clk 0:00:06] } 44. Kd3 { [%clk 0:00:07] } 44... g4 { [%clk 0:00:05] } 45. Ke4 { [%clk 0:00:07] } 45... g3 { [%clk 0:00:05] } 46. Kf3 { [%clk 0:00:06] } 46... Bh4 { [%clk 0:00:02] } 47. Kg2 { [%clk 0:00:06] } 47... Kf5 { [%clk 0:00:02] } 48. Kg1 { [%clk 0:00:04] } 48... Kf4 { [%clk 0:00:02] } 49. Kg2 { [%clk 0:00:04] } 1-0
