[Event "Rated Blitz game"]
[Site "https://lichess.org/PjvHcq8K"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "Otsondo"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "14:50:08"]
[WhiteElo "2035"]
[BlackElo "2041"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:56] } 5. Re1 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:55] } 6. c3 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:53] } 7. exd5 { [%clk 0:02:53] } 7... Nxd5 { [%clk 0:02:53] } 8. d4 { [%clk 0:02:51] } 8... exd4 { [%clk 0:02:48] } 9. cxd4 { [%clk 0:02:50] } 9... Bb6 { [%clk 0:02:46] } 10. Bg5 { [%clk 0:02:46] } 10... Qd6 { [%clk 0:02:42] } 11. Bh4 { [%clk 0:02:43] } 11... Bg4 { [%clk 0:02:40] } 12. Bg3 { [%clk 0:02:41] } 12... Qd7 { [%clk 0:02:33] } 13. Qd3 { [%clk 0:02:35] } 13... Bxf3 { [%clk 0:02:25] } 14. gxf3 { [%clk 0:02:29] } 14... Bxd4 { [%clk 0:02:07] } 15. Nc3 { [%clk 0:02:27] } 15... Bxc3 { [%clk 0:02:05] } 16. bxc3 { [%clk 0:02:22] } 16... Nb6 { [%clk 0:01:59] } 17. Qxd7 { [%clk 0:02:08] } 17... Nxd7 { [%clk 0:01:59] } 18. Bxc7 { [%clk 0:02:07] } 18... Rac8 { [%clk 0:01:56] } 19. Bg3 { [%clk 0:01:41] } 19... Nd4 { [%clk 0:01:53] } 20. cxd4 { [%clk 0:01:32] } 20... Rxc4 { [%clk 0:01:51] } 21. Re7 { [%clk 0:01:31] } 21... Rxd4 { [%clk 0:01:45] } 22. Rb1 { [%clk 0:01:30] } 22... b6 { [%clk 0:01:42] } 23. Rb3 { [%clk 0:01:27] } 23... h5 { [%clk 0:01:33] } 24. h4 { [%clk 0:01:23] } 24... Nc5 { [%clk 0:01:30] } 25. Rb2 { [%clk 0:01:16] } 25... Rd1+ { [%clk 0:01:27] } 26. Kg2 { [%clk 0:01:13] } 26... Ra8 { [%clk 0:01:20] } 27. Rbe2 { [%clk 0:01:00] } 27... Ne6 { [%clk 0:01:17] } 28. Re5 { [%clk 0:00:55] } 28... Kf8 { [%clk 0:01:15] } 29. Rb7 { [%clk 0:00:52] } 29... Nc5 { [%clk 0:01:10] } 30. Rc7 { [%clk 0:00:45] } 30... Rd7 { [%clk 0:01:01] } 31. Rxd7 { [%clk 0:00:42] } 31... Nxd7 { [%clk 0:01:00] } 32. Rxh5 { [%clk 0:00:41] } 32... g6 { [%clk 0:00:58] } 33. Rd5 { [%clk 0:00:40] } 33... Ke7 { [%clk 0:00:56] } 34. Bd6+ { [%clk 0:00:37] } 34... Ke6 { [%clk 0:00:55] } 35. Rd2 { [%clk 0:00:36] } 35... Rc8 { [%clk 0:00:51] } 36. Bf4 { [%clk 0:00:34] } 36... Nc5 { [%clk 0:00:49] } 37. Rd6+ { [%clk 0:00:32] } 37... Kf5 { [%clk 0:00:45] } 38. Rd4 { [%clk 0:00:29] } 38... Rc7 { [%clk 0:00:43] } 39. Bxc7 { [%clk 0:00:26] } 39... Ne6 { [%clk 0:00:41] } 40. Rd7 { [%clk 0:00:23] } 1-0
