[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/hun6GT2r"]
[Date "2021.05.05"]
[White "The_Slurk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:12:26"]
[WhiteElo "1826"]
[BlackElo "2063"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Ne5 { [%clk 0:00:28] } 9. Bb3 { [%clk 0:00:27] } 9... a6 { [%clk 0:00:28] } 10. Nce2 { [%clk 0:00:26] } 10... b5 { [%clk 0:00:27] } 11. Nf3 { [%clk 0:00:25] } 11... Neg4 { [%clk 0:00:26] } 12. Ng3 { [%clk 0:00:23] } 12... Nxe3 { [%clk 0:00:25] } 13. fxe3 { [%clk 0:00:23] } 13... a5 { [%clk 0:00:25] } 14. e5 { [%clk 0:00:23] } 14... Ne8 { [%clk 0:00:23] } 15. Bd5 { [%clk 0:00:23] } 15... Rb8 { [%clk 0:00:21] } 16. Be4 { [%clk 0:00:22] } 16... Bb7 { [%clk 0:00:20] } 17. Bd3 { [%clk 0:00:22] } 17... Qb6 { [%clk 0:00:19] } 18. Qd2 { [%clk 0:00:19] } 18... Nc7 { [%clk 0:00:19] } 19. b3 { [%clk 0:00:18] } 19... Ne6 { [%clk 0:00:18] } 20. c4 { [%clk 0:00:18] } 20... Nc5 { [%clk 0:00:17] } 21. cxb5 { [%clk 0:00:17] } 21... Nxd3 { [%clk 0:00:16] } 22. Qxd3 { [%clk 0:00:17] } 22... Qxb5 { [%clk 0:00:16] } 23. Qxb5 { [%clk 0:00:17] } 23... Bxf3 { [%clk 0:00:15] } 24. Rxf3 { [%clk 0:00:15] } 24... Rxb5 { [%clk 0:00:14] } 25. a4 { [%clk 0:00:14] } 25... Rxe5 { [%clk 0:00:13] } 26. Rb1 { [%clk 0:00:13] } 26... d6 { [%clk 0:00:13] } 27. Rff1 { [%clk 0:00:12] } 27... Rc8 { [%clk 0:00:12] } 28. e4 { [%clk 0:00:11] } 28... Rec5 { [%clk 0:00:12] } 29. Kf2 { [%clk 0:00:10] } 29... Rc2+ { [%clk 0:00:11] } 30. Ne2 { [%clk 0:00:09] } 30... R8c3 { [%clk 0:00:11] } 31. Rfe1 { [%clk 0:00:09] } 31... Rc7 { [%clk 0:00:09] } 32. Rec1 { [%clk 0:00:08] } 32... Rxc1 { [%clk 0:00:07] } 33. Rxc1 { [%clk 0:00:08] } 33... Rxc1 { [%clk 0:00:06] } 34. Nxc1 { [%clk 0:00:08] } 34... Bd4+ { [%clk 0:00:06] } 35. Ke2 { [%clk 0:00:07] } 35... Be5 { [%clk 0:00:06] } 36. Nd3 { [%clk 0:00:07] } 36... Kg7 { [%clk 0:00:06] } 37. g3 { [%clk 0:00:06] } 37... Kf6 { [%clk 0:00:05] } 38. Kf3 { [%clk 0:00:06] } 38... Bd4 { [%clk 0:00:05] } 39. h3 { [%clk 0:00:06] } 39... Bc3 { [%clk 0:00:04] } 40. g4 { [%clk 0:00:06] } 40... Bb4 { [%clk 0:00:04] } 41. Ke2 { [%clk 0:00:06] } 41... Ba3 { [%clk 0:00:03] } 42. Nb2 { [%clk 0:00:06] } 42... Bxb2 { [%clk 0:00:02] } 43. Kd3 { [%clk 0:00:05] } 43... Ba3 { [%clk 0:00:02] } 44. Kc2 { [%clk 0:00:05] } 44... Bb4 { [%clk 0:00:02] } 45. Kd3 { [%clk 0:00:05] } 45... Bc5 { [%clk 0:00:02] } 46. Kc4 { [%clk 0:00:05] } 46... Bb4 { [%clk 0:00:02] } 47. Kb5 { [%clk 0:00:05] } 47... Ke5 { [%clk 0:00:02] } 48. Kc6 { [%clk 0:00:04] } 48... e6 { [%clk 0:00:02] } 49. Kd7 { [%clk 0:00:04] } 49... d5 { [%clk 0:00:02] } 50. Ke8 { [%clk 0:00:03] } 50... d4 { [%clk 0:00:01] } 51. Kxf7 { [%clk 0:00:03] } 51... d3 { [%clk 0:00:01] } 52. Kg7 { [%clk 0:00:03] } 52... d2 { [%clk 0:00:01] } 53. Kxh7 { [%clk 0:00:03] } 53... d1=Q { [%clk 0:00:01] } 54. Kxg6 { [%clk 0:00:03] } 54... Qd7 { [%clk 0:00:01] } 55. h4 { [%clk 0:00:03] } 55... Qe7 { [%clk 0:00:00] } 56. h5 { [%clk 0:00:03] } 56... Qe8+ { [%clk 0:00:00] } 57. Kg5 { [%clk 0:00:03] } 1-0
