[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mPCbr7gN"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "YOUNES__ELM"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "01:32:42"]
[WhiteElo "1844"]
[BlackElo "1895"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. d5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:57] } 8. Nxd5 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:57] } 9. Nxe7+ { [%clk 0:00:56] } 9... Qxe7 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:55] } 10... Ne5 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:54] } 11... d5 { [%clk 0:00:53] } 12. cxd5 { [%clk 0:00:52] } 12... Nxd5 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:51] } 13... Nxf4 { [%clk 0:00:52] } 14. exf4 { [%clk 0:00:51] } 14... Ng6 { [%clk 0:00:51] } 15. g3 { [%clk 0:00:50] } 15... Bh3 { [%clk 0:00:47] } 16. Re1 { [%clk 0:00:49] } 16... b6 { [%clk 0:00:46] } 17. Bf3 { [%clk 0:00:46] } 17... Qd7 { [%clk 0:00:45] } 18. Bxa8 { [%clk 0:00:45] } 18... Rxa8 { [%clk 0:00:43] } 19. Nf3 { [%clk 0:00:43] } 19... Qb7 { [%clk 0:00:43] } 20. Re3 { [%clk 0:00:38] } 20... Nf8 { [%clk 0:00:41] } 21. Qb3 { [%clk 0:00:32] } 21... Ne6 { [%clk 0:00:39] } 22. a4 { [%clk 0:00:30] } 22... Nd4 { [%clk 0:00:37] } 23. Qc3 { [%clk 0:00:27] } 23... Bg4 { [%clk 0:00:32] } 24. Qd3 { [%clk 0:00:17] } 24... Nxf3+ { [%clk 0:00:30] } 25. Kf1 { [%clk 0:00:15] } 25... Nxh2+ { [%clk 0:00:28] } 26. Ke1 { [%clk 0:00:14] } 26... Nf3+ { [%clk 0:00:27] } 27. Kd1 { [%clk 0:00:13] } 27... Qc7 { [%clk 0:00:25] } 28. Kc2 { [%clk 0:00:12] } 28... g6 { [%clk 0:00:21] } 29. Rd1 { [%clk 0:00:10] } 29... Bf5 { [%clk 0:00:21] } 30. Rxf3 { [%clk 0:00:08] } 30... Bxd3+ { [%clk 0:00:21] } 31. Rfxd3 { [%clk 0:00:08] } 31... Rc8 { [%clk 0:00:19] } 32. Rd7 { [%clk 0:00:06] } 32... Qc6 { [%clk 0:00:19] } 33. Rxa7 { [%clk 0:00:06] } 33... Qxa4+ { [%clk 0:00:19] } 34. Rxa4 { [%clk 0:00:04] } 34... b5 { [%clk 0:00:18] } 35. Re4 { [%clk 0:00:04] } 35... b4 { [%clk 0:00:18] } 36. Rc4 { [%clk 0:00:03] } 36... b3+ { [%clk 0:00:18] } 37. Kxb3 { [%clk 0:00:01] } 37... Rb8+ { [%clk 0:00:18] } 38. Kc3 { [%clk 0:00:01] } 38... Rb4 { [%clk 0:00:17] } 39. Rd5 { [%clk 0:00:01] } 39... Rxc4+ { [%clk 0:00:17] } 40. Kxc4 { [%clk 0:00:00] } 40... Kg7 { [%clk 0:00:16] } 41. Kxc5 { [%clk 0:00:00] } 41... Kf6 { [%clk 0:00:16] } 42. b4 { [%clk 0:00:00] } 42... Kg7 { [%clk 0:00:15] } 43. Kc6 { [%clk 0:00:00] } 43... Kh6 { [%clk 0:00:15] } 44. b5 { [%clk 0:00:00] } 44... Kg7 { [%clk 0:00:13] } 45. b6 { [%clk 0:00:00] } 45... Kf6 { [%clk 0:00:13] } 46. b7 { [%clk 0:00:00] } 46... h5 { [%clk 0:00:12] } 47. b8=Q { [%clk 0:00:00] } 47... g5 { [%clk 0:00:12] } 48. Kc5 { [%clk 0:00:00] } 48... gxf4 { [%clk 0:00:12] } 49. Rd4 { [%clk 0:00:00] } 49... fxg3 { [%clk 0:00:12] } 0-1
