[Event "Rated Blitz game"]
[Site "https://lichess.org/CzeBE50b"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "rubicscube10"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "06:31:09"]
[WhiteElo "1930"]
[BlackElo "1869"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. dxe5 { [%clk 0:02:59] } 3... Nd5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nb6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:55] } 7. b3 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:54] } 8. exd6 { [%clk 0:02:54] } 8... Bxd6 { [%clk 0:02:54] } 9. Bb2 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:53] } 10. Be2 { [%clk 0:02:53] } 10... Be6 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:52] } 11... Qe7 { [%clk 0:02:46] } 12. Ne4 { [%clk 0:02:49] } 12... Bc7 { [%clk 0:02:36] } 13. Qc2 { [%clk 0:02:48] } 13... Rad8 { [%clk 0:02:35] } 14. Qc3 { [%clk 0:02:47] } 14... f6 { [%clk 0:02:29] } 15. Rad1 { [%clk 0:02:44] } 15... Ne5 { [%clk 0:02:27] } 16. Qc2 { [%clk 0:02:41] } 16... Qf7 { [%clk 0:02:22] } 17. Rxd8 { [%clk 0:02:37] } 17... Rxd8 { [%clk 0:02:22] } 18. Rd1 { [%clk 0:02:36] } 18... Rxd1+ { [%clk 0:02:17] } 19. Qxd1 { [%clk 0:02:36] } 19... Qg6 { [%clk 0:02:16] } 20. Nxe5 { [%clk 0:02:34] } 20... Qxe4 { [%clk 0:02:12] } 21. Nf3 { [%clk 0:02:28] } 21... Bg4 { [%clk 0:02:09] } 22. h3 { [%clk 0:02:27] } 22... Bh5 { [%clk 0:02:07] } 23. Nd2 { [%clk 0:02:24] } 23... Bxe2 { [%clk 0:02:03] } 24. Qxe2 { [%clk 0:02:24] } 24... Qc2 { [%clk 0:02:03] } 25. Ba3 { [%clk 0:02:13] } 25... Nd7 { [%clk 0:01:58] } 26. Kf1 { [%clk 0:02:10] } 26... Ne5 { [%clk 0:01:56] } 27. f4 { [%clk 0:02:07] } 27... Nd3 { [%clk 0:01:54] } 28. g3 { [%clk 0:02:04] } 28... Ba5 { [%clk 0:01:48] } 29. Ne4 { [%clk 0:01:59] } 29... Qb1+ { [%clk 0:01:43] } 30. Kg2 { [%clk 0:01:57] } 30... Ne1+ { [%clk 0:01:42] } 31. Kf2 { [%clk 0:01:55] } 31... Qxe4 { [%clk 0:01:41] } 32. Bxc5 { [%clk 0:01:37] } 32... Qg2# { [%clk 0:01:38] } 0-1
