[Event "Rated Blitz game"]
[Site "https://lichess.org/MnGZsusl"]
[Date "2020.06.30"]
[White "jishanshaikh4"]
[Black "Joaojjjjjr"]
[Result "1-0"]
[UTCDate "2020.06.30"]
[UTCTime "15:32:08"]
[WhiteElo "1872"]
[BlackElo "1887"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... Re8 { [%clk 0:02:53] } 9. h3 { [%clk 0:02:54] } 9... Nf8 { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:53] } 10... Ng6 { [%clk 0:02:51] } 11. Bh2 { [%clk 0:02:51] } 11... Bd6 { [%clk 0:02:50] } 12. Bxd6 { [%clk 0:02:49] } 12... Qxd6 { [%clk 0:02:49] } 13. Bf1 { [%clk 0:02:49] } 13... Bd7 { [%clk 0:02:44] } 14. a4 { [%clk 0:02:48] } 14... Rad8 { [%clk 0:02:43] } 15. Ne2 { [%clk 0:02:46] } 15... dxc4 { [%clk 0:02:41] } 16. Ng3 { [%clk 0:02:44] } 16... b5 { [%clk 0:02:39] } 17. axb5 { [%clk 0:02:44] } 17... cxb5 { [%clk 0:02:39] } 18. Rxa7 { [%clk 0:02:44] } 18... Bc6 { [%clk 0:02:35] } 19. e4 { [%clk 0:02:39] } 19... Nd7 { [%clk 0:02:26] } 20. e5 { [%clk 0:02:33] } 20... Qb8 { [%clk 0:02:20] } 21. Ra1 { [%clk 0:02:27] } 21... Nb6 { [%clk 0:02:18] } 22. Qc2 { [%clk 0:02:20] } 22... Nd5 { [%clk 0:02:12] } 23. Rad1 { [%clk 0:02:19] } 23... Qb6 { [%clk 0:02:05] } 24. b3 { [%clk 0:02:10] } 24... cxb3 { [%clk 0:01:59] } 25. Qxb3 { [%clk 0:02:10] } 25... Rb8 { [%clk 0:01:53] } 26. Ne4 { [%clk 0:02:06] } 26... Ngf4 { [%clk 0:01:49] } 27. Nd6 { [%clk 0:02:05] } 27... Re7 { [%clk 0:01:43] } 28. g3 { [%clk 0:02:04] } 28... Ng6 { [%clk 0:01:38] } 29. Rc1 { [%clk 0:02:03] } 29... Rc7 { [%clk 0:01:33] } 30. Rc2 { [%clk 0:02:00] } 30... Bd7 { [%clk 0:01:29] } 31. Rec1 { [%clk 0:01:59] } 31... Rxc2 { [%clk 0:01:27] } 32. Rxc2 { [%clk 0:01:59] } 32... Ra8 { [%clk 0:01:21] } 33. Nxb5 { [%clk 0:01:53] } 33... Ra1 { [%clk 0:01:19] } 34. Kg2 { [%clk 0:01:50] } 34... Rxf1 { [%clk 0:01:07] } 35. Kxf1 { [%clk 0:01:47] } 35... Bxb5+ { [%clk 0:01:06] } 36. Kg1 { [%clk 0:01:43] } 36... Qa5 { [%clk 0:00:54] } 37. Rc5 { [%clk 0:01:37] } 37... Qa1+ { [%clk 0:00:50] } 38. Kh2 { [%clk 0:01:23] } 38... Be2 { [%clk 0:00:39] } 39. Rc8+ { [%clk 0:01:16] } 39... Nf8 { [%clk 0:00:37] } 40. Qb8 { [%clk 0:01:14] } 40... Qa3 { [%clk 0:00:25] } 41. Kg2 { [%clk 0:00:59] } 41... Bxf3+ { [%clk 0:00:23] } 42. Kh2 { [%clk 0:00:57] } 42... Ne7 { [%clk 0:00:19] } 43. Rxf8# { [%clk 0:00:54] } 1-0
