[Event "Rated Blitz game"]
[Site "https://lichess.org/VykvdfcH"]
[Date "2021.10.24"]
[White "Latvian-johnny"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.24"]
[UTCTime "17:48:27"]
[WhiteElo "2156"]
[BlackElo "2098"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:52] } 7... Ne7 { [%clk 0:02:55] } 8. Bf4 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:54] } 9. Nb5 { [%clk 0:02:49] } 9... a6 { [%clk 0:02:46] } 10. Bc7 { [%clk 0:02:47] } 10... Qe8 { [%clk 0:02:44] } 11. Nd6 { [%clk 0:02:46] } 11... Nec6 { [%clk 0:02:34] } 12. Nxe8 { [%clk 0:02:44] } 12... Rxe8 { [%clk 0:02:34] } 13. Bd6 { [%clk 0:02:43] } 13... Bxb2 { [%clk 0:02:32] } 14. Rb1 { [%clk 0:02:41] } 14... Bg7 { [%clk 0:02:30] } 15. e5 { [%clk 0:02:39] } 15... b5 { [%clk 0:02:29] } 16. Bb3 { [%clk 0:02:36] } 16... Bb7 { [%clk 0:02:28] } 17. Ng5 { [%clk 0:02:34] } 17... Na5 { [%clk 0:02:23] } 18. Bxb8 { [%clk 0:02:24] } 18... Raxb8 { [%clk 0:02:18] } 19. Qxd7 { [%clk 0:02:23] } 19... h6 { [%clk 0:02:10] } 20. Qxf7+ { [%clk 0:02:21] } 20... Kh8 { [%clk 0:02:09] } 21. Nxe6 { [%clk 0:02:17] } 21... Rg8 { [%clk 0:02:05] } 22. Qxg6 { [%clk 0:02:13] } 22... Nxb3 { [%clk 0:02:01] } 23. Rxb3 { [%clk 0:02:11] } 23... Bd5 { [%clk 0:01:56] } 24. Rh3 { [%clk 0:02:08] } 24... Bxe6 { [%clk 0:01:49] } 25. Rxh6+ { [%clk 0:02:04] } 25... Bxh6 { [%clk 0:01:46] } 26. Qxh6# { [%clk 0:02:03] } 1-0
