[Event "Rated Bullet game"]
[Site "https://lichess.org/In9pSo4W"]
[Date "2020.02.21"]
[White "jishanshaikh4"]
[Black "cpprasad"]
[Result "1-0"]
[UTCDate "2020.02.21"]
[UTCTime "11:34:58"]
[WhiteElo "1923"]
[BlackElo "1932"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:59] } 5... Bh5 { [%clk 0:00:58] } 6. g4 { [%clk 0:00:58] } 6... Bg6 { [%clk 0:00:57] } 7. g5 { [%clk 0:00:58] } 7... Ne4 { [%clk 0:00:55] } 8. h4 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:50] } 10. cxd5 { [%clk 0:00:55] } 10... Qxd5 { [%clk 0:00:50] } 11. Nc3 { [%clk 0:00:52] } 11... Nxc3 { [%clk 0:00:45] } 12. bxc3 { [%clk 0:00:52] } 12... Nc6 { [%clk 0:00:44] } 13. Qa4 { [%clk 0:00:51] } 13... cxd4 { [%clk 0:00:39] } 14. cxd4 { [%clk 0:00:50] } 14... Qxf3 { [%clk 0:00:37] } 15. Rg1 { [%clk 0:00:47] } 15... Bd6 { [%clk 0:00:34] } 16. Bg2 { [%clk 0:00:46] } 16... Qg4 { [%clk 0:00:23] } 17. Bxc6+ { [%clk 0:00:43] } 17... bxc6 { [%clk 0:00:23] } 18. Rxg4 { [%clk 0:00:42] } 18... Bxf4 { [%clk 0:00:21] } 19. Rxf4 { [%clk 0:00:40] } 19... O-O { [%clk 0:00:20] } 20. Qxc6 { [%clk 0:00:39] } 20... Rac8 { [%clk 0:00:19] } 21. Qf3 { [%clk 0:00:37] } 21... hxg5 { [%clk 0:00:18] } 22. hxg5 { [%clk 0:00:36] } 22... Bd3 { [%clk 0:00:16] } 23. Qh5 { [%clk 0:00:30] } 23... g6 { [%clk 0:00:14] } 24. Qh6 { [%clk 0:00:28] } 24... Rc2 { [%clk 0:00:12] } 25. Rh4 { [%clk 0:00:25] } 25... Rfc8 { [%clk 0:00:10] } 26. Qh8# { [%clk 0:00:23] } 1-0
