[Event "Rated Bullet game"]
[Site "https://lichess.org/qGBQmUPq"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "tamburo"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "17:49:34"]
[WhiteElo "2085"]
[BlackElo "1804"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Be6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... c5 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... c4 { [%clk 0:00:28] } 10. Bc2 { [%clk 0:00:29] } 10... g6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:29] } 11... Nb6 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:26] } 13. e5 { [%clk 0:00:28] } 13... Nfd7 { [%clk 0:00:26] } 14. Bh6 { [%clk 0:00:27] } 14... Bf8 { [%clk 0:00:23] } 15. Qd2 { [%clk 0:00:27] } 15... Qe7 { [%clk 0:00:20] } 16. Bxf8 { [%clk 0:00:26] } 16... Nxf8 { [%clk 0:00:19] } 17. Ng5 { [%clk 0:00:25] } 17... h6 { [%clk 0:00:17] } 18. Nxe6 { [%clk 0:00:24] } 18... Nxe6 { [%clk 0:00:16] } 19. Ne2 { [%clk 0:00:23] } 19... Qg5 { [%clk 0:00:15] } 20. Qxg5 { [%clk 0:00:21] } 20... Nxg5 { [%clk 0:00:14] } 21. f4 { [%clk 0:00:21] } 21... Ne4 { [%clk 0:00:13] } 22. Bxe4 { [%clk 0:00:20] } 22... dxe4 { [%clk 0:00:13] } 23. Nc3 { [%clk 0:00:20] } 23... O-O { [%clk 0:00:13] } 24. Nxe4 { [%clk 0:00:18] } 24... Nd5 { [%clk 0:00:13] } 25. Nf6+ { [%clk 0:00:18] } 25... Nxf6 { [%clk 0:00:11] } 26. exf6 { [%clk 0:00:18] } 26... Rc6 { [%clk 0:00:10] } 27. d5 { [%clk 0:00:14] } 27... Rxf6 { [%clk 0:00:09] } 28. Rad1 { [%clk 0:00:12] } 28... Rxf4 { [%clk 0:00:08] } 29. d6 { [%clk 0:00:12] } 29... Rd8 { [%clk 0:00:08] } 30. d7 { [%clk 0:00:11] } 30... Rf6 { [%clk 0:00:06] } 31. Re8+ { [%clk 0:00:10] } 31... Kg7 { [%clk 0:00:05] } 32. Rxd8 { [%clk 0:00:10] } 32... Rd6 { [%clk 0:00:04] } 33. Re8 { [%clk 0:00:09] } 33... Rxd7 { [%clk 0:00:04] } 34. Rxd7 { [%clk 0:00:08] } 34... h5 { [%clk 0:00:04] } 35. Ree7 { [%clk 0:00:08] } 35... Kf6 { [%clk 0:00:03] } 36. Rxf7+ { [%clk 0:00:08] } 36... Ke5 { [%clk 0:00:03] } 37. Rxb7 { [%clk 0:00:08] } 37... Kd4 { [%clk 0:00:03] } 38. Rxa7 { [%clk 0:00:07] } 38... c3 { [%clk 0:00:02] } 39. Rac7 { [%clk 0:00:07] } 39... cxb2 { [%clk 0:00:02] } 40. Rb7 { [%clk 0:00:06] } 40... b1=Q+ { [%clk 0:00:02] } 41. Rxb1 { [%clk 0:00:06] } 41... Ke5 { [%clk 0:00:01] } 42. Re1+ { [%clk 0:00:06] } 1-0
